code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" T (  j = t  f Q -  E L O  N   R   + ] . - n     3  2 N $  y |  K W 2 x r      f e : 0  w r $ *   y h 	 R P H I p b @ K b m -  + j [  l /  - 2 ?  4 \ 1 M j & E ; i O 2 H $  < u C # < o w  R s d J F 6 v / J  p  J  Z a _  P ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" j  o 6 ( & n s ]  _ X @  A  E h k  V z y  * 	 g  V z 	 Z  U K 3   ""  e w b A j [ <  L  0 > $ , ( n  t "" W B  T P U  "" 0  -   '  	 I G 
  1 P P @ p G b D 0  A [ ^ g p   g C + ~ p c p 7 1  =  f / # { V k Z ( 	  Q a   -   O ~ p ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    ,   } # y  L . G k   Q  b Y 
 r _ ) m 
 A 2 n 9 + ! } n F L P  ` * 	 * J `  n  
 % U  , o l  . * Y M - R @ 5 c F  A b G . d p  i Q + q Z % 1 &  [ I   I  n . c u 1 :  k t  V  # I   c U  + X z ; / 2   @ o R f  b   2  o  f W ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V . A _ \ <   ? *  c } w W W  O W 3 M X , j & B  Z # 6 v 9  F k % n n  L    I  : g = V 6 $ u , . q  ? B t -  u . d E 	 .   5 N x {  } R g h c 2    $ } W q  > ! | &  : < + M   | I y c   R 4 N o  O 
 i ? D 6 k J <  } ! K p q z ! E D ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; w = n r S  O k 4 K , b C X  Y  + 0 \ l "" N 	 C - I ^  c ' x '  |  	 \ J 4 !  D 1 r Y v  A 0 p f w . u  6   % T  f _  g ] % >   6  _ [  @ &  H ~ ! i  ) &  @ <  } U  E x D n   A X 5 V 2 ; b  y  0 + ; t w ;   w 1 Z   k  )  (  ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" $ J _ |  G ^ @ T 0 D  8 p  V ) f '  t s c  \ N t 6 g G 1 Z b | ? H k s 1 A |     v - 2  m E  & z J p  d L g J      H I = _ 2  t i  B L Q y ~ Y # 4 B  ] : G   6  ]  , # 
 | + p  x 	  . x - b D p  b ] ~ r + S Q P h <    =  s ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q # t g 0 r  t 9 k c & k A 
 u   w s  	 # n  % .  0 g ' X /  % _ / + O z {  ] "" Z : = H ? @ + 9 { .  W 8 O E  . u K I 	 1  Y Q ] | f U M  x ; "" I   v : d 0 4 ' "" U  e  \    D A z [  [ G 
 
 K E d / T "" a u | R @ 
  ~ r   \  v ' # > ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v = ' ~ m  r  V 9 $ ,  k 6   { f m ]  ~    $ q &  =   v $ i 7 Y Q H r C l \    B 1 a 8 ^ B  
  ; ""  e  . E v _ d { S   , 8  5 J  s b J b M 8 O d [ G ' B  w N D  > e 	 a u  L : p v  7 H E t   S  
 { h 0 C Q 9 /   5 } ( S j  > ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L D  A e v =   G  V | 5  n ~ S k  Q 3 B ( j v q e 7 - , 6 6  8   
 5 y   '   a n ! c C 4 8    $ q 5 '   I {  ! M m R  K  j ! Q  y   	 4 , G 0 )  z Y ] 
  &   I 2   N p g =  a O  "" ^ >  5  a q    H  g   } A y T   % j ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N @ ^ ) )   P 1  q  1 d < ! Z e < 2 g  : n | n @ ~  u A  I  r   t + _ * Y  b h I  / j S   w  Z I K G s u f   ) c C ~ J a a  ; n S ] .   U ! . J "" 4 3 a e  | B _  J A ) c   c E ;  b } L k ; N  5 # ' O  + B z \   R j > , W Z { F ? _ ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T  ) 4  y 9   ( 1 j 8  I g < L 0 ] M "" b  Z { = F { j O n (  F - M   
 f -  4 . $ n Q 9  # 0  E L g   { T . %  & V H T >  V F !    ` E { i j $  x | t { k m ! v ( r o ( w b N  ! 1 - 2 ` u I u B  $ < U  E % v a ` T g q > \   j 5 u ; ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z 0 T V  I 0 O ?  b a ?  f  J  *  A # L   a ^ 8  c 4 #  u M  2 N ) "" < 7 D 9 2 L m z < "" . M  9  C h n G d  U  3 6 ) I 6    ~     S : 6 B , f   "" 7  \ ^ ,   v  } e v v v  0 v  k o  Z =  G Q  l K 9 q ) 1 V   [ , 6  ! $ K  ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y v p p g J ; g f 0 & *    1 e 0 + 
 6 L  F  < V -  ( e Q O G a , l  B B x / z %  # a ' M b 1 c 6 4 G  - < m ? y - p ; ~ f i 0   b X 3  e | \ 5 7 / H  k ~ g 
 u f B M (   ^ [ i r  o M F t l z }  6 B G 
 	  ""  a o m 8 *  T 	 [ ) S  ( Y ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d P ] p D a  \ #  ]   C # l B A 9 G d  k  m d E %  5 # K p  ( Y }   C  
 ` -  x 0 s 5  z } : x  ' O  L   h 0 5 2 | ] ) G w u ^ I H O +   + |  X   [ V ' P * 4   r l 5 8 @  . { |  d   s 8   d x O Y &  w  | _ 5 u  C l  G 
 b ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   ; "" 	   - F }  ` & A k C _ t q 3 S  c g  x < 7 / 7 m P I * - 3  X i  4  # 3 ) s & P x 8 W : s m U p C - 7  ` U !   P "" p r P  y d 0 > k u M & )  ~ R V   f @ g o 6 ( z ` t [  z 2 & O 9 I H  _ J > N h n V  ~ ' < X   4 ]  & N W H s ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v N G g  > ; y z P 	 G q 4   N ; K X o   K M N  l V * M   3 | b A A j p  E J i  * { z [ B c M M '   
 s B T  N 1 , L 8 0 + Q A  T y  (  e    (  J f ? D i  @ D 2  p 5 >  9 q 	    ~ u N B M q j ~    X M C k [ m 9 A / ( b ' q  A x ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 p  o   d 	 9 z  } i J Z l #  4 k , S  P N G = _ _ o h  # , l / : + B } 4 e o a w  P 	  7 g * Y {  # z n C l  V  $ j 1 R , P A } b  v D  %   k &  .  l w   b g C 9 > K  f  2 ~ +  K F . H _  ! g W a  G M 7 2  x  i W  1 - *  W  v ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 D @  } Z  # /  * C d 0 2 _ G D  d  [ T 4 q ~ g O a ~ W   = E  j E O 5 Y .  ; L E E &    3 q Q Z _ 3 ; O T , 6 , 3 ] ' 9  ` y   ? O [ ? "" F  W i ( y 	 _ } ( x m U  ` ? H 3  C i _ a  K 9    G 8 h \ ~ $    w Z . h %  j  u G a J $  ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P x *  T k E 4 $ T  f l 5  5 ~ u E , "" ^ | & d ]   g z V   G * A   ! X e R   4 z t [ v ""     K 6 I 0 W + , / B l ` q   3 : E  Z   b  w 9 t A  N x v , B o  x M > v  Y I J u  o { { 0  ]  r f } F , ~ P  Z R # E  l v F + f -  (   m ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h u k 6  w    V  $    } 4 m 
 `   U  P : 0  ` } ! Q m q ] - | 7 & N  d d  y  [   o 4 Q t L R y { % . o  T ` ? $  { ] ,  A o _ T w  . ;  - A =   g ( M <  5 _ } L m    < z 8 O ~ P  ) p `   3 H 7 6 / W *  # m x & + E 4  ; B P V ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; :  +   1 @ ? #  G  O G K } +  v  s  & d h N F : I r   S _ W K S x ]  + { F K   < k L "" 	 a  
 . v 0 x r a  _  
 g ` "" 5  F h "" x ,   _ } S p a s 	 ! % 1  f b 2 v R }   u  t  7 J  q 
 I ?   d    x  % 	 x 	 Y  U  z t  0 F ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1 0   ( : B y G p G 1  > v  < Y B 5 5 Y   . f w U ' n q p ? . p 0  1 7  ; )  : Q Q   s y N M  > 2 R \ { h   3 H 3 t \ $ -   b I  r s r e T Y 
 3 < "" . b K r   E I V   3 ? v : m 4 O  q   U Q |  B S [ 4  ,  i *   . = G x W 
 Q  ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" x n D ! : B u 9 "" x h c   r n b * s l r  \ d  z G l m { "" H - q ,   D s l p $ u  F @ /  L  5 3 	 Z    = D  & p f q $ I ( 	  m o z W G V n : 4  U R  w  A  , "" J    X O P ! l 
 1   y  T "" V w "" { Y  R _ k ) % m  l i  i 0  } 4 d - ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"-    U  ; | h   B 9 c  ; m $ % h L   F f k  = V l S  2  w D Z ; D  W  B % 1  j f M ? l <  ~  G   j X {  .  n ) X _ m  k u   U   ' 
   H H  S  = #  e $ I 9  ? )  "" n   g 7 , p L `  M g :  r T  d o H P ` j _  v b } e `  p ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z 9 K  D _ } Y  3    i A > ]  7 1   a  P 0 c M  @ r > G # O G H p < O   t v } \ J F u  	 ! O x . U S + 4 M ' 7 R / g #  P 4 S 7  ; 7  b  M b - S u g    g ) %  ^ W  W [  z O % K X ( e f  s # b t -  1 \ > z | k > j +   Z q / U @  ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r n h Z y  W Q  ; 0 :   ? E  4  ^ = c C y G H ) Z  9 $  B I = g  F I  F #  q @ l ?  l Y U  i 7  V   3  M 4  } 1 m @ P E   j 4 T z / <    
 : K X h +  Z u 5    # ( p Z 5   ` r _ # h   m l k  5 b t 9 O V ( `   @  2 R d ( 0 ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j u a   H  )  }  o   d   0 ; x z 	 z  4 T d T N n ^ N  h 1 : > ` 3 S 9   r R d _  z a t a  : | R  , *  W "" <  G _ 4 / 0 , ( G . ; D n e  P J 8 0 Z 2 b  )   p /    z  t l 6   S s  R 2 < j   p ` } ` > 7 Q m 2 k / G 6   '    o F i ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+ { ] % % : 8 M +  U , E I } q  [ ) 8 1 K -  = L , g 1 U 9 c ; K ]  ~ < ( Y 4 i + `  O ~   g r 
 !  | ]  \ a  T v 4 3 p  k ( E f `  
 i Q M  p e ] v # H o ! 
 C k w ^  x  3 A @ - 0   w w \ * * (  0 _ 1 , N  e  ' F < "" I 7 B {    J z ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L [   l   !   .  r   U ^ )  ? .  + 9 } P  ^ k `  O ! * 9   f Y d   k   H n X @ m i [ 6  g s Z  a |   E L t  H = G  G B  S   ' c *  . } ' w S * < w D L )  2 x  b j d A  ^ v Z  S k l $ 4 i y X   | I  K | @ P I U C  e D   ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ M l  s , % 8 u . Y  i U   D P )  f j $  d X  p  ^ ""  R ~ ; 9 . g  y & 1 +   ! t  V n  ! q   a /  z 	 w a 8 S X -  c N X  0 6 m   {  a  W 
 Z   % ' } j 4 K Y [ ? = z o { h ] 3  C [ 0 i  J 	 
 3 ] A   K p  Y  e  s B 2 i ~ { ? ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E 7 1 e  \ A  i '  v ( S , !  ] ~ < s N ~ \ B = F  A m   N 4  G e   / , u E f :   k | k A - ?  6 e   6 [  K   p O o # y U a 9 F F  Q c M H \ @ c G ! ( _ D  w C : ' R } @ &     5 R A Y @ , & B 7 $ 4 h A D * D + K h j   C  w -   - ",0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~  Z t }   h u  u ] 2 1 "" ^  ) }    X  ) z w 	 J k  s  F Y Y s l  P l ,  F < E H 4 = - U A  	  $ ' | r # I    Q /  v 5 b } T 9  @ % 9 >    R Z  T < U ; | c M b e R F  '  "" e e  <  h M A * 1  u  G Q /  b 4 l / s  p Q   '   ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"  ]  M   5  2 > :  w Z > G & I   3 M  N # V ? M b  \ L  # "" 6  b C z +  q  / - c  ! v  G N \ } F @ g   Q 
 Y 3 ( 1 T w  4 E D ; m = S  = ] k v - B K P m d ) W 8  X H ! Z  v ^  a R m   i 4 l  c r /  w  + ' i / 7 Y   _  N y % ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" h Z * 2 k 7  E h  m  U   F  v z Z A L ( [ O j I    D  t  J q ~  F F 6 + K P  G E = -   o F 
 
 [ x 9 !  { 0 G  U 9 5  / y L n 9 ' :  V d   ^ U > t 1 + < Z s -  Z  "" ! 7 e  % 6 b   2  K B V , B E  r  v ~ Z    l     | ` ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"w M w 
 a   ( 5 "" Z  1 e L % 7 8  O a I  j H 2 M x . : f O 2  '  h  y  P M !  1 q j W  % |  l ( , r ~  $  Y I ` z   ? H . _ 5 d ^ 	  I u }  m R  2 s I  v "" 6 s |  y [ ~ X 0 &  b K  D 	 \  ?  n W Z x t % / 4 _ n y N >  p 	 (  {  ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"L q r B s ] ; X t  V Q 5 w  - 4 { :  R  C 7 m L % 1 z A  5 ^ > "" s 0 (  V  A B g _ X F  3 8 M @ n u : )  j 5 : m  5 K % = D I p H  l 4 A   n "" a - ! 7 / 
  E , S / j `   g F I Q  1 k ^ e n F   
 ) \ 
 < v ""  (  "" S  $  W Q W k - T ~ L ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
s -  d p #    (  F /  > d { U _ n  z D _ I A *   @  v  o : H b - F 3 0 Z < i b  p n ;  Q e @ < u e - P $ (  Z  # { g w    	 7 = _  2 9 [ C E D ;  V S .  I 0 } H h a | b r u m p G  O I ` $  S j w h 4 * z H X  ]  Q D J  6   ^ r $ = ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"+  Q W z 3 W    m U ) & ~  g 6  C  M  	 \ < ,   c .  J <  y  O 7   H H   o _ , \ d n  J S ; 5 = S & L D } % 	 w 8 w ?  O g 
 A    	 f   ' #  m 3  O j  7 ' \ U C N + f    i  !   ]  L W % ( %  r I [ u 3 _ @ =  : k q  & Y  ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"   &     E o {   > ,    
 I  
  I  *  0 ~ 1 n + > f 4 t  W r $ 4 o "" @  { 3 
 _ v i z ,  "" ] c  Q k 0 :  z  n L A   s k  : 9 U M j _  @ $   4  L x u & 7 9  W _    L ( d 6  ~ \ ? k '  e  I   S  W - | r 	 ~ Y s u H [  ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" 	  P i _ } ) Z *  $ : k ! |  & O 2  [ 6 y | 4 r - B c  | N h [ + B ] 2 z   & m % A r ] R / = 	 Q E  I *   ) I 3 T t w E ' e * 8 L ! L - D < f 8 G  	  r   h q \ r : 0 F L I J =  Y k 6 @ w S 6 z l  y $ / * i P ? g  { ) ; V "" b H , l L j U ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"  & d ]  < m f  P { q g s  r ` 5   l  & 6 b  = = Z  	 q t   H >  # e a T H  > & S q q @  P 3  4 &  J b d  M N K  F ] P k  # 6 w O Z 8 c P R C T {  > B & G a 7 0 D  l J  v } f m 
 ( A V ! g  u f L Y } U  C 8 # Q < s T O  V 7 u A W ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" x ? > X  ` _  b E  _ = + z   I L q _ q p  i  * ! L Q ) 
  1  n  d q f 0 r w r [   K   | > $ 6 E 
 r |  b   N R  & + >   8   v 1 m   O  4 @ 6 i J j H Z B $  z A Z 
 k m t @  
 p   g y c Z  A  C  @  < 5 2  o Q  D  I  v < ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"l N  L G B t  d  
 %  ] 6 1 d  "" D   S "" s 5 # a P  w % !   ] 0 ) {  b = s / { ^ K 1 + S  < : %  t a ^  4   _ P F M -   w t s  X ) p R _    6 >   u + r  , d   q I 9 B  X   ^ v  ; d  e X     1  a < Z } I R W - 7 6  _ P * A ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" 7 M , > K ( u E L  N G C @  j l ,  R C 7  S . G   9 E z w  S L ! 9 K N T y D Q 	 n ~  g  r p  '  ` j J # H   Y C 7 /  7 N H v m  	 T  P v    r o Y k  H e m D  o  V  Y 9 ` 9  Q d o Q q k Q d y t :  # y z e O C   _ 0    7 X N  ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
; d |   U p l S o y    W % ` 2 : S ' 	    L    Y 2 s m E y ; S Y { v 	 ( : | M 5 = 1 g S \ w  @  q T 6  B 7  e  @  5 { t 1 	 % O \  G N c )   < 5 A 3 O  { N 5 	 < _ < l ] # d T  #  ^ + p V  H w =   i     j H k  s   w + >  ! r ,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
")  9   V ? j g q  C L  V Z 5 * ; U 5 X  8 y  , m r , D I W y d R   Z M x  	 Z  L n i 7 W x ]   N 0 =  u v ] [ , y 6  q N   S b J  c 
 4 # =   z _ 4  o  L C #   ,  W  x q * F S  ^ j C < $   [  L ! $   	 F  ` |  / @ (   U } s ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"o A J k l  o ""  p  R  - l 	  h O % 3 ^  Y A B e w u 8 |   1   5 : ; 7 5  , ' 1 ` M e f e /   q  B   v a l < 2 N    z s  % / 7 "" 	 8 K ~ E l C  8 x Q b  3 F 1 o v \  i i  S m   G , o < :  Q  - 2 v 	 f 3  L  W b   M I o   | ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" . -  8 \ '  d u ]     5 g & _ $ } 9 K  d x = p   ! > ^ < ]  d ` U 4  j ) ' "" s l G  "" k $ o ; ) 4 Q t E  w J  3  8 G g C k  c S  8 k A g = Y k X  Z m Q  v D  Q !  h P l w Y  B  * = a I B a O  |  m u K   Q  = 0 |   {  k M Z ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"z 4 e n g  } T  > \ $ Y } ) y b E v s a l  ? k n / [ . & 1 $ { G ' d / q x T A ?  e  { ] v z 
 +   ^ ] 0 | 9  t  \ X H ( I  w > ) g ] o  * I a e D 5 X  9  
 m { o 8 x E J } x , e  $  j h y A ]  -  b U  ]  1 	 i m ^ X l W [ & e  W < 	  ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"g 
 ~  l d 9 C G t :  G  -  l 8 X ' 8 e =  T 5 _     $ ~ p s  * # B  ! 5  8 N   7 + F ` X J 4  q  e  N "" D s + s  k  O ; s 5 4 K ! # }  9 = $ 1 k # # 1 M [ ) g  D A 7   D  O k  Q a I < y #  & _ A    ~  H 2 & 3 
 7   8 m ^ 
 ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
") a > ` { z 9 8 + ; h ) # o i /  & ?  f "" O l b   7  | y ] A + m r   > Y 2  I  A d 	  ~  ' k 5  I @ i $ v  S  k u X ~ D   :   y l o q 0  E 2 /  m  i o c k s  p J T N / Q R p D \ 
 ! 2 V u ' d > D  j p d  ? # U  n I @ O S ; O < 3 ] ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"^ J  5 ^ % q E 1  *    { ` < k U K - [ a f g | -  C v w 7  ] w k K  r  M f ) o m  G A K  _ Y v  : L | [  c o W     v e 4   w 9  X c d ! ,   D > D 3 w A n  5 # w L + + _ [ , _ u   4 O 0   f S [  < ! @ S G C  B ` P W  ] D q R  J 1 ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"8 l  ^  p >  $ I l * v = ] M d  c r  M v P  3 % G @ v A  g T ; 7   1 1   - r ' C K  Q 1 @ R N - R q k Y T  + a a F t 5  t  P E  &  > F   h 8  < $ d h Q x  v l !   9   K :  r S ? C |  H  7 U   j   3 c  |  V 2  2 )  o _ 	 ; b ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"# 2 L ? W q   5 h 5 @ 2 9 d "" ] d [ n L 4 (  g & 1 K    r = k k K w h r  ? Q  K h 	  = J U  9 ~ Y  U    < .  6 	 W D t  [ $   )  2  h   -  s l G N Z >  H o @ N Q  .  o f w I     | P r     c 7   G k  8 r T b > o R  d \  ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" -  p j 
 S + . J Q ' '  A ' L  y   m +  b 8 ! 0  e u B L M    # 9 1  a 
 3 n  6 w  + e N $ . 0 % h y - @ J p S ^ [ % 1   ,   ! & C  7 d m   b    A R S y  R B J @ , l c 0 \ N "" 1 L  . ?   D T  "" b : ]  n  C y  o  3 n   ' L ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"Z ) t   T  v N  `  F \ n _ ""  Z  z n # V ' , f 5 #  R m [   - 3 B :   
 V c  a  V w 1 z v  M e |  4 l @   n  7 a : +  O  H  ~ v  a i V F 7  ' ^ M S ; k t @ } 1 4  ` B   d t E a N Y 7 s O   d 8  z  o q *  i t g   I 
 / ' E L ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"r x 4 F 1 W ? 4 = < H J  x S  _ G _ T   a  i U ~ \ P P   <  a  u M  l -  k  #  @ y - G N  \ 7  > r  3 \ 
 ) | D   	 Y G o * I c 4 6 A l i k t # | b    B  1 J a \ * 3  ) k | , i m W G '  Y v   ) h J O u l  ` D m <  ^ z 4 *   +  A ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"  S     f : P r <  ! C #  [ ~  t  b O (  a d e G ? 
 { ] w > 0 t 8 P  6 :    l E )   w ~ v ^ .  S 9 O A T  . 4 T X } h 8 | I j  [   N 5  : q = f x r   { ) w  : E  U ! M & C d q h O ^ h ~ R ! +  x  0 - v l  ) j z g  F f 3 }   ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"H N & * d ~  c '  a * ` S U  M  A ? g = s ' E G { R  T 7  }  Z  n B "" 2 j  i  F  1 @ h i ' ` m "" P d  %  , _ ] ` V } _ R U z  Z J 5 4  E 
 #   K  #  / = .  I 5 G l O t l   P b G ( ! b .    a i ; S X o 1 P \ 0 J 3   0 > ; O 7   ( ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"% c g _ [  8 b 	 a  E r #  - j { 5 ~ R ^ (  d N } g *   I 4 { 4 7 3 l   3 \ F m s n N G ; ; d n A ? O 9   P ` u  b  !  - j p k j & V 9  G X D  B 0 D Z  x @ z z  . I  n R N t 4 \  J  G 
 [ V v z ,   [ $  n f N @  L 0 F   m ^ ~ d Z ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
" #   
 W   + ~   _  t w   q g *     $  5 O 4 Z I   T  .  /    k   L i   d y Z * @ g L  m  K y   J s ; B D 5 E   X I v c b P X A $   [ & Z N q h  r X f b l ! 6 x  7 y [  , I c & .  K -   =  T ,  M G # ! 8 I f  0  ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"~ b p C 7 E  1  o A 7  i z O z s  ! x  V % ^ b , 6 t    # ~ v 5 &  G / e  T  * 1 ( J ~  q C e     h z \ 3 ? G } 4  / 	  5 4 F 	   m  ; *  $  
 ` K : B i 2 b d 4 9 n /  D - { q k - 4 Y ]  o E c `   %    5 E I B = U @ z p s T ~ P ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"= L  $ ( ^  ~ n 8 ) + / k y F t  L `  J 	 e v   y f  j =   }  N s  # t F Z 0 ^ k  b  s E } $ ^ o v 7 p h  C h g E (  3 t ~ s F t ;  ] 6 / c _  } +  
 u  N   U n {  2 J 3  $  Q @ ~ 2  r  ) i & , * ' z x  i ! k C B V 5  D | ;  J ",0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
"g  P 5 : Q  5 e @ q J @ @ d  "" D } <   ) o k   q P | b 
 o 6 ] r 4 M T e H  p x | \ C q 9 g   - Z  z Y  y - q 7    ` 6 g     ; $ V Z  ,  	 5  \   / X W 	 q _ [ L ^ H z M M \   H 6 k  j  ;   >   1 ) P B e 2   w ]    g  ",0,1,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
