code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"}  J M h (  C 4 _ q z  r 7  _  g e < - "" 
 I _     '  p ` j ; J . 2  A O  t } C r z K   )  r Z M O {   b   u O  e { N  C b '   J z  W & Y {  I  V h   B I > $ Z P q M *  A 0 6 : - ~ t   n ^  7 1 | Y X = c   ~ W 
  ! ^ I ? i 7  | $ Z R Q A O p 8 A . c J P r 8  # w f / &  ` c :  I  | `    V @ g - S R  f 2  A r R -  ! < *  V $   W .    -  U }  7 $ M = l 2 _   ` u K O i [ f  v f  ` t Y b 3  c A } 4 .  u f 3  1 @ V  / d w w a 4 
 y >    $ ] K l O   , 6  k q ! * Z u k M  f  x 
 1    7 - e & A @ J j l D | R 5 V  U  k U  ^ ; 
  f j : ^ h O Q O & b  V  H 4    Z P  # F X L s   | O   B  
 | j $ ; r  ) G w < n   k | / z j U "" 3 J S \ 4 P   6 b  3   e c = B ] ' ~     t  w b s o B A E Y  #   \ z M  3 v ( i  D 8 I F  c b / z   ^ f C   g A  a 4 V L A z   D C L  P  f    6 ) + ; x  /  Z 
 ` o  _ ?  ^ ` m  J ( ? M i K v J (  L a > Y  | S W G F 4 z : v L ] W R R  q 
 >  ; d U N = N    9 X h n U c 
   t * x ! z f   * B  ! e a : V $ T ^  E   L % :  c Z t q  4  y   5 M X k ` ` m | L ( J / a L   f A  Y  S ? |  ; n z  - \ S  o i  X H v a [ 
 G D   ~ { ~   S  < G f . e } i k ` W , 3 x $ $ z  F M _ } \ t X $  | \ ! w : H N 4  G  S K  s  n  G h : S I C  * Y } a y 9  s  k    U |  @ ;  ^ l  t ^ _ } B S x  /    P i u   @ Z q  B K e $   5 F ]   u r E > ]  < F   E T _ V 7 L G  \ H d g 6 k %   P B x K  v 5 ^ d   b R / I a  4 ; k t 3 3 a    ' : O h r d G z H V ! | % f X #  g + 0 m (  w I # @  D   m n (  H ` 2 % U x  g   h G % p  - + q  B  a ( M S  8 h $  L c k   d  X V 3 \ 7 ~     ! 4 g f    	 $ @  L G R e s r # :  2 1 f w     & V b a P 4 u A   R j     q  /   -  { t   b B } - j 9 0  S 4 a  O 9  _ P ' y U d h O F / j 1 Y  W / R H k 	 Q D *  u ]  
 9   R w  | P   f G M     |  8 O S h  ^    > A J N  6  L  M :  !  
  
 [  d S 9  j 	   G S M  i / i  O 7  ,  I  C   @  1 H # : G a c Y ?  a j x . } q _ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b < Z K 3 = K d T > 9 < - C C b   p   ] t  ~ <     W  Y q N & 	  K 3 }  ? ,  ~ D z  4 	  D V n c  ,  p & % h j     n { s   @ i i  i  Y i P   F ]    5 > % x    J  g K  "" R y Y B Z M o  c J C Z E J | ! u =  p   x   4  = 3 h V s `  . z Z   X  @ $ ~ Q   . 9 2   0 t    ( 2  W ,   ?  ' !  \  6 X  ; # `  |   $  [ 6 m e x Q q ` - > a 5 c   n Z  v   o q  ; U b % 2  r ""   X V E y    4 Y   = R  7  ! 8 8 9 R :   K u  . C @ H   ` 0 o w ? C R Y h :  J s H 8  ! ` E ; g ; ? 5 p ' f [ L 7  \ n z   % G \ D  @ 7 _ q )  ( i -  n # v  V f @ E f } <  } h   y I k } ,  ` = W ] f 4 2 v    - M   r + @ B "" h  m ' S F 0 O 
  l w 5 B   w  o U ( 5 u  o  \   a / = T "" + [ W A h _ Z k & * ^ a  	   \ 9 B . ^     I ?  :  W ' K  J : r ? X  ""    O Y I t = % 9 P  ; I Q   [ ? ?  Z  3 ^  - ? 0 - A * d o  s ( s h 9 W T ( 1 $ y | y @ = - {  {  n ? } C % l W  [  $ % 1 j 8 v E b  L  k s 8 3  "" 2 K  \ a  4 , %  ` 5 p c  g  U  ~     < 7 Z | - p  4  F F l   I k a S a \ 3 J } S \ s :  s *   N p ( L ; v 	  H L  K  ~  	 j 7 h  f 5  E 5  y d  ( y t   h E  2 L ( j P j F &  C \  /   t  T q p b 1 > < e W ^ K |  ] t ? b S A @ N N = c N & ""  d L "" ' h P  s } h   c U  
 "" 
 - ! t Y -  a  1  6 1 } \ \ E k N J k c d e a I a  n T $ * q  l c  X R  # k X Y 0 N X ! V j ""   % l   ) e 3 "" J o f t  3  Z f  V L U Z 3   5 G _ (  4 = L  c U W <  @ 
  ? g M  ( ^ ~ 0  I Y    M  x {  ,  A f (  a _ i D e ) p L _    1 `  $ ( F  4  _ , k c  1 B  6 M : E ( E .  K O 
 > H 8  {  U s  F  6 \ / o / C $ E S J m x 2 ;  T 8 z 0  2 ~ $ \ h = i  ? ""   r 9 , ' { ' %   W x l h  $ ) J [ g f X )  9  ^ O 1  8 Y  f  # I V j  E 
  u @ R 	 s Y  n 5 R    B    V L & + _ 4 D ? ' M  >  L + , < & R 5 # ( V S D ' 5 @  n y |  } X 4 f s 5 & N Y W ( ~ n ^ ) / Z  p g P ! * 3 } u c  ` i  9 & < ` 6 %  I q 8 $ L q `  8 8   |  @ n k  h o , r v p Y / P # a }   0 ' q '  8 t  ?  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H l N l k m V N q 4 _ > | h U = Z  | 4 { ] i  l u D , ^ O   @ & t "" K ,    7 q  B \ O = \ k + $ T F h P ] e ? @ b o F M #  0  F  5 h Y 5 L ) P i < s 0 Q  U ) k  $  	  B O |  Q   6 F Y   h s + E q U  $ f 8 r    R t T v R y % M = [ N E w T | q 9 O + ( $ a k 0 0 i - o + y ; ] D t  W ) ]    ' D  @  ; 2  	 ! G  ] 5 8 V  : _ 8 @ j  ] ^  { } B g 0 j P $ a ` "" | o   ; V   D U 2 ~ I [ - \ _ B c * =  $  # C  S c n  ~  $ * E  O : C  j k  v 
 c c o G   < z o N ! c  4 D F * 8 k  C C : 4 A L > W 3 ; 2 ^  m ' 1 # t  W ~ $  P  . z \ #  F  y %   	 R ] A D p @ i 	  @ (  6 j ~ > Q b ( 8 f u 4 ; Q d x    j J z  @  z !  F  { 8 \ @ { t 9 d B 2 { ? } A  6 y q q  "" &  y U  
 [ Q M e U  / 9  } { F   F 1  o B ^ H ( g E ( -  f D o | a  _ 8   { k > g U  > + N ! . }  H  X  4 ` ' l x - [ Z q  "" E = . P  k P   M 7 Y l , ;  7 s  i Q A &  f N v $  - U - `  x +  X ! 1  _ x  C I * G l ; 7  s | w , # x _  Y u Y m  k Q J s ] 4  5 q 2 L *  - y N - C  D  3 K _  - b 2  S 9 u W %  k n c + ^ w ;  < L 0 C X f I L N n e s ' 	 T N o Y  d _  ` 5 
 W  ! * s . `  ] b 7 6 g 1  a { q r M w ~ r G a P , 7 B  8 ` q j i E [ i     1 I k  R  a [ ~ 6   c  ^  _  $  ~ z S   5  O O u L A d  a j I H ^ P ( a _ N S . ] Y y c Z V x / P  g T  ` Q 
  S 3  2 i j = b O | ~ . K W K n 9 > } / 6    a g 4 ! ~ l  *  = G 9 ;   L (  Q m  T c =  Q , X T Q  5 H j e _ @ ~ f   + J 3 d c 1 R 
 ! w  *  ( 
 d h , ( c { ' :  7 ~    J 9 S ? 
 . R - n L Y  ) R   . v 8 S v  , 8  > w c 3 &   h K c R ~ s ? j O d  @ <      S  d T M  l $ P , v 1   C D _ _ . { 
 | ` H P L  R  N 	 6 7 #  . f d U A 1 H n >   L E 0 s }   r  ? = ' K I [ D :  3 b t E \ 9  & ) M m l  G D ) m 7 5   C  e  k / C  d Q  r `   2  \ \   8 1 6 C  n y     E  l K 7 W 	 E  p  k } n G l > V B G d < "" 2 D : / | u  G W   V = P P 7 n : Y ;  G  X Q  2 c  ( x G  < r ^  l  ' k  8 v 7 a ~  k 4 V ( / k 9 w h ]     ? ' R  ] J -   	 x ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y \ / ,  l :  u W 6 d . 1 G d Q  P ` I  T Y "" v Q ]  w  '  2 ^ /  ^ ( e k i m   K z L \ L  7  d , g * U o w   . j  * .   z ^  I p  x {  N  ]   g < o 9 A 8  \ k   > > t e @ @ q 	 { + p b  Y ) w P 5 i d  n $ > ;   f  l     M   n  I / ~ d  ~ & n a B ;  4 G {  F W ]   x 8 9  b  p f [ ' J v R    F q  V ? - N  P x |     R  ' G S # 0 * & 6 | P V  ' ; M  
 C / 8 3 g   s U m ^ L f _ E W r i y  = \  - A ( q X # S G # & g   k -   X S u V  ( \ W / : @  0 d    8 i F a h H _ L p a 0  C > ~ [ @  . E L 0 X 0 b #  %  ? t   / w  v ,  M J H : 4   y T \ a . , [ T _  e  p  Z   `  a v ' P  v 7 ; y : <  z $ * ] n $ ;  N R }  (   e \ L 
  #  P I > j K i o   8   K B 9 K k !  s % < ) ^ h 3 U s     
 k  ' W U I \ x K +  9 t g G e 
 # :   g O b 0 Z  o  / z =  7 c  G .  H  M     O 8 (  @ m  4 D m .  = M . w F  e |  p 7 o Z   c m p  h : w ~ | S 	 #  ? Y ;  g @ r     . ] 3 } h A  a x V  q o k # d r  % h 
 T "" # i /  9 _ v   @  n G 1  W P  d  	  ' b  7 m  2 6  
 E  X C O b c l  b l E I  u   ) < Q K l \   f f '  7  #   4  =  b P A 9 T \ 	 $ C g E y m > d 3 ! R 5 ] | Z  w + *  8 9 3 e w ` 6  Y  ( h [ w ~    W  m   4 ^ n T { } : > 4 ) 4 g 2 P Z / 4  Y P  | D  j D ] R  s ! 1 q M  e s h q 	 ) ` S -  (  Q u 2 G ^ C h > w 7 0 H Y K M   N  f k Z {  9 
 j Y M =  $ j _  {  N S n h : q  4  2 - 2 ~   ~ 0 X p p  c w K * & - ` T  {  h i q  N    / k ` b \ 5 Z 5 f { , G k  
  , ?  B E L  H # j  W y # J Z C f j    , H L , r  4 A u w ~ 	  < I W l K _ i o ' 8 r |   ( r ! q j  y f J ; & ~ "" a #  I #   m q w T   2 5 a  T y  u . 2 ` p f w o k B n  ( f  Y  a  3 D a      . . g s H   ? N T  h [ D  = x  ] q  9 \ f c ! /  U b - 1  J } v v   G 2 + R h ! A f T A . }    7 -  v     J  Z X   Y S  : # % C  O ; P  x  p ' x  # 7 B  < * e e ""   x U  g (  P  p v / 
 Y  # : d ! G  h 	 ] ( & a K n < 8 o Y | \  : { j  (  	 '   W  ! C # g J  b  
 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> =  p   ~ !   V   (  { E @ O T    u ( H {  X K : u n I Z 7 Y  l  ?  W  j 9 "" ~ ) ?    % ~ U 9 % o [ V  w  w K j + | G % 4 P w G R  -  '  $ ^ K z \ M q W g  H 	 3 R    Q + @ 4 y  :   C q f s v s m  ^ U *  d O X  * "" - q M  p ] }  j 0  Y . F B + @ 8 M c ) % R 
  $  t n , @ E ! o e x < `   B 	 1 r  {  z _ 4 Y    } @ d w c   ' Z  u  - r K  ;  y T v | = O  p * / ! z j H 5 ;  B  ; D  L ( ?   z 5 { a u Y  m 6 &  q ( V   9 $ v D @ p : r  ~  .  $  h  I ~ ,  v  x ^ s A n d z = # c B  [ H  X 9  ) y   T  ^ }   [ <  y  _ ?  "" ?  "" % & ' 2 ^  7 w  ^ h | & 3 g S 1 
 m I - h y X   k (  X . r }  r   U y Q ( y ! V   T n  e 0 i 8  0 y  } v @ $ 4  C 5  ' e % [ y O f g    A  x M J  4 ~ ] e . + a V h  M \ B ^ Z t g B } 6 ] F  O i ) n  T ( g - j 
 C 2 z S 2 ?    } N  	 e  o - {   + 2  = 9  5   I J + ` 9 n ; { 9 f `   < \ q l q N  / l ""     1 Q 
 *  R - f l m m \ ! {  h F ` W d 8 M t <   g R @ E G J O j P ^ ` b 6 P < 
 C P ?  n [ Q  U ""   r = D S & ) `  l T 	   V ?  a   h # 1 X  ? { - 3  Y  ( A - d H z [ R d l  y   Y J z ! G  o E (  3 4 ' ` y l , F {  
 c w g E a W w L z = q 4   A a  Y } V z ^  [ S | ?  :    e f  ! Y U  u  I ) ! f ] % m m j   v i M   6 C K  T e  t _ Z < N {  W + x >   >  ] X | < 
 W a ` > F d -  4 3 C s } A a ;   j o  6 w W % x  e [ 1 q ' @  	  K g  F h y ; ; G B j ^ - e  9 N 9  4 v -  E ! * ~ G e    [ +  F  3   f W 	 M { I f >  7 t 6 ""  & ? M W 
 ] ,  p M x s m Q ! G z F  ) "" B   y { I Q 
 Q [  r e  / 7  Z ` l Q z s  G a j E y  + F F E j U X - i t  g Y 9 w s 	 R g [  } 7  8 ""  (   P {    $ "" ) 1  ^ 5 P  \  d F   ' D 0 ? R l )  & ^ t - 
 ? H c  8 9 C  k .  {  ^ z 1 ) x i I 8 N   I L  N # Y A a > F  } h $  T  2 v 8 M U <  l z   H y D 	 r    9 ""   N   X  j { f d  5   8 A  : ] 8 K  _  Q 7 ( o P '   K 0 n  ! 9 - -  j / - 1 O  H s @  & A [ z _ e O W  C 8 s Y s D  a *  3   z M b U  ^  r A W i u ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y   Y 7 . r  c &  B 8 g p ?  j  J  I d ] ' / 3 Z M P P > # C  d y n P n 1 4 G Q   g H  1 o 9  "" $ ]  8 E ! 	  f   '   S  r  @ D y S w n x Q  t < ~  n } B U M U o 6 R '  2 5 o a  (  D {    * 2 & * Z  c X f 	 N ? k [  ]  p c F  5 4 W a 1  Y {  d u $  F s d _ 5 ' B f f \  }   Z ( . j U L 3 4 j 4 ) z 8 t b d 9 q s c b # T D  D   Z 6 a  w ] G t 0 1  *  8 $ w  _ [   G  w 1 ] ,  w i $ h ) b  0 E + 9 k }  _ b D 4 S D c  2 h Y  | $ 	 F 1 )   j j ^ l T 6 7 [ F    S m p  c 3 I 7 S * < 
 k s !  9 d $ z W #  G ' g "" e F  > T * u .  E  U  
  3 H  x  o  M 4 d f R F  ^  = s 0 i n   ; O  @ m u j % ) l 4   # M -   H  -  E 4  j z (  { 8 k  ( i J c 5 g /   m G L z Q 4  E  	 Q , w o e c 5 H  d }  V ` L   ;  S & g ; ; }  o b  "" y  N J 	  % 5 E ? O F  Z } > Z  w &   z n  '  | 9 g S J O { m q  R W /  \  - \ s u o U s 2   V t c ~ w q @ ! 8 | -   , /  % | j 9  * .  A   q  9 	 Y } Y  % . ) _ Q + F A   C b \   G { =  = I  $ G ` V   %  y : I c   w | T W -  \ A M [ Z h n t )  O ; Q ! 	 / F    ? % 4 q ^ t ! &  /  N E y  o h  "" = X R  | % R { I  0  g   c Z  O 6   Z ? f 3    e m ^ %  E  .   ,  R e  [ m  u 	 ? C b h s k 2 8 Y x R t | Q & f ^  ' '  ~ ]  W J : K &  j x   , M 1 6 R d  x f |  L 4  6 	 e o   v *  V s n h W L  & p : 6 7 T v u a  e {   i  = 1 B _ | > k > 3  3   h S 4 Y D | , y R } L :  n 4    R 3 o   "" Z 
 I [ 1  s @ Y z C 5 6  } 0  E P  ; n u  P  Y &  b m J > | S @ 9  ^ C i 0 1  * # \ ( e Y } f l 7 F b  . : 9 % "" 2 ! ] l , O     B  G - p  j = | I T 7 @ w B * $ ` 
  d z j s > t i ) | ' , G ]   "" * S  n | d ^ [ 4   h n "" :  1 3 f |  G A  I c s  .  .  $ 5 e "" B D p Z b r 3  6 V c 6 a   T [ 0 u J i  	 + b  W 7 \ S ! K u f r > 	 R I m 9 L < Q q  Q V    - I : 0 k K - + S f  =   `  ^   +  P ! c } U 6 v f j 6 >    s 3 
 a E   = ( ; l       ` U N   x  f U # ^   A (    w  u , a d  Q  5 ; J N 	 + / S  y $ 
 8  C ' o ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "" l  n 7 _ x  j [ Z H 0 D 7 J  r , 9 p F < 1    N : 
 L h X % } k w 4 B = C a : r u ` ! "" , &  Y |  h 5  d % A ( G &  $ s < { Y # N . o o - > ; l ( _ p   t 2 A #   5 9 ] [ E  p \ b ,  0 T L  = [ < e D _ = \ 1  E 5 Q  [ ] j ; Q m 1 "" d I o -   j E @ # . K  J }   b : p ( * e ^  |  X x ~ "" *   	  Q > U b  v I 5 H o  3 Q V  / o     m  = - { o i ; M w E B  %   i O Z  L O  O Y  j  z U 	 *    5 R G ( i  R :   t v 5 } k f  ~ r e ,  P  G .  y   H $ 8 7 | u W   e K J  o k o z W ^  N   D ^ { q M - ~ z 9 ; Y    &  d % _ r d   Q  L 3 * v g % j y , L 1 5 d  / W 5 u  x B k  g } [  Q 4 ~ n Q H  < m T $ o  7 D c ;  k ? _ *  E 2 q ] > | "" ` w C A  	 J B i  . U x ! O ; m  d t !  7   w C N b 2  5 a j [ 0  = g K   :  d   N x @   v 9 } r e A 8 > ' v } / H e >  6 D  C f y ~ $ K . ^ \  U ~ v ( % m  G J 2 W  0  P ?  u 	 % f g , [ l  u \ 5  f 0  | 8 H u Y 8   * 9 3    E K * [ P  0 J c  _ ! + 2   M W  Q J 	 n  O  / h | c C ]  & S  8 < q J e c * ( 6  ] v  . < B  u   % _ | ; h w   = S 	  [ { r E  ~ t  G  e 4 
 ( ?  g (  j W A 7 i & j @ h ; E M #   T = # x e A 1 R w $ ; v ? X T a r @ a < 5  P 
 & X P o : N P p , ` E B c E  1   O    | f # 0 t 2 5 F    S  4 i u | & C Y ; ' { ; 3 d b x   u  u D T ' a t % 6 : 2 K   \ w C z - 	 J b q 0 e 0 2 K { H } L   / M Y  h  Z o   T T N Z V  X h L ) ? 1 O (  ( H ? S c  q g o  D ? 5  ) Y  K * k   U a - i = > J ) u    ! K   Q + | | < 0 T ! M  : N t  $ y : W - 5 R ? : < d 4 U ^ n b  > ) U  < $  
  : p  c o  S z q  v ' v  z 8 f  f  T ~ ? % i   d c i $ * ' z q 5 q f u  _  c X . C  ] U } X h  b j [ . A ` \ ~ H `  j / "" 6  E s  
 6     E 0   H r _ p  B  w   - % . 6 W    o    E ;  D $ A < W ] I  l (   T o ? h  9  a P * * A H e p } r A ] + Q B f  z   # "" 8 ; s # x p ""  z ""   y j ; m     z O ! c /  p ! D q   M  : 1 ` @ 3 R J M X B 	 "" { # | 	 !  ; i  : k / M Z r    r  < l D m T n t % r n y [  I    8 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L  g   W   ) q X 5 O ~ H S N 2   2 W  Q  5 	 v / V ( o ^ Z  E  V (  } \ `   , 9 L  ~ } ! V 0  \  d m  3 K A [  I , u 3    v s H  I v 8 E  @ ' R s   J k O $ n / ; A O a E   q  C s d  8 
 i |  5 	  q : > : . a Y N C 8 p 7 F !   Y  A d 6 D z  G  + z M Y T  g P | F ` C a i 3 0 < p   j  4 	 # 	  v c z ~ n  i E k z - J s G X O , d r K L R   '  \ 4 X o > ] 8 R y   1 7 9 5  C Y V  \ R d ? 5 9 u 0 i 7 Z k \  +    b  , , ? y  K 7 ` ; x  [  V ^  l  p / D d G ^ G  e T , z 5 @  a 2 9 e  A 2 U D % E    ? -  C 7 C j   z n R 3 ?  < Z ""  I  c \ [ [ 4 {  L ,  8 / )  p  "" k  b : F - U |  b w ~  = ""   Z Q j  >   [ T f   K &  O J ` 6 M 4  q  m E  :  9 w  & q 9 B u   /  w ' j 	 Q 6 j 0  J   ! F    r  _ ) f ) ^ ? ( a { 7 . <  < 1 t A  #  l  u E d 6 . V    E ?  "" >  
   L ; j 0 Q  ] 
 ! i ` + P &   u L < 4 R X  ` y 2 B  [ ) S g B _   y D 
  =  j  , j u < , K L : G { # d 1 S k  9 S f '  J 7 a '  
 g  Q * m ~ w n b M -  z c {  9 N =  4 >  l  C 9 *  K  < 0  - T A 9   V 7 x z e ; 
 T p ^ 9 .     L e p  + A 1 Q 0 / o f n o ) &  S 1 2  -   {  U  i  	  M D  C  4 _ 7 E  J  i Z  h A   c   S  T I I ` c s  ?  ^  p h R q  '  ] 
 y @       w 1  w  ` \ C ` < ] _ 6 8 z H  u $ S 
 ( f # 3  D  f n   |  { i , + f v  O N #  o [ G ` X ! * < y   K v  n L a I O a N 
 5 } 8 A + \ z T  ; "" i x [ 	 `   1 z  g ""  D ,  L b L  e  e R  * p D > 4 4 c  f  ? > k 3 O O \ d 1 - e # l , d   8 B * o  V [ j   W    _ .  T  r ` g t | t v R > k ) o  w   b e y   k 5 [ H ' R 6  ] q  ) )   [  S  p g C y w W f P q D J * `    C  : x  ""  q p * 
 D g \ 8 E l 7 ! E x 0 D &  v  <   E 4 l  U y  /    Z ; O n x ! i   f  F   ~ | k I C k l ` ' B )  } Y K V j @ g  @ ] P 1 Y U 
   T 2   T "" u   o } G 	  <   e 8 R u  + r 2 e y  0  M r ! n ~    |  d W O s "" f A - 2 E  - e F i f    9  = 1 h  r q  { ^ 8 ) ) T P $ U & Q X ] 4 A D  A 	 m  r F : X . \ h O 
 g ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j # c & i w  6  | | ` d _ U   J   n R , E \ J g  J s <  , d w  W [ z . ^ { 8   K = @ s R ] + J A E P k # j 3  S R  H & o k f  h ] v 9 X l   [ w 9  C i p y : # n J C P <  ] e d % / R , # >   v U 5 % E w ` 3 ` P P V ~    2   g |  z  R o c s  ~ +  4 / 0 y  r   8 ' ?  Q  W M s  b 7 U 8 
 c   2 C }  O @ 8 ( = Z 7 p      b I = K E  l   , c  
 *  ""  { t $   ! w   : 5  P + H $  U 4  < i  8 Y x   / l M Y @ D O      h & h 
 b 9 3 w   & [ d q K \ 
 C V t ' N d  \ W ]  n  &  ? . A * : X # o W G x Z '  ( }  : ; ` G _ r P [ U % * Q  X E K  C ' p W & y  # | d } r i F  E )  G 7 w t  | {  O  ~ 2 ? V E  ,  8 k  [ B )   L ;  2  2 D | J e { k  I 3 Z _ u , z V V p    # a 
 |  $ C # % 9 o k + d  & a u  w i  5 [ B o a )   -   E ] X } K 0 ~ - [ z I Z g ^ F h Q F [ p v Y   j # K c   T \ % C  +  2 i | H z g U { i } e b {  X * j A # = S #   9 @ ] 
 t \ S I L D . B f B W   ` $ f c 9  D ~ ^ z   q a P  P E j _ V  - d \ < k C   9  1 I @  Z . e    2 c  C  _ m : #  )   z / *      ~  s [  a & C 0  *  ~ | c  Q e  r    + } v Y _ x a O + C 4 E t  N |  A . ' X i R H   .   G |  	 D | c e -    ""  ?  4 W   ( $ 7 =  ^    9 | O *  $ z   g  /  [  e I p M 6 *  @ = ~ _  { 1 % ) G ~ @ O  q  K l   F ?  F * x Y F  7 \ % D    p 3 A    k i w L _ : T   ` h 7 - O  ` e  j 5 H ~ L S q  o { e j  /  / n _ #   n p + R W ! ? Z  $ R *   Z Y  z S p %  3  	 m  / C 0 - 1 6 K  D o  8  r  C @ H 7 Z ' m K ) '   #   w 7 z m  V e a  m ! p w  > L ? h Z q   \ i   =  I    { *  q e K p p C 1 g ; 3  Y g R J F H F Y P   s    U  .  m  U ?      	 A 2 $ t F   Z  $ Y ?   ^ % ; 7 | v  y * Y  J  u  S Y ] \ = k \ k y ] }    R  j  G %  s  f d  f  ^ t 9  Y @ & \ H "" J . , [  v d B  V   Q L e 6  &   L J u s  | %   E X 	 O ` D V Y "" d  (   D w ; R 4 q i *  y S P z J * S 0 ! Z 
   & H =  p \ 0 w  /  9 _ M A r R l K  ; x j , _ %  y # ] < | W V ,  C  # S S  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D b - .  M 6 7 # ~ / , ( s $ N T ^  U p b & { k 2  k  Q 6 ! O x - F S j  h p 2 #  k ! / ] [ 8 F %   l Q "" c n  O b K ?  f )  R ^  $ 5 k  X J 1 K D x   Z y    M  c   E  %  	 \ (  b Y   p   Z $ m  p 8  I  , \ _    Z r ~ w *  e   S  q  k R u } V u m U ` B )   T Z 1 = E | , h    $ & !  8 {  - 1 H K e i y ^ G  9  1   C  9 ` , ^ !   	 r  ] 7 S T # / |  D b  , [  U C  F  4 Y u  w * a m O   r X  9 5 Z a O i T  1 ? q v @ i B  e x 3 + *  x J ' 0 ' h 3 k O u ' 
 - k - U r + x h u y  5 t < < = q ( A r U  m X 4    9 b p K T # / Z ! & N x h  w   _  y  Y ~ 	  ; f  s v X   f  , z c R ] # P X 9 x (  1 }  	 [ C   | 
    C k I ?  d { ~ * Q B   = ; W  * G Q y  B  % . D  Q T  s  T ( @  [ 
 r - o    A 4 > & 3 ( ` Y 9 r  U | ?  Y  s < 2 U  O f C < ~ U A  6 
 { m O    1 "" + 5  q S  U G 
 G   & j 9 Z  l U E , i i U 5 O  - _   A N  N C  & g 7 0 l  = 9 z  	   # ^ / _  ] v  A ' D j  f _ 4 8  6 ( !  b 
 B | R v L X 3 : L  g L A    _ } K  Y  d [ _    P S Z K c  o R E  5 K  7  + 	  & b  E t *   :  B *  E y   u 5  M t P h Z ` s Y K 2 	 J W Z  5  H } u a a 1 M Q "" Z } = !  = #  d }  m  n    I  O q y  
 / + & 	 T  Z $  x  z  f t r  ' z     ;  ( o K Q 2 + r  r ( + y o Y & 4 q `  M #  R  C   > H K   R F T ~  ' ^  \   3  .  - N   U  V c M $ b = ! 7 K  . r   P  w  _ $ j ' O X { V  > ? w m   s 2 
 D ~ 
  ] P  ] K  G `  5 "" t : x 2 p  Z L e ;  _ Q  J l H ` v 3 p J  ! ~ + X 4 R O y f     g H p Y K  L > w A * q 1 ! 1  U &  : U 1 k G = s H M    p e ] Q i s  < V  T * m @  ~ [ & ' \ } s p u   f [    y w   ) ] v = L |  8  *  ! + i U q 6 i *   % W 0 ? 2 R  9 I 2 { <  \ R d >  r      O  R s v T c   g  H K  7 + ! G  d   S D g P '  1 / u S G > e + "" w ` U t S 6 & $ 3 Y  =       G ] Y   ? 3  $ ] < 8 Z O 6 s  Y 1   : ' i 0  F & M ~ f ` ! + # ! 	  A : r t  w #   6 B r $ \ T , 5 2 c @  ( z % $ c  { T } @ H 2    C # 6 < t K   ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
