code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"4 x ` B    C J  x  M   o T O q v  %   H  i ] C , v A  ` N C   Z  9  u  ~  O | x ] ] 3  a X 7 =   F X ' \ F > 9 C p %  c G S    b u d   { i 7 : C  	   A   2 P - X `   P t   a   W O , #   g Q "" a ' Q w K 
 t c 4 v 2 x  Z X ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 
  2  o   n 5 g B . 
 U * u . / p n )  | 0 2  Q + g  S P  t a  |  i C c  i ]  x { o @  z T % 0  ? E ( 6   @ l = o 2 . 
 Q  } 9 o A F   I p  ) 4  t f w A S s   M 0 H   4 +  ^ 2  g 4 z s 1  R 3 4   f N  8 )  ! k } : C 2 ] R ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& Y  R  Y T   = q S ; A  D S 0 $ l 7 J z O    h # I u  B  l B = r 	 g  | g W b  K %  z V + z  9 2 > I  L r q  5  c 0 B W  - { x  Y  O H l U N  f B 	 b   c C  $   7  - W x - H r  I 9 ` T  g . C } ) b q e   P [  8 * [ _ 
  { @ ] ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d f z 	 ~  w % 8 4 ` w $ ""  4  k & w N O  i G Z   T H < M B t   + l B :  C E a s 1 - _  ^ G  B E ,  Z E A F . ] 5 ( % W b  - %  "" < f z 5 "" | < B  l ^ e  ; b  7  ) }  #  ( . 8 ' - S F  f  ` U  ]   
 N ; e 7 F   O T  g x L I - 0 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F z = w  \  : 2 g ^ $    P   7 "" : X :  X 3 1 l / \ Z { G = 0  A ( 2 \  [ F    D p Y ; < # i ^ w  p ]  = N = # q E 5  P D Z z 2 z T o @ {      R  C o 3 g ( 5 _ 8 ^ J  V & 9  ! n   9 | 5 -   [ b -   s _  U g P 9  o j  H O S ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v    1 } w  U J 9  s _ j . ' 3 g ( _ p d  [  k = ~   Q e k  ) 7 B  ^ f ~ } s k `  G &  ? }  3 
 E ) # * ^ D  G r   J A  '   3 ?   0 G ;  ;  ; ! n S v r Q  ]   l w h R  | 7 2 ;   O E ~  ` p B w | O o  8 h x  q T R    - W  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ } 2  b @ . z z %  9   f e  H X `  { \ Q B  t      _    % Q : R  k  7 $   S 5 V ?  1 f   	 ) 9   g 1 8 l T e j = y    j V C . "" | # P b  w . n v p  \ 4 %   z c  
 v O D ; *  .    E o 2 0 U  o  q C N ( r Y T O &   m m ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B 2  & ~  E p o u y _ A S   s   4 -  6 5   \  # } \ W .  & 	  , q _ 9 /  Y B 6 G Q % 9   ~ q     0  	   d  G 5 q  \ F d /  ( } Q  q 6 @ # K 9  T *  3 2  E %  s w j _ b D } i i y  r F . I   W M L ""  + H S # % ]  i 1 
  # ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ w   L p d L  r E  )  N Y 2  7 P q Z G . w k e ?  e  x O | * =  L 3 ]   G 5 @ < } o # -  F T  ` : c O ( n Q V S  k  ^  . C E 0 k  A p  Z     ,  4 o d y r r E J ~ 5 d ? T  } C 1  ? 	 E 	 %  ' } { J _  -  
  _  -   , W @ C  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" [ y b  f g @ l 0 K  , b t ^ ( G V % Y 3 ! Z ; ] ^ a F 4 \ j  h "" c o U e   D (  % a   , l { = _ 	  W  q 4 8 Q a N   N  F 6   J "" )  p L o u   b  ? 5 8 %  w : = R Q M _ M & ^ N t ' P &  W [ C X   } j r < : L q ) -   Y b u  } U & ) ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"- L 9 ) h I -  N   ` 8 q  l - ! b g  E 8 f { 8   u E 
 g 8 = ; 3 e # b  j 9 g    6 a ( ,  ) 3  0     } N ; M o A   A ! x ^    ;  M G Y  ? = !   k l  : + # m  # ] f   |  S f )  m     &  ] 	   F \ x  U   X # h 2 V 2 z K A 1 f ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s g n  >   z  d U w r ? , 9 ^  : ; }  w o l f     X _  $ ` I    y .   y = n  B ^  m )   b 7 h 0   ~ k = ""    1  , k l "" \  v   ?    n   p x  m 6 j z   2 5 j     J B d _ 8    Z T 0 H   P * u 7 | j N  c Q _ i H  f 7 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" "" x F L k  m e g ? ! & L ) q 0 d 9  D % w m  S  A ` ]  ; |  ` t i q o 3 c I : K $ J ? N  v Y #  N ; Y  ] 4 . v @ x  ^ M 1 G  )   P  E 0 # L  E 6 4 C  - % u  V  ~ 5 	 q q x -  h 
 ' t i * _ d   ? ~ \  R |    8 !  - + * 5 > W W 7 v ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2  b ?  K u r U 
    m u 3 t =  "" 	  	 F /  t  - B   s *   - v   $ 7  x   ) ""  h o  B 
 p * 
 V I V + & P c  L  X x / ] *   I n [ =  N H K  c o  i   | B Z h  l  ) 	 1 k ' 
 C ~ E P  [ I '  [  S  N X W / d c u { -  9 7 F ' I ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  G O 5 
 [   j R e ? 2 /  ( 5  } `  5 h  ;  4 L  4  p E = J   * 
 [ N [   J  r H    z ] @   ^ p % d  f  m +   A O s v t / U  l )   y   7   Y u     U #    ( [ , ' 5 Z p u * ` X  +  B 2 "" e  S : E  r V _    } 7 l @ ? g p ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ g G q p 0 ' "" s [ w Y f / j d a D L  C  R  x  i x { "" K ' & U Q  A   l  , 1 5 R & ; b ` k  , S X Q z   l X Q k - n V H  
 ; q 9  ?  ! + B J & y  &  l ; R  t S  m O q o G * | h S V E   q ) N W  ,  , 5 t  ? ~ N  l + ! b i N X  W  } ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ \ ! ,  F 8  D  7 d g  ; s e 1 K Q   i e  (  J    v z # 9 u )  h T "" d  , R r F  O    *  u  e  \ - 8 u =  $ N [  q f  ( `  a x m , i {  ` M  ] L U  o d k z  Y A A   z 6 b g y  y O J b  H  @ ; "" ' x   n 3 g I l { # u % \  F y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" t 8 3 Y g ? A c < F   p 1 D ? q  Z  m W p 3 K N ] - a f Z ` r K  G O W e ! J U 0 t q ] # ~ d 4 O o S { ` n P j E = g @ I 7 R  ! 3  3 u P +  J E / 8 n  t o X e | @     x 9  w C y 
 C 	  y ' u  ; < T d b  Y 6 = L 3 7  0  a ( 0 6     4 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  j u & W . p ""  ! s { b 
 & K H { G  O S m 0 S % y  Y K ^ 4       ] c  G  h c  ( w H e 8 Q D u V / = s b :  )  u v Q n  ~ w y u b V *  ] $ l &  [   E "" e  i _ * s G u J 6 : x    < d  B  1 ' ( P Y \ 3   2 + 0 | P 7 	  K 2 H  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b  F   + h S  6 ( /  X ' b * ?  P  1  q / Q     ; + F  t  v r ] ) Z * T _  R . a  j 7 Q  Q > T { f  f t  V n [ p d 1 q  4 u      x  $ 3 _ @ ) w r  ! I \ E C A C < q z ! R X  $ -  : p  m 9 ? K g  0 R  1 ' k 1 8 r d r n J  R ? ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' : J ] T ] | , , l 3 C G J  t Z   p } q 1 $  d   a { 2 X a    M 2 r j E W Q 4 P 6 m    c . ~  J t $ N  _ & j J d  f  b j @ D   R 7 ! z / ] / s z K *  q ""  0   , g O x B c ^  	   ~ b 7 L g K  ~ J u J # P  U 8  F     h 1  J  u M ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" < p "" n }   P , x 
   ] #  w \  D g n X   n X  f h V u Z w | X !  p I  T 8 ~ f H  a T 4  ] 	  g /  c 3 k m 1 ; %  y M u < ' ( ] @   q  W y  6 : ^   F      #  k   5  l S  ~ y / ! n < ] q   C o H ' 	 W ~ s 0 7 9  g ^ l 	 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" j  P \ F g _  K B  ) & { q  k H > D  ~  P ! y h 1 T  ? . F \ d X g G   , ) : D ? v / 	 j q = u , [ & E 6 r "" u 3  8 E  2 ; - : d X 1  K h '    8 5 i  : I ` L w B f S    d p ) G , V j   v L _    h  g Q `  % h H % O  A & > [ o Q  "" ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Q  # ) b [ F p b \ H C  	 / h L ~ = 8 > t  = N V  C i \ 	 6 w I a ~ [ C Y 
  b m 
 s ""  ]  ] 4 y w  d X ^  c E @ 7  ~ I     A  2     s 6 z 6 R  $   3 / c  O 3 K   9  } 
 3 x { K     < <  @ j T r P  R  - k o F V +  * 	 9  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1 p   1  i   u v e ` v | J      - s A  S ` T l C _ I  ~  t  e a y ,  Z C 4    9 b D  i F 7 : 7 W  ; 6 ] 2  b  u (  C ;  d }   ; o  }   `  w  W C   ( F 0 6 6 K G ( b k  x h  W { 	   \ t  3 h r b a  - . + ? $   ( d h "" "" ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q  q %  U w  | T ,  k T Z s ^  ,  Q 8 t  j _ M   u a D    % e t  -   \  T   w G D z  < * | p z 2 d Y ~ 6 l h % 2 s   ! * P 6   |  c / s Y * p K <  6 f    a 1  b I = ! c s `  L < o q L '  3   H   P 4 >  k   T s Y R  @ / { ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P e h $ A  H # ~ )  j D :   \ e ;  U  d ^   5 { w q  P t E s     ^ m    s O W v     m W o C 2    r ? z  a p ; E ! ? 	 w G  X , b  i ] Y 7 4 N  / t P X $ k n ? l    t f 3 f k    n Z u Q h  J u U  Y { x | 0  4 ; . n  H G   v ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" q f  . ~ D m  _ { w  B { a r ` v . q ~ / y  9 A  "" "" h  +   | M % X   6 q | L  W -  =  p l l U  ; [   | W k - B ^  l { > @ P v % 8 q + 2 D Z { B S *  0 = >  G 7  -  , : F S  D  b  /  $ V (  V o  V  1 $ v   9 
 F    J ' y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D t Y i p | G 4 > G I 2  v x l h t : & P =     F e  C  j |  c / q s > ' ^ T 8 h g    R ; $ $ K  Z 
 n + m ""  M X S 7    "" S '   K  M  4   h f x 6   	 = ~ %  v ` X   R | D z  U / F d y  ?  F  ~ R  e _ n L  A  = 
 ( W 4 ] D i ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  .   y   [ Q k  m >  M  |  . f K  | L  * ^ ! < v * Q  D 2 m * =  w 2 C  z j 9 A 0 0 5 "" 1 | K  C # t   A ; s %    5  j 4 ! } Y  Z r  * h {  C p 8   , X  X % h g > K K 	  d q P @ o . n  3 @ } V   4 C [ 4  X  f (  ? x 	 ;  v ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u 6 v   + W ! O 
 t j 9 a h  U & K v q ?  u  5 # < ` > {    ( X ) 8 =  1 1 z  ? 	 Q    m   > + o > ~ Y i  T  "" N ) E % u G 0 b  o H H X W 7 u 8  ` 4 o  s  I ;  Y g  q L  x y ! j M  ""  : & r M \ Z   1 | = > - N  Z ) O  = _  3 > ' ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i v (  h r  + ` j E    l  f ' 
  M c w ' 2 3 @ H <  Y 2 A   O Y O ' s   e  k t 4  C  } u n G ] f ! D   F V . ] 5 > y X [ t !  Y  d S I   y  k  L  n * / 7     Y S + / J k 5  [ j u  6 %  }   }  .  J / k g : H ""   ? 1 ^ d v ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ U 3 e  r '  V t w k D V  k 2 e 8 	 S   L C + i c v M \ i  J E T 2 i V "" 
  z  6 4  f X R  V W # G  @  :  Q I  | *  C r c X f k d  V  X ~    /  ] -  V n * $ A u j   O  e [ > L E 6  i 5 |  l ( B W 4 4  R "" c 8 7  L a 9 8 h { R ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  j    } 5 s   G    P  _ } b  E c  z  P e  u d H  x  7 H $ O ' s Q  q  Q Y p } Z c  G ' ? z + ] m E  w M T 4 X T D 3 &  W b : J  ! 
 d p ^ ) G W P w : ~ + : T o P W w I  w 6 A    D w  x p U 9 2 M T "" 9  [ ! 6 u < h =  @ l ! X 4   M ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": q .   =  _ f   O 3 _  	 : R E > p _ # H "" K 3  	  f > I k A Z u ^  M x u , y ) Q  v C ""  1  f % {  m /    i 2 * "" U   & A 	 i  B . 0  n E : f  N  p { ] {  f  G & m / B J  ? .   + 4 P O # < U H > \  J ] Z ! p R  w  ] N  / L ^ ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j } . k u   a _   ) ?  | '  l ? U b I D J c   ] /   c  ,  @ ( w (  f  y  } O u l c  \ #  + d  z . a G c q ""     o R Q c c b 	 | M  y    S 0 J 5 T 8 D Q  u S A  p Y   0 s c  o  , K t  q R H & ]  E H 6 o 0  [ x G  t Z R p R ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" A $  Q  * R V 9 M < , $  ` X : | I  Q N 
 o O e  W    	 	 I     F M $ j 1 I    b ; Y P "" \ r w 5 ; r 7 m _ 0 7 < 4 l h 5    
 M 1 ? d   4 9  ~   j  M R  $ K + / $ 7 q x 
 o q i 7  H | * M K !  b o [  a   t 
 G 9 v P  } (   ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"l  0 y 2 s r *  B K    3 U [ = f m ) -  Y  o { # Y b  k I G  : U x 8  0 P d  J 7 {  z k r ^ M , B  4 - 0 4 *  U K |  P 1  _ 8 c 6 u < J 
 J  t , \ > ; m g  C  t ;  +    x z 
  t w s ^ 3 K  v  \ u    t ~  c M    d  E b  j ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< I ?   V 6  g j x * @ R < I $ ""  ?  ' <  F Q H  s M 	 ^  R j  u Z h  A   N S u O K q + . ]  N  o ` A \ ^ d 0 d | ] l   g  [ 0 # S & S m m  R  n d A a ! s |  l 
 9 N \ *  t  2 ^ : i  | ` l  ]    ; 1 $ G + p ""   M  C w @ 1 L 9 ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" t   C  d  k 6 , I m   a  G  W / s  o D 0 3   4 v 0 : . P h  E i    N 4 W  \ .  | 9 g ^  j K { @  j a  M * P ""  ( ,     J  G  8  s 8 j d 5 -  *  ~ : i ; T 1 / x X ""   g o  6 8 M H 8 < I 1 - k  = \ { ~ u  & K ? ( | K j G k ^ ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") ` j  s @ ' , X c U d v  o ? U Z v R   @ - u ^  Y  ( <  k C h (  h E 5 4 > & 5 U Q  4  \   !  ? 7 ` V > ' ) ' V  2 < M P -  N  O - 9 3  J X W '  ) X ; Q  ;  H x ]  u U   & e n j  0 N { ] c T k < l 
 ) 	 7 g   . V 7 7 > M H Q  o ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"> i  c m I # 7 O w ` !  $ ' <  } q c 	 }  .  c ( z t    n "" r H z < ^ . +  . I A ; o [  <  : 	 I *  t  n a T @ g 3 o N  > u j h _ O ^ +   ; K V A & k S X ] P v i 
 3 ] "" u  # 5  * m A  %  2 ] X 	 g  N  s ; [  x r    3  
 } D % / ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"?  % .  I / % 	  . Y R N  M 7 m [   H \ l  l 1 ^ > z  )  x = z  r 6 n \ X s }    z z "" r u a O 3  { ? < # ' p 7 i +  \ 6   d E  Z Q = m Q 
 . 7 t  
 ! ~ : w  4 V I A   w   0 H q o # i c  ^ o C     | 9 T  *  1 l  R u  6 J = / ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  N c N  C ~ ` ' \ ] n = O  ( w  % g 
  ? 
 G   A V ^ u X ! w  B y L  	 5 p   8 .  0 (  J { A   N a 8 g @ E i ^ v T N  i   ? y ) 8 , c  2 W  n 6 h P \ M  a < D = ? _ % m   B & p s  w $ m V  [  ~ 0 { C K P 2  8 + F [ D T ` 1 g  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b  H ' t   q G i  D )  A  ' ' $ O 7 w d o 2  O O ] 4 h ( #   @ 
 J q ~ _ b  * K M 6 s W > ] & 4 r d M !   , .  q E   7 m p ~  { 8 F  J  }        l @ [  ^ 3 6  # m a V A g r "" k X C T &  j ] f J W L ) -    c v    ` u t Q _ ; ; ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 } P  E % f  ;  O } k C  S 7 { r i  { Q + + '  Q 4  ] } o C _ 7  * w / o A  	 t \ V L v z   b e I D   ( S - o 	 k  . G  O l i  w V : { K y c C / @ ! h    w 5 I D < 	 | ^ z _  a   2 X -  0 Q  A H L  } ?  ~    j M    w 8   ,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y ] Q r P  * r ` N 8     R - 1 "" 
 k   h R  H 
   J 3 q  : n z  n 7 2 j '  \  	 n k  Q  c k  7 o I y j ( U l A w a A 7 ( H b  w j ) '  T  7 c  S K     A 7    A I p  7  5  U p M I ] W +  d C J 1 < j  Z  3 	  D  V  i  +  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2  ( a 7   7 n q _ P z ? ( g b < R &  = ! > S K > 4 o A Q l 2 4 A 	 { * ? 4  T % P _ g p r /   < [   n v     & v V     v  9 S   M ,   1  2 : H  q  j L > . # 9 v e & Y e m     n & Y i 4 @  R 6  7  F  @ J F # 0 } + x 5  = { U ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k  s Z k n R J u s 	 O ' 6 : X [ 6 c V B $  L  ~ ; / ( G   ; t p 8 y P % k \ { = 3   D ; N ' , b M  G u r ! I  k  I , c D   W T  # . Q Y e  w  }   M \ [ 	 L } L K 5  4 U 1 & ]  J <  H   D 8 ' B ] s ' U G + e O I . !   C B 0 O u   ( ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ 9 M  U !  y F L X  H u ( o F I f = q o i S s ] E N > N V ! \ $   G x T J  { 2 y P 7 # d    B p v _ ? u "" L o Y / - G 0 b : @  M  9 [ 
 & u Y T j p Q `  .  5  h i #  2 8 - c o R } H  X E  y ? R f q d S w +  5 # c x X   G ( 
 X  = Y a ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y ( d p Q _ 6 b  	   s L ? i '  ;  z J s q }  I   B r p O ` F d n  ) P J W P 1 w    q  n ; v H @ D U ^   !  @  U < Z z m R   v  M m    z  # z   R H 5  ' 4 K 7 
 t A ; g E W > c F  s y  , o  f ? |  y 8 ) b h Z < C a @ J 2 r 1 ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"i 9 ? H I < O A h  < K I 0 6 R   ( k Q ' V  X } Y l o  s T v  5  A 0 l [ I ] q   X  ! } b C 2 x  U D S   {  + ? 6 t ^ 3 6  h f < ; ?  
  8 E . 9 S |  & a O y q  _ #   b 2 d  = T k  G L g 7 >  > A s    o D 9 N [ L \  n r X % L w ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  c  | U I 6 b | W r < Q ! , a a  ( H 6 f   W  D   ? R  r  R i } B a i  . ? 2 }  U | r = k N < ]  u 4     i  9  . 
 7 9 
  k \ E    : f | ~ o h  S I , o  Q { s N ( ( v b O [ !  S + Q 9 P ! j * ) S  N l q   F V   * 9 D ` e L  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"X 0 ?   B i 	 y  E = n M z [  a r #   F "" T L o U [ P  N 8 U ;  p  M 0 S { G O ^ | _ ) j -  
 ( M T Q ; [  q  -  s  N { W g W f =  ( P '  ` ~  "" K ! N   = b  { 1 B ! d [ E M x _ j  l h  |  @ @ ^ 
 h I Q V 
 O   U E B 	  |  y  < ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M D  # d % m z l 9 ? O s & ! a <  C \ a } w  k E 6 H ! 
 y  e p h  l  w E X % 9  R g w 8  p j Y ! % m G <   [ > t  P 9 s  i h % +  ! ~ M   7 & 	  ^ 3 6 + $ X u Q % I   } Y [    + \ #  9  . & ~ &  U f Y r  ( *   K , \ 2 
 c u  e ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h E C ' V W X y 0 ] S -  w 2 8  [ "" z [ } Q 5 F 7 
 y 	  v J h c } J -   k I    a 8  L < e F 3 U +   [  G $ k % J      } 9 D l  k O t ' \ ~ j % ^ I Y ) N { C o f u 4 / z F d j [ 	 r  C r    i i x   {  z  l 0   |    a S A , 
 7 d ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w e 	    A s +  o & . R x  t 3 Q 9 l [ P 8 q M f ^ 2 T %  F   z ( ; o   , 8 0 D  "" M k [ ( "" -     I  w V y x 9 @ s Z  K l   h ]   | i H  y  l  ( y 
 @  B E E     d >   .    a $ W C P & 2  c  F  , g w s  ? Y s  a r |  = ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" h ; f Q  k S + o 	 4 H 0 > '   g   ` p s D  J  J 3 V   f 5 	 3 a   6 k  ' f  ) T ^ n Q O . V  J  g 6 1 0 b 	 1 y L k z j v +  * 7 t  7   1 / } o B i p I  }  a o  { O 3   /  D 
 A ! | 7 
  q E k s   S = \ ~ ` 9 %  `  
 q c R ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z 3   c r  `  u B  E   P ""  F 	 g a * x ] v 
  ( <   X ] b ^  F  R } 3    H Z n O ) Z g  ! @ ) 3 , W    ` V  ;    G e M h )  n Q ' .   \ m l  e .  | E  A 3 q T \ e  ) q { _ E & p d 7 5 | =  _ u <  $ z A 8 2 _ *  . j 1 1 < ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ i y w O f  ; y a J # r E < 	 p R [ c 9 : Z O  x V t \ Q :  S $     : : l  i  b o   . v $ ` u L  w  | ) - z G   > a 2 5 9 e "" a J T Y  ""  A ~ 1 ! 
 = =   ` 1  L *   + N <  k K  i   }  c  M s   O V v t    >  H  4 ] \ m  ? ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; b _ u  V  S & R u 0  0 X - 	 b ~ p 1 9 i  4   Y u K d =   ,   R z p i y T R Z B y +  F u 3 ` 5 q  s n F )  L #   "" `  V G  	  & e ( G 
 w K  v  0  L n $ k C  W + G ? D / I L J I  
 $ = N ]  g $ o K < x   ^ N ] M  c k -   !  w ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z ; |  d  + 
   4  P  = ;  ( 2 + s  K   ` r T   h  8 =  !   K F / n r 0 a   } 	  > ' C  4  { 4  * +  t  9 6 3 +  Q t E "" a D h Y { r   $ ( +  } u n ' / ' q 2 a  J q  j ] N h y = { 5 E O ?  G > D n w x a  i 6  )    +  x ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"v  * a | q + : , * l 9 _   S M p @   <  > t j ~ h L  r ' j  Z ? Q l + A M ` & / + m S S "" W l 7 n p d ) /  ! 8 [  | 
  # R   <  ~ \ $ X K  | / - d  | l < p  r h ? j 6 Z ~ ^ d }  8 &  q  ; $  b p 0 . |  B |  R  @  m  # S `   a 	 ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  .  % # Z U o c Z 7 2 x  n ^ f d f E  N \ l - b  ; E e ) 6 & u  1  A  p U  a / o  c E  v ! i 7 H "" F a |  u h   m  4 	 1 I M ;   # ) ` u | _ I *  v Q   S 6  r X 9 } u 8 ] 8 )  [  i G $ X y  5 M `  9 I A 
 q b X e l > c C x D i j R ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
