code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"Y H h x ] C 1 l z X A } f ^ h ' 5 U : Z X   t  W X  ! ' c  S     \   ,  "" 5 ' 6 l A    C / 2 ^  1 +  h  ] b  E t  P 2    &  K A = G M 9 & c _   o x U ) ^ / Y r v  Z v 	 ? a 5 {  ; C  # C 7 U v 0  o i 5    k 0  d 8  k  E 2  & x { \ 4 	 + ! \ m s N  * ) f d e / ) -  ! & H . B  5 1 "" y  } z $ _ i '    < m f p - p z ` : f c N 0  1 { D e 3 O  z -  4 j     F  =  * E x v  e q I T  5 r 1     E *  D Q   G 0 g z B 2 ! A  + '  R 2 : / g O [ 3 & 
 r T 0 e > D ?   4 E ] ] n   ^  { + | 4 y Y   $ [ m 5 _  j } t - #  	 | V Y S T *  V ; n G  a   o  p P < "" )  "" x \ v J 
 8 u 2 I H 
 s c 4  l g $ ! $ w ~ * } Q r n E { M K  ^ \ } ) P  0 z H { h   B V  C   U Z v & j 5 >  \ Y M  ^ y # # % u - y m 0  T  \ p p ;  s ) ` E x | Q # S 1 J    ? b h q  . #  + @ e c G / W ^ \ i x j I  i  ? X  N  [ # U C 3 R > 8 k    U  F P X  d O X 5 Y   t M \ g A 0  f z S 4 a . \ 7   Z % P   ; R I   ( V H ! [ w  - 5  q 5 j  t   +  l   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" x 6   P  [ n [ 1    , 3 h y . o h P )  8 $    x "" 5 _ ^  d v P   f 4 + J \ W B K  9 = 4 S w F p 1 : V | ( v T    I  C ` y  Q \ W  E k W m Y > 4 G E Z   H ; | S } @ Q % w z m 	 : a Y    / - $  r :    U       ; K Z U @ 3 K S   y  3  v e  s      = l z   } 9 q v  "" 5 U  ` 8 m C 
 q 0 & ] b  $ Z E % B  | ;   J [  K , ^ 2 ?  I G Y n  P S M  M H p &  @    $ .  s . E   ; / w Z A K y 2 \ | O W ( 2  _ [ !  ) @ s   2   Y  b + ; 0 < 7 C *    ~ - C [ | 	 V t / u  [ e 1 2 3 k  M  ^ $  F I  o   m | ^ < g 6  { 1 `  * H + 7  , 7 v j > o   ' Y ]  f   J  H / F ~ - Y  D 5 ` , z  L Q  5 N {   j 5  G  q ? $ 
 V  / % f  * t @   V    ] Z  d  &  1 T }  d 3 x  0 { 6 1 A A @ & g   =  n W 7 .  4 d ~  g c l  J r p - ` ] | a   }  J  W d Y  9 j y '  L \ D J . M C e f 4  R   W 4 E 2  O # s  q   T + D  F   o 6 y k x , F k k   2 8  & | v { :   K  $ 7 = I [ A K 1 `  c    E 8 R ! #  A y 7 U F { n 3 < m  ^  
 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"z  ? K n  &  b 5 . z  S *  / D T ] K D < ? ^  	 U ] T i i @ 
 ( $  ` q 4  w "" f  @ P v  6 M B 0 l 
 A V * K : = L { -  i 
 g  ~  e \  x # O { C J ! y i  ! G  h m * ` @    < i   0  N = 7 ~  V  ` R Q   P J "" O a s Z g   I A p k W 6 n .  #  <  = 7 5 ` ` 0  ~  > ' o q | g ;  3 s J G b T  e  2 S  . x    d    U y 9 F l o L f 0  a   R 0 T   C  K 1 N P ; ~ N  m F / K  q  5 5 O W j x 6 s 2 Y d - >  Z  {  w J Z d  D C  ( : b b Z G { b  8  V Z  v S  } _ j P D [ 8  ] a 6 Q . E K ) y    O Q i : + M S  h   	  ? r q >  X +  r v z   0  b   , 1 ' @ + L M  * p p @ ~ / k d I ; / ! < g 
 A < x g b f &  K  } F  w ' $ _  E $  = s e  w  X $ ; b B E n   c "" d  g c $ : , 1 j Z  @   j \ H  A % d C K V ;  ? A S t S d  M q  G  > ] >  M 9 v ) q * k K  % B   c 8 U ^ f (   I  4 ~ z [ O ""  z i   { P  W %  h   G  P _ +  8 { . P i Z z P |  O   U % Q # u I e q   J g  + %  l   P $ m  : %  P   5  ,   4 1 { 5 H O c [  ]  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  % = - ! 
 p U ? '    / = K a   ` >   l  '  h <  4 l  } N  8   +  < w 0 Y  m 1  m )  J #  F ^ a  8 F Q : ]  X  E Z 7  x z Y 5 F Y @ Y W ; # 7  w  f (  p O p ; L x  p  * \ [ o  y \ 5 U 3 
  k ^ Y F ' ` r  y ) Z , o / \ G ] ^ 
 U \  X [ *  u 8 o ` w { 2  i ] 	 d ^ V "" 5 ! q X = +  ` 0 c { T q N x w Y   I "" * r  0  ;  w  V A m d n ( {  M  ^ j > > @ 4 
 h  ' y g & 6 a m )  '  2 V _          r A ; c :   & 0 M d   |  g E  i m - W \ p  P & b ! z u < 2  Q D } G w  5 | ? 5 i  . k p ?  _ b  u 	 3 ]  [ ) T { % q   @ E   W  q } @  @ y } o c m r 6 =  v 8 / n 
 ""   8 |  } V  [ # > ' # P   W  ] [ Y x 9 w    @   . g  	 ' ^ L >   ^  E &  	 Q 5 u 	  [  N G X  G  H | S N f c & u 9 P @  y  i B , : 7 > ? c 
 M N  q  > ) 4 :   > 4    
    P C E j  -  3 w 3 "" L h ! W E J 1 C k  ! l 8  
 = (     q  P [  j E e 3 v v 0 . 7    h a & - P q  6  i J  4 Q G 6 c \  b     T V U ? ^ b @ Y A 1  K  	 n B  }  . P G m M 9 A ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E W P   n L s 2 a I ) {  ,  B D H # 5 y t 
 o v U   s    ~ { ^ v  c +  5 V ,  A  L  o x  $  ^ 1 2  ' ? m N , c [   / : m   7 . {  } Y D  d  .  } : d u ' P 3 m m 3 6 m  = ? / h _   )  \ ' D  g _ ,  5 u  x  5  5 S o x [ p  V . -  7 (   : A K } 9 V (  f B @  C 
    k 8 8  z 	  z 2 2 W f N  1 h  V ] . 3  ! $ 9 .  3 + B 4 M N    b 2  .   \   # P  3 9 ^  b  ( o o z b 4 <  o ? K  C U Q A k r v  D 
 ) "" m 4 e ; <  8 g  U o ; .  L  3 
 
 I   #  3 I   	 Q ""  4 f    @ D I   0  M   y @  # K < i .    )  S 8   3 8 9 ~ ,  I =   1 c S 0 ( y  p q    o 5  U   X   t E   l j r ? v 2  h } 3 G C { \ Z z %  L h 4  * [  I Z  8 j 8  G =   / ` ~ . f x  ]  T 	 o $ J \ ""  }  u L <  l t B F   ] 9 y Q  t V 	 w b k  j p   x   O ?  9 r [ g     - z ; 
 L  d  r * 
  Q P c J , x   2    s b h M L 6  ] ( ! T - W    g d  ""  f  > ""     6 # v G : i 4 n < C  J  g W E  4 V s P s 8 < O  N ~ } d V .  0  0 5 D ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h  z ?  B M ?  J .  2 J A ] ) V } n / >  } { 6  5 E W 
 4 8 V _ %  w ;   : 3 w  n 7 a ( U v  u 
 	 S Q s Y N  a l y   ^   @ 2  J  |  z f M  B W o p   ) "" U  Q    . + }  Q ^  X = 2 0 d - T | X  E   s m c o ~   O | S T 3 I o { i v ' 8 g [ %  k ? y g 4  0 v % "" ^ K   F i X  V  V 2 ; L ~  ! q u   3    . +  ] p   M I 2  3 v F r  e n i Y [ ^ b b } i } a ; w 5 , Y 8 l 0 5  4 ,  Q T + (  t # s `  > m i  ~ z c i e N p ) j ^ ~ < K B m G 	  9 z ? 
 S % H ' 5  n < { [ y = Z  7  # o =  i L L H l ' S  c x B  K v R @ t   ^ "" o U ^ > y ` O  # t ` ` i  m 0  b L  s ! u M s ; A , 8 H  N `  U l  N V & J > @  p   4 u & W `  h  # X  w v  a n  u   1 4 8 d  	  g  d #    ? y . ? U ; f < Q Q  L s ' 8   2 ? b   f 3 b  X Q 1 K V R 9 Q 5  f '  f "" # ? h C x b  n . ' 1 p s C  b 	 -  ! ^ B v w z   D h O K .   J > u K i o  > z T m &  e y   u P *  [ 
 =  4    } / * V f V v | p T  7 K 
 # : ] *   q & Q V m  ;  7 1  y h  & I / / M g  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D X , O h L d B x * p L Y  T N   o  1 % b  * A j  F - 	 : ! I  *  R A    4  Y P ^ ( o 5 m  p ]   c a  F P s g  d z B F  k E  y  l - 5 D >  O  p 0 f 1 +  Z 	 k "" - ? Q w  > r @   F  P m e  T f | C  8 Z  
  )  @ !   F h  ' J u  
 F j 	 , ( h Z [ P k u C   4 N A    k f   I +   n V t <  c  /   M  ; e  $ 2 @ ? _ G n h N , p 4 ' n ( h W / ? m & | # V z l 3 j  } ~ H ~ K ) } h b % { y W   ?  /  ] G ! 1 #  O    Y # 7 e  h \  	 	 } M V  c u S w m + \ , $ O  g 0 ` X | @ &  b $ 2 z . j } ,  \ ' S } w i /  t  c   : P k  n % M   , X s   D s Q * 2 Z # N  J  X 1 =  X "" G } ' 5 y =  X u / U \ q 4 & : _ , ^ = . K V C  ) V k A O P F k  a M d  i u c z  s h f   : u D  j % ^ l  k } S P   G Z  2 C ; $ . E (  ` i , 8 % X  : p 3 > &     0 /   8 x v  # F = P 5 ; 6 y  $ z + V Y # q M Y % % R F 9 H M i 8   m W 0 n k  z ' o   : [ a < ` & @ I  \ G  7  J   . {  1 h K v i ` t z  * W  , & B Y g  [ 3 s  * U h  n e C  | ? s 
  W l ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' b ; 	 ( . .  v ( w   0 h 9 w D 5   ) s '  [ ! | E 8 @ q I a  ,  * s P  7 r p o I \ 3 O .    [   Y 
  2 0   + B <  h  +   )   C   `  7 @ /  s ` A s 9 r B  ? > Q X e y ^ )  \ j 	 ~ J U  \ 6  H  S \ w x < 4  m Y ( 1 L V '  / 6 E  w n j 9 Q | W > ""    P L / _ r 2  X o ) ' N ; | I  1  ! , 6 ) f x ^ ~ 5 X s .  0 = W L k T  ""  ; h  D  ' N v 	 G "" # L B  o  ! G B   K A /  5  u &  [ , ?  r (  i ^ N v + _ [  a  d D j | D # D    a Y X v $  S   0 . x  m    4 v    v , ] d e  / l V  m  | $ L J  }  } s T Y k  *  L  m  a "" ) , +  c X t 
 B v I  b  C  x D   , O z 4 a @ ] U   
 }    : F X ^ X < I k D ~ F M "" N A  , 0 9 J b 9 o L  d / s s m Z I p \ . > <  Z ,  f & @ 6   N 6  H X K = G  O 2 * k < s $ N u u  ) | e  } P ~ x f c B   r  v 3 / P w { }  y t  ? z  M J  U (  K \ 6 V  
  # E T *   U  6 S r  q p H T  W  ~ :  @ ; ] 3 H 3  _ h E ; &  n  W  H . 4 e k  q V b z ` ' c b n c q : } / Y # % [ K  L 	 P   u 7 m f ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 
   - y ' J 9 A j F 
 3 :  ) a ] 8 w X j !  a > g a "" y X  P  3 F - C   e   P E d G ] = A  M t V U I  8 r f  ?  t ^ C e  f , x 4 9 i 
 Q ? 	 _ D y } ' J  = O S   Z e !  ; P g   B  . L  #       x ] #   R S G  o ;   u &  "" : j C  L %  g &   ! ""  	 j  G U 4 r [ } }  1    % ^ r ] "" d 9 ' v   Y $ L z V 9  ~ * ! Q [ a R q } s "" . <    i w 5 e  b u / # ^ }  R  w  /  Y V K W  1     X I } S v  n x L : 4 r j @ , Y e 5 r   P  F T   a    j 1 { H 0 h ] B ;  -  L 8 < y x L  -  Y s "" { j   g u 
  ; :     2  ? i W ` k u & 0  n % 1 +  ,     k 2 	 | I 5  }  _ 
 e f  p D t 6 F h l .  E ! y E n L * L  6 I r   b Z 3   Y  `  K s s   + L [  b e e ( ] l $ P + ~ @ 5 - M M   ""  \ E 3 ~ + < s 0  / 
 D A p  P t M 
 M  S 7 n * / n ` R 0  X  l  d   8 - 2 v J F 5 V _   l T + K b < { T 5 E P i  J + % t $ R | 0  ~ ` j  o $ N M  s j =  1 2 	 m  6 ( q f w m w =  2 #  F : D Q f 
 4  j    : 0 y d * 2  X ( B a 1 8 Q u   s z 9 V ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  j | _  g < d \ {   v j k ) t v  (  z W  O D a W o  k d  D % C =   L ) W O I { = ' T L s N n 2 X  +    Y 9 C S  U    	  ( y ? 6   Y    P H W  } N 4  . 7 P 3 M D $ x 2 Y l g , * h W "" ; j    g B {  "" [ f  o % J h ?  #  z  F =  d  P e j = 	 i [ E 5 [ # \ d m | G ]  @ m   \   7 _ Q S ;  Q r  @ E F 9 r E  	 q T R n  V 4 u Z w  r  Q  ~  c G Q D C 0 > X $ 4 } p o 
 
  N W  $  {   H  V 	   k \ /  J Y ] p m  @   , :   \   U  n = P    Z y  K \ F ^ i N D  E 1 t S w 1  - 3 	 a  "" r X  8 a  z 
  0 +  n  %  m  _  t  [ B  [ W < K i !  Z D l o w ^ B h    ,    { T _ Z  Q * !  E y   o f  n j : r M n  b v Q  T l k L d 
 # x & H h @ P w 4  Q   C ! ( e Z ^ Z  s r E   C . 6 ' )  . g : u ` U H &  ' * J [ d X } Q U  9 & h  7 j  H 6  V { 	 *    U  N i 0    0 m ~ l ) q 9   : d e x ; F t 2 ] } 4 S @ L t Y  r + P  l K S  a G R  X L . Z ; : ( ) ) Z D   2 a U    ' T   3  ^ f { k [    h ; i ^  Z    [ z u e j 8 r * ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ I / 1  L   H M L  ; p | ""  t = t ? 4  | X q U r  @  B 6 { F  R y F U . > D  % I t x Z + / ] = , M  / 3 ] l w _  $ -  / g , / ( < B ) = 8  d e q k q  R | U i +  d i e  J C (  s i Q # H m @ 	 :  L n . ] 3  Z @  , L L 7   i  { H i *  2 V M t  # 4 \ + ` & ;  v  N ^ & - H 2 $ l +  A 	 ! < u s C ; n  p t B L m @ c l c S $  * { W  Q m e  =  q  C J > S I y { z x  _  C R  @ h ( % 8  v P E d f ? A s X O 3  \ = Z A Y ""  :  _ | M W   _ ( i 8 J e  R _ { O 7  z   w  E , :  W 7 1 L # ! l  : /   9 /  z  W B & i }   r * [  Z   9  $ z <   G R  m C  j r n  \ #  , t m > S m :  ;  u ?   Y  '  N X  m _ / x a ( I M 	 q (  P X w \ o d 3 # . N I e ; k A a : r  n @ R  ) r ' 6 D Z 1 F  : -  _ Z 0 @ & r  4 u ; w - M a  0   '     9 . ;  5 E t  d  '  ^ ] D O  : M q  :  a C > Y @ n  h /  c v T  6 c  E 7  f *  	 8  ""   x - > ) i  B  \ b  R n  t U = B ^  w ^ 4 s  w { @  B b - B .  |      '  L t  + 5  L 8 l  J y 
 V 5    6 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 	 0  h  D E + ( r O 6 # ` E ) <  !  J r B 2 : { A ( P 8  c ! 9   u t m E $ ~ m % =  v F +  o .   9 Z 7  Y - C !  [ 1 3 A s p [ q + 9 a & J : s ` R Q & 
 !  < $ *  q  6  G < 8 C  / , \ L 	 p 0 s  G : X F > ! w o B J ^ ~ 7 #  8  t S z D m r  D X L t g C ~ [  V  B  d   Z A j Y / 0 /  M ;  6  h K 0 "" m  T  2  r a k  - m  J }  j ] 3 _  M # @ } K T 3 s ~ v y ( i # ] v  L Q x l I { < 9 _   A   x $ r  4   ] E ( d e Z ( h   } M   f m  ;  4 % > : Q   6 b    ; \ a    @ W y 6  *  v 8 E ;    "" [ p  y | ^ D j = b w e    V q   . . O a } : V 2  @ I l < Z z 3 E  Y _ y C  + 3 j G p   S s   9 3 u 7 t  h H Y N ~  "" a j z  t ) w s   2 G K l   o   . j n A  j I \  ,  ~ } e ;  N  V   $ B r  X  + I  p  * V . n g  Y  r 4 U @ t + w % u  # F Z ^ 8 Z a e B } - v `     z  4 >  3 6 F   
 ; _ k  . q 1 ] l  b t }  @ P q T ( "" d S k Q (   N  
 M : k [ J a z  F s F 6 4 y N '   c  D x  "" ""  [ D  ' d 0 0 5 W T { )  ] I 8 M d  ( ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"K R h ] X @ * ; } q ~ B G V $ ] P p 1 n  k .    Y P |  J K / % ' +   w h & <  T a '  b  2 j F `  Z ` & j   < 6 \ y # 3   V k  Z 5 h M Y  l 3 p N , =  s  ;   Z $  # : !     L O q U 	 2 / L F  
   J  t q  . + ^  e  P C @ ' 
 a V I 2 F 5 [  V m   F (  	 Z    O L = ' 8 5 &  b   S = Y R \ d  r >  T B 8 7 +  e | C  j 0  ; ~  & & "" f 1   \ ^ F %  = P  ( \ M  } % h c ] ( I X O w   Q 7 t L F D c  y l  t / N 
 u  B *    h K N U 
 C   
 ^ g  E H b  ! [ 5  n F <  m | 2  s v  #  x U  y k  | L 8 ( \ . J  0 . = v B B J s L $  ,  W e R U \ G  '  % n !  4  i < / "" m ` W  ] {  ! 5 < |  ` p  m   B h s  ; 8 ]  p M  ]  7 ) H   z z b e ` . 
 W u 
 i h h k  a q L ^ < "" 0 - B    w `   / & I e G { 6 '  Q h  v [ & 5 n X &  5 $ ? V   $  v [  } H i : ?  4 5 d c w 	 D U  F  y _ ` 2  b Z f  K o  u { J 6 ~  a  W 9  < 8 x    { + 1 Z - V )   2 3 ( $   : j J \ : C p , R L  O a   q ) b a /  1 Q    s ) S U q *  P @ . j ) h W   K ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ 
 [ ) Z 2  O # ( r F  m  V S ` | y ( ! u X  	 H H K $ e } y t o s h c m v W C T # u f  I _ S ` Y  D C P { ' p !   J 5  g W @ .  \ u 	 m   X #  T G v  F d a >  .  ` 
 Y j 9 + B  9  =  N 
 < Q d I   ; u M C d G i 4 = t t G  "" C    Y >  h   g   ? I . o     X D U q z } - Q  : 
  _  : _  W _   B D  =   l n S o _ j E c b \ ~ [ $    ' , M  f s @ 7 E 6 C b # , D  \ f W  /   Q  2 s > * 9  h    N D  9  8 3 G , * t a 7  G '  o P  \   > r k e   { _  X ~ r @ 8 E @ t 4 B  X S   ? a c i  X u     \ Q i { r 
 4  j  ;   D  ^ ] h H # z L  C , + \ Y 8  P / M   W h ) x { G W 4  A b  q  n p ""   ; 0 3 G 1 \ "" \  4 i 2  # O g Y { : L g | =  b  I  : B i '  s j X { E t M W f 5   S +   < q  B s > #   M E  ^ \    + [   :  f Z P . m 3  7 d  F  
 y ! / K ? Q # m r _ R 1 a d T * J  I ,  K g 
 a m =  , = W f  D  v O  { U Z H l = k i B m  f 6  ) > / d S R  I  w "" V d % C }  E "" U D p c    5  ^ Y S ~ q  X & | X   Z u  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; | ( ( 5 i V  q  x I ~ E   2  x + \ A &  o ?  x J < *  3  m } % q : B 3   	 v b = k d T  U 9 X  V C  "" >  1 G  2 A z ; w ( ! < Z + # X t  F  k i  F E & a # F X  ^ _ @  a ( 8 L K  + # 8 c \ u   I  ^  (  a  a   I ) * z  5   ]  e h )   5 ( (   A X 9 6 h C Q p - w 2 A  6 & 7   o ^ ~  i X X *  e > 7 K , E  c  t < }  j H -  8 
 1  ^ W ) 7 ! M w A f b % ~  _  /  b  u  ; ? Q ?    w c A 6 u  *  X c   ) N  R ` ) 3  * e  = z 5 6  d g ? X (   Z H =  c !   . s !   C b Y b f 0 X  [ f   J G Y G | $ > } C  @    /  G , 1 { I w 
 h   O , < o m ^  z 1 k . l    ] N G   o  G 7 8 2  1 _ "" 9  ` '  _  S F G + = F 3 i   H   	 - p ` | Z ` d J  B # ' a u  i I < 6 
 Y q  + J s  ! 4 8    b u ] + + H  J ! Q s N a H A    u i F  ? e W Z N x  ] _ ? )  ;  ? ""  t ^ = M 0 %  \ )  v ; 8  B i @ f u W  m _  } g n K ' ^ {  P  z f y I : L * n v 2 h  d s =  y c , _ 8 d m t M T P  = P  s p H f t >   a  % j # T 4 V  H w G ]   \ x i ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A  - 	 t 7  # { u  $ x  = S 
 q Y ) @  ( T 
 @  [ B a S N l    ^  % ,  z X  5 "" k * [  A t # u  : * } q  E n . 2 > b @ s e Z 0 \ "" : :  o O a  t K 	 f B W c B j  9 6  S  L  7 n 6  O 1 } o '   Q H b B    c a   J Q ! 4 j ; \ . )   y - > ? F 0 S | 6 @  ^ W  > A t ; l * - 6 e  _ m f  q D > ' / ? 5  n R  C #  U * J  : # 7 : 5 ; g p # f   H 9   A ^ = | 1 Q   W  ' G  h  ' 1 t , 9 $ _  m % 
 $ Z 9  @ ~ 	 j ? } p W  I (   ! j  * . / 9 e  x b <    R . 8 b n ] ? l   E G  J ( y ! H 3 : G  8    s +  O h   { "" ~ r 2 *   b + b D $ & y % i  a  7  h , E * 
 i /  v D  % 	 b   , k # U i  7  A I  ' ""   o % 	 s 1 7 e  3 ~  C   p T ,  { / 	 ^ O   H   q F D y 4 \ 8  ) m  7 C "" 
 N I H   > O S Z S f  j    g    W ; N  a ~  K /  d  _  H 6  M S   ,  * G ? 3  * T >  n , j , 0 p w  ^ G \ x  k z ? i P 2  A C  ] B B  ` S d [ J b 8  ; ? U b    8 | 6 e  y ; , P  % y 4 > / j   ! H T $   N Y ^ 9  b E ? 
 9 "" ~  w  q  ( 5 y ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"_ } 8 C  i '  A  J     7   W y  , j   < d    X I D 9 @ X * ; F   5 ` M \ } s ""  # g & 8 0  N 9 	  Y  f    w w _ : _ W N  m & l a 	 U    h 8 ?  "" z = F Z  = - z  M f 0  _ C  Q 6 7 5 :  h o d W c :  $  O g d B # _ P  _ /  ^ p    f  Z  @ l y 0 q Q 4 q  6 4  X  w * G U  5  V - Y  . b \ # y v y > ) K ""   Q 3  K w L  & ; @ , < L ' f   #  S  "" [ #  G a _ i L   u   R  . )  ~  )  # 9 H g $ q m % ) K ; ^ _   = t [    Y 7   o F y s _ ""   a g ) g ` M O    { m 7 P h { w M 2 ( q '  8 !  | 3  M 
 3   i  | 0  A ( L   { G S { T  f s  A B P z f M X 2 ;  ; C d g b J 6 & i  7 ~ ^ Q , 9  1 c . U  8 %  R w  h  n : [  ! Z g - ,  m N q 5 x  i { 
   L ! ~ 2 M  : I / n e )  t   > a ] V  "" E !  5  K u !  v c I K \ 5   7 ` | ^   ; S  ; b R K & q W u L 5 q  $ = ! { 
  z N B  : i  . *  M    1 	  k [ h 1 > O } P r H 8  + ) U W 2 S & w P  P i  { W j z  Y 1 > { { 1  p M N 7 . k  u 4 / } 3   Z Z g ~  E n r   x  D ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
". : L > O  \ J F w e Q 4  6 ^ H  h 8 6 C . G A k D j &  b Y P N e = k j Z D U W   } o W * K E U y s r  Y  J  F - f ( @   ? n z U v  H H   ~ a  9  _ i 6 9 * > v ^ j   = = e T 
    f <  >  1 P I M l  E G   J } b & ^ O C ! Q E   ] G B 8  = v d  =  # T y  g j  U o z s / | S i 5   G  0 . 0 /  v r m H  ! $  - O j D  k R E A  #  %  z W # D y 3 	  A < Y  g u B P   J / 0 I o F }  n j i  I C $ d 1   ^ j N V "" r U \ \ u %  ( s 8 	  d  ( F   B  } [ z Q 4 h ,  Y ; ( 9  1 f 7    ;   }  0  , > M F u      g  : p 7 . ,  J   B 9 K y Z 2  e ) s | 7   b )   O ( M   > ` =  \  V ( &   X @  n U r y g _ E 8 p h y l L   J x p 0 7  ( 6 w f N  R  D  P B u [ F 	 W  W 6 o v 6  7 s  T ~ T o  u Z q ^ ( + 7   
  X 	 -   8   o A 1  d    R D B "" % , F f R P : W N  J C  &  Y e . / = c [  % 4 ?  N 3 K  t q Q # l h h ! M  m X +  # 4 [  ' 3 m 0 m   , m H 1 d D  h ^ 3 9 D + 4 z q . G u B  Q F 9 a   [ 7 Z   f / b ~ ~ V x D ; r K i  u P ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q [  k U s  5 > E ` y F ( ( U u  	 A  8 % {  R F I 4 l ` B   C  z 1 u 3  I r 1 = `  Z 9 9 # '  E  D z 0 ) & _ G ) }  E ) g Q : [ m P A 6 P 6  & ]  >  \   . _ R 8 `  L    # "" 	 .   +  	  K ~ 1 . G K  x 6 G 8 1  S [  f T ) 9 a   k D Z 3 1  D F : 3 L  9 X +   u w s  p \ b X   5 e J ` f t 3 k 8   V S < } 1 `  #  '  s * ( ? d j    + G ; m = q 	 B Q  e ""   m /   F W Q 	 E D V z 7    b V %  K ,  B c j   Q  c C ; p k N  $ 8 M @ >  t   B  < a & * n  p U ; e j N H 
 1 F ~ K N    b N 0    { P  1  = - R #  R z | A Y }  3  y B c O x ,   . > s ] ~ d v  0  & r + )  	    E &  W P g  r W A 	  / % h ? q   = S    o B f ~ D =  V v { e H E p \  + v ] 7 d i a  k  ) T  n  * R 8 R Q n c | 0 U B N  h l r } M c < ! [ B F l B . W  ' l O   I 1   , s 	 * ~ m x K   w 2 E ;  <  ! O ^ Y j 6   K g \  9 .  U 3  I } t 7 r #  4 z + } x y n  7  M r 3 5  5 x T ; y  .  l A l r  , 7 n s ` h n  8 9  Y 
 M P X p j - - k )   4 9  0 ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"T X ( f  x 6  g ( L   n j _ # @ P w  T `  N 1 5 | q y , t X 2 x U    ] b 6 t i F ' @  > J x ' _  b $ * ) . i q U p ? - q @ > d W  S 9 #  t 5   ( 9 6  y E +    K y r  K f - # @ z # l ) N Y W / _  # 5 P C 2 h   ] Y a y T W X U  D d J 6   \ ? & * ( j     !  = y L y V N 
 R p i "" + $ 
 :  c c ] % Y Y r _ 0 y d % /  S r  I ;  V - ]  D f - 
 = ; 1  ^   I V ) y t Z < b 
 p d  I  	 v  F , ] / L  N  N M R  f N   ?  I ,   r b b .  ' M  q L 0 { 4  Y ! \ B m T J K ) i   ^ \ H   M A  	 i * = r n 2  ~ n    . F 	  x Q T  |  y  e h 2 j ] e }  i  ) g i y g   K C 8 z  C p f .     b R  n / l "" 6 $ d E  * "" / z *  v   b j >   J % y { z U I A   3  ""  0  a x  : ) m 4 Y L     < f & ! +   ] I # 3  x  Z ; a  .   s ~ _ r  o   Y 2 d g  b O ? 5 ^ +   ) z - v m C > a  E * J I % z p m s 5 s  1 X K  ~ ? 5 D   A e < ` L m  y n  2   M  [ ]  
 )    @  P ~ 3 r j e  +  	 ; : - = 2 + h  e    	   q  a 9 i J r r @ \ O r Q k M % ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
