code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"< $ )  _ ,   +   Z 1  	 ,  @ c o 
 M # s S B ~ : , J W '  x : /   A :   F ! g p "" > > r w ( S U Y J 1 h < 2 b 	 g ] 2 a 4 Q T f ^ R } m M ? J   V } ; 	 , a _ M Z   ^ Y j D F   u ;    F W e . \ W A g {    :  L  $ 4   i < } O C % Z q Q u |   B J *  # ,  Z  A  S E Z  K { N "" ] O & W ""   ~  U T }  Q   v a x + k  U 0 g 3 {   Q S { x / %  + W f K  Y @ @ F R  @ 8 y   & q     o D y  H ' % r K e :  O A W p i ! T B K   a h  . * ]  q  F J B [  B p   = < C ,  j | y S c : 6 g  M E ; I Q M + l O v P  : 3    S  O P w . P M 1 7    E Y x - z  H y  R s s 3 e  e T   , W  o   p   C R 3 O @   K  W r q ( 6 ( G 6 o 0  E 
 b ? Y a O  [ L 0  
 ) S  p ! o Z ,  \ F 
 e z <  `   f x /  e 3 ( N | 1  [ < 2 t h q B f 2 9 ; v _ & d  U ?  o T G N H ""  
 &    o  : } 9 Y G  }  H  E  R  - ) / C b C s ( \ g b M u 8  N  Q  "" 4 o E / 3 X ,  | @ X 2  +  o U o |  f ] / R 6 :  B {  H O 6 i - U 7 7 J J P ` 6 J m ? I & (  y >  )  5 [ "" ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p k  A 6 $ S  H ' u % e M 6 s ~ ^  e    ] a    - J p _ 9 I m J   S C  @  } b  4 $ S 9 z ^ ) z ` 9 s } f ; x  ; \ v q 
   Y S  Z  8 c ! ? p 
 #  0 K  x  `  P =  F b # k   * N S o .  N + < H ^ a 	 w  	 B  3 G r  Z G k  :   3 ~ { P  _  l + M j ` A w  A \ p n j  Z   o U ` U % { O     4   % p E n w % C b   @    d  B  o D & \    7 !  H , - r 4  x K ~ B  ) > / w o \    N h &  A "" ? B    8  ~ o G ^  O 8 u W K ! e i o # K Q 
 H Y 8 ? d   e B 2   s N S   	 z X . % k \  9  >  Q n    0 L Q  m  0 j ; h    "" : q 2  A y m , 9 X S < C j , } \ 7 g ! * - % \ v < y  Z B X @ J O 4 ) ~ G Y & Q > _ ""   u 7 S g  ]  > ; L . 5     1  L 3 T "" S U c  - E   w  B S l c _ )    i r % ; 7 } % g g [ _ 
 ) d  M I z "" o K Q O     8  z 7 k S e  7 s Q  p k } Y C < J ^ } 7 0 8 \   ~  % j  x @  0 * & T # .  E Z e 8 / j = 2 Q O  > ] 2 c , p 1 F j     0     P  _ w   ? B i  y 2 Y N K  P F L ; h  ( D D  $ $  A 8 I h < y )  N H  2 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" R )  # 1   Q p w & 7 y   ) L m    _  A   d  9 ( x k > d 3 4 u { o r T n h  3 @  3 t  G * H $      m , 	  Y p  : 5  \ A  a T O K   9 M   7 ` k > x 1 ; v } ' [ 6  < 4   -  # P     9 W  A : z n  ?  } 0 Z , [ } . y A P A 5    L ' ""  J g ! F 0 	 A ` /  0 f > W 7 A  #  P , I U $   }  ; W  E : ~ 1 \ k ' 8 U F O "" L  A k f 1 c  t  1  h F 9 [ d   
 T 
 u ?  g g 2 d (  f _ H 2   @ N   B e 4 ! M a  4  N : @  n + y  - } T o  D   n . j -   f 2 v Y  u 9  i 7 2 r  Q Y 7 l T - 0 
 | h   s . F  q  ; # 
 4 q Y Z  o Y * ] : * b  w 	 i  = 5 q 4 ` B T   { #  S D d p f A 5 *   ( O q  ~ : y $ N T h  ( )  K 1 * u  a  , r  . ""  0  s  C v K  / U x V  e b - b  & u  a 1 j  B y  b k c B & p = 1 #  ""  3   J h 0   _  ""  n v  W p     "" {  / ~   3 A  r   ` Z L D G h  s  4 7  :  	 : ? & }  J r G - 6  * q U  /  r ? ( 7    x <  S 5    $ I   I  1 t e + a a ; { I  q I c 0 }     y  x Y  1   @ n    . ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q f D C 	 f   X v  # @ C n g Y  $ d U "" k    ,  %  | y A M } M P o x  _  @  ,  R . 6 h L x L  s  @   a o F ^ S ; k {  o 6  . g  T @  X w "" b H w l -  G n I ? d N y  n z  / L  p E A ` B  q O 3  # A L [ E l  W  h M     U o m \  e ? 1   W 1 8 U ; 0 v y a I :   ) z  O 7 	 Q c s 8 \ | ?  o i P e N  I   P  M E 5 , ! F / S  & /  4 r  }  l  C ^ R u R E  \ # L     g # "" / i v Z   j 9 j Z r 2 S - 4 8 ? E ( 7  S  v % } ' S  0  J l %  K Q h  = T z | l !   \ (   Q 5      t  1  2  c    7 C o  B 3  Y o ( + 1 N   w Z 0 ~ +  b s R . X 1 ? 4   h D X & @ d e  = $ I ; ! | = ! Q p  S N  * = [ ! s / B f x    l  ` v g *  9 N      Y N p M   k : 2 f M w ^ '  T M   ""  x | r D y i   M L g q r s 6 x > #  4 i $ {  8   , _ ' e d y A  [  U > k . L  @  I 5 z { ; E W . q  ~ ] l L  } _ g G  u    < 4 > e g &  ] s } 9 R _  T > k h ? C u + < ( T  ; x w ' 7  T  `  a  > @  \  F r H J  r  ?  0  \ Q z m    ` {  N } 4 @ E 2 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] ] ) + Y D P g  T x X j ""   U 2 / +   c  8 $ H k h  h  l   * D R V  > r ] 
 2 ! w + % = @   g b  * 9 Q  p 9 _ [ $ < $ 8 9  & b   k ~    ; h   \ i u a  | ~ Z D   u Y < N k t  ^ / U    u $ u A ?  `  N 1 % b :  t } } e 2 G + R o ]     & .  I X ? W D   s T   :  ~ (  v E U  A  +  ^ ; O j = s i S }   m  N   =  / N 5  - \ = s R Q  = r | W  J  ( ; h c 	 c  +  q ( - V ' 8 f U X &  : k W  S N = 9 l > q K S  ` ? * ( 1 P j  U h C A 8  T ' a n  } z  @ Z o 6  W M ) r 1  F  9 |  E Z b 
  & ; } 4 J !  -  ;  0 m : E D 4 B S   !  C S Z % M ?  W @  ' w  ` f   _ x [ _ P v v F L /  n a O  _ @ k  j  O  Z s M i @ N c   m f T q  ^  
 O k e , 6 W ;  ,  ? 2 w \ P 3  B z   e n l p 6 w  D @ M c n G ' C G _  S R w E I g U e u  q g i M  _ % / )  c H  	  E ^  l    { l   < i "" A ? Z $ c Y a   k 	 +  } j E Y c  q & =   } j   X 6 / * M N  	 @ E ` T   ? o    ^ p - | f 1 U D ? R 4  g >  g   K   I \ x ! V i R r v u Y +  ] i * ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  P l a 0  j   : G Y  6 ( @ o l ; k  2 "" R 8 i u a  m 
  > 5  Z \  ""  f t ' k  x 9 l : : 3  6  >   1  ! C ""  \  ! u ' a d  c u      W 
 D ~ M K  8 t 2 L  L  ] ] | ( : 7 U M w  T G G w 	 @  P  j   P  	 z f q q \ - X o ; $ + c t ` = M  9 D ' s t i  L q  P  ^ ) 	 ` $ 8 Y G u k b > j  I w S  z   . f   0 "" W e <  t  T M p n Z # $ 7 U ? f  u   ^ 5 0 (  a   U G 0 0 t  A e + Z h 
 o  } ? d    j O n L c k J    O R  l ] Y J  >  c V > c  . h I 	 < y z j G    h _  ] S X Q z [ 9 N 7 g }  u   %    M )  [ p > #  > d "" # f c v : b K E { 3 j c 5 d   W ` $ K  0 ; n f 2 a 9 T  D m <  `  S a  T K - 6 5 D )  y I  9 - h f W # % e  3  v * o 9 L  v } ? #  ? ( / U @ g  Z ? M   m z ^ [ e .  i ! + ~ ( S H & | 
 i = = 0 u ) J O & s - - 5 r u 6 , h H  < \ 7 T 2 n  , - B [ x b   K $ J  x B v / A U J      d =  $ X  B P a $ i 0   	 A 1 c I Y )  % K ] s ; E > < N l 7 U 5 x  9 	  V z u  3 o i t s T (  p j   r $ C . q h C c ?  7   } ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e & A *  B p k  
 l R 1 ~ z 5 E  r c , %  H  P  	 j 5 t `  8 ~  \ b H n S S  <  } } . . . * Z 4  ? Z ,  f ~ ]  p J 4 ""  ! x ^ G x  o ^ ^ } ? X   ^ M 	 9 ) Z A k  O P  O q c  O  J R 4 *  o d "" d (  B w / 0 
 1 3  b K  y H n -  D ? /  y "" "" r V { N % * s f  G r  Z ! }    *  a $ W n  * t   	 w Y = F 5 ' A  ^ L x f p 5  b C  T s J D x [   v   ? g _ $ 8  , H ? 4 e > H * [ y Y o  
  f g "" u 	 z [ ! B < G +   
 
   [  3 + # 0  3 = [ k  0   3 "" d  D ^ Z i  N y  _ D : % v - P y P u ""   I y v   \ Z  s  u 3  p > -  z  n E { ] r ?    l : F  )   8 M 0 v  j X W d  c { x L   > f O h 	   1  $    s w  } P a x H P 2 Q a  E  q o  5 0 O d  h F Z  b 7 u U B T n W _ $ H E  & 8 m ?   =  @  < } a X / 7  p d !  , S ' Y  ( : { 6  K '  9 g 1  e +  ^ % x \ ' {   & @    C  Q B    T  ( = K n > : 5 ) S  q I x    t    K  L +  x o  4 s = 5 `  i $    R ] ,    J e Y 	 _ Y E I $ 	 h % u r  I S V 5 z G y 9  H : v  Z & & ? ~ = ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s d u I f n , o * b  d 6  > J T _ E t i  V '    U Z ,  a )  V e 9  w ^ /  P ! J a T r  
 B  D  M 7 i J _ i > 0 q 3 * A  ' H / x ) Y ""   ~ ] ] C \ < ~ } ?   n L d ~ A q O  L f 8  W (   v T & Z  1 h  0  k .  } , G X  D  4 V $  < & a n B ? Z 5 O a + L L    L h ; I   [ : -   @ > 2 C s f 8   6 _ M o `  F e (   , W X  7 4 M > 2  B r K  8     g S t q d   _ j n A P { ?  G 5 J $ : q s  Y ) s f ; e A ) g S L + # V + S   & * V y  . j ; q f 3 j  S 1 * c 0 F G { * 8  P ? X ! 7 D ! < ] = * Z  [ H m F  [ T R  . U B C % ; k d 9 T * ! m  > W P  B + #  F w   0   Q 4 3 G 6 ? 4   / Y N S d b 0 j : o  a ,  # t ; M  3 3  G 2  _ e L O 8 G I  s  T % F q - R  z B c    ^ P 9 F H ;  _   
  , m u ^ i [  7  ; S [ <  m @ q  S # N  ` a w Z ( } ; P 8   6 ( m  ; ( J l  K w t w   _ 6 z ` I o ~  ? j N g < 5 z T f /  5 k > + n = h ^ J  s @  o M 3  N J  G  1 t  o  !  a  > *  ' g + _ U x ? ! 6 z <  7 o D % / z C G u (  6 c n r / C 2 : Q h @ y ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"P d B E k G - 
 t X  j u Z ? U  ^ =  h  H  s x 6  ! +  u  )  ;  W b ) V  i (  P = [ L U 3 8  v E b w  @ K N _ F W   6 t  ~ &  L u p } w w a  @ > 4 D  & ] $ C # - v   1  o 7 A  g    S  B n . o 4 P   ; b J 5 ` 2 K ; B a  s    i y Z S C 1  u  !  E  D s e Q 	 P 6  Z N J  b  l [   7 I  1 s n  V m  ""  (  Q t U 9 l , q \  ) :  p ""  y & b T  Z k  x m W ] b F    X  	  p  I : W & P z  g `  "" : , _ f  g G V % { $ Y L w   |   _  j  f | P  ( | k g I D k T S { s D  S  h % r w r W 7 < u I e 2 7 > O j f  ~ 	 @  & & # O ~ 3 #  [ J ) k } _ p U 8 # Q   )  5  [ K u =  O W  H X 2 8  f p f   $  b ?  W p . N > 4 G . } ` . 5    J { B = Z H ^ 6  4 X   T  O Z o  x ( 0 ^ :  e T F r , ^ T q u H  i 
  3  +   (   b w l ] d D  G &  }  = G & Z  = } a   k x 8 z 8 i a E = = 1 ]  > _ T   K p ) y k  +  A Z 4 i R |  5 +  Y l .  o 
 b C Y ( { r t  s  = 
  )   ~ a ? J % / i U [ J  & O    G | E \ <  c ; ' y \  ?  4 F ~ h : ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" J  _ 3 "" y , x 3 t n m x  r { , = :   P 5  d %  ! f U  v  ) M j o  v  < >  @ 9 | J  K  Z ~ ~ ; Y  ' 0 a 3   P ? ^ e  i  [ B  9  p  z  G y . b R &    	 +  .  >  ; N F  0 ( x 3 ? ] I  O k V   [ 5 b  (     
 L X k @  D q r 4 D / "" a d   . ( L r u ~  & - q 2 G   7  K I 5 # 2 ]     g < > 3 ) S b 0 k   ""  f ]     + m { 
 F   z M g  / Q =  l L >   J P 	   y 0 f v m f y * 6 U 7 4 x  k '  W : Z n 	 U )  E b \ v ) o m V = m d %  U ! S  < }   v < m } % = . 1 W ( d / k N G $ + > / 5 * } ;  y # % % e M 5  C  % ' 0 | J > ! 7  f z C P F     A % B 9 U U ) ] p 0 7 } Z n z % . b   B   0 V * n _  W  m  3  5   i _ $ F   p N B    8 P   r ;   p v   ) ; ^ 0  "" P $ 2 G  . s \ c 6 y   Z  Q  E 8   j 5 % ]  X U . G 1 E = y 2  ) N y C   Q  f 6   = U  g = | e K y > < R  | \ ; | 5 %  Z v ` & V  - q o  N u ~ W @ z g U C  @   U 5 > '   -   w {   | > J , $ G 0 g x  H y |    	 \  q A o y = s m s x 0 S ( i b F u x .  A b ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] g 3 Z { R N L o ,  9 0 N Q  k  *     _  ` G 5 V  | 6 _ 4   	 [ l _ ) 3 N & 2 7 n r s  ? v z  1   . J t  T  
 ) t < 9 Z ) n c j  ! a   M  A   > 5   y E ^ ? ' 3 X {   T ~      $ K  Y j w /  x | h $  d "" M w O + 9 & U :    $ . Q @  ( y   U C 8 R c p p m ]  !   < s m  =  J s 7 | h T G  D    <  |  = O w c {  t  3 |  = |   k e 9 = 0 E j 2    J R + X  q J f .   R K H  < o   k 
 v  G * B D N %  g C b - 6 % O z    i < ! 2 i % 5  y , <  E f s  r l ) ! M d 9 &  L  o : i r   Q m  s i  2  w &  B ^   E i % l  /  [ ;  d I f  n 	 p 
 d M e  o X 7   	 W - I , ;     >  O ! L - g 8 z  >  ~  1 d Q  M G E d   1 v o  <  ( = X q  8 m ( v J E ' 3 T }   G r r d I  J J 5   W R < ) 0  t c t } 4 ^ - x b  3 (  m 9 
 \ O < 
 5 ~ P   :  q 9 K _ } * Z 5  F D v g H X "" c  o   d ] V  Y 8  G  3  % d T O i # y   : @ X  o M < r ( o x R = ` > w : J ! ;  h D } , 7    = '  -  [ U ? ` < z f | ]  e  ' =  8 "" B X . 	 G  p r ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 (  R P & : 1 N z 7 d 1 ( h U t    N  !  ? X K \ @ i  F    D I "" J { R f ~ o h  :  J A 7  C  m | {  * # n N * I K C   8 \ !  u  M ' 7 ! [  a >   A D ( 0  z J G  
   O w : # / # 7 E + N 2 6 p    ?  3 5  I  6  _ _ j [ = ~ c M '  h T  Y j i e H y & F 4 a x : 6 k + n @ 4  D L 3  H I | { # o w C G | 3 W 6  u b H  [ l  _ 1 n D f ) d  0  w  w % 6  8 } F z  k   =    5 { b c  ! B  ! # f 4 . m O  D e `  [ w   * C { 1 ? K E U 9 {   +  u s <  "" h  v ` ] a   % 	 !  _ V   0 E d     + M +  S H P  W R @ o  + _ p  	  3 s 8 ; g   Y 0 5 ! 5 > r { p X F  : < Y  Y = y }    \ - O r g G 9 m    O U   3  E     *  s K / O 2 Y   O r 0 V w < y 5 O 0  D  n 3 s : 2 z ~ 1 ! 3 r M ; q 7 c U r p Z  b  ! O     1 1 4  e % 0 V 3  H | h F _ N   d    l F $ j     a 4 ` N  =  I A c 4 f r Z B $ l t  , #  u t  i m x A a y R  $  l  j x  + H  A 4  ` o  : h 4 ' t K . 5  p c f  ' h m  C t * n y W $ 8  ' 7 ""  # * * ~ T 2  8  ( c & { z 
 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C 7 k 8 4 r H a H  ( H v 1 [ 7 * o Q 2  @ j  & + ` < ) 
 m - Q  h | l z e   + <  H  4 6 y E H Y D  )  Z I q ) | g ' ? j t X ' i k j L  j <  |  ^ L  f i ? E ) 
 6 Q j u m Z N k C ? v : g *   	 N > l E q = G 1 U 8  A @ h | Q   C =  O k Y C o : w { M $   7 O B 3 U % B  ""   n (  b & {   6 p   _  k - e < } ! 7 } j <  O k R }  e  T O 6 \ s >  B 9 | ~ X I ? - } X K 9 9 &  v "" { J M 7 L T "" E ,  $ { { .  ^  s   b  %  !  c C h 
 $  y     @   o E g F M   A  { % p  r *   B L  ] 4 .    P - g 3 8 % g k   w D  l  u   ;   B 6 , d 4 ? : E T \ A |  O   i Y N 	 8   l  v 
 T p o O 9  N o 5 K  ^ [ ]  + v > 5     4 | 7 + G 7 K { c j F 
   h = g b 3 R ~  } p y  T   X # ?   8  )  R  @ 1 q C a , q o  X O   A 2   F ^ B f 
 + a 1 r  ,  P  $  e  + C X 
  I Q  W   + 6 d  & , = h s T Y  5 S } s f  k q  3 | W f b , \ * D 8 @  t > > P \ [ C c U K  = V  [ l E [ E 8 G W ' h  , \ U  * , 0 e   D 9 3 u > K ; _ * t w i > y "" V P  :  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% # } E /  ^    L [ \ l ' 4 Q  ' # 4  d X  X < 3 :  q . } { {  
 a a }  t  ( ( {   @ U # / n H l   B 6  ] d  g z 9   Q z O T > g  q  @ ~ % i X r   Y W V P ^ / f u j   = a > "" I = z K - = Q g ) i $ l  k ? I '   3 0 : 3 w < u ] D   6 f B   h B s j J a =  ] D * q E  = 9 e l  t  X r  L E  + ' A . / + O A v    > ;  z K ` & 0 & h P a $ v   T h o !  I !     # 8 ^   ~ F O x -  - O 3  0   Z O l  c & ] * M 2  m = t B    4 x % n n C  ` e z  C p  c n Z "" = r ` 5  _ & 
  f M  I   8 "" I   X u 2 f @ 6   z ( N   o = ~ 9 Q 0 ! ] X   ` ` &  9    { [ b = ( h   W 8    P i @ /  p  a  # * Q  y H ,  e  ( 1 S + ,   3 \ C j j V v   p 4 ; Q M 4 r  h  ] 5 = \  u  k   u "" _ - '  e @ O N l a d ! B : H 9 G r .   M 1  Z "" S d g  | X  - o M x ~ 5  2 } _ / ""   y 3 l d $ F "" @ '   W u x 	  = o  > Y X  5 ! L  X 9 { F   n  U + + ' N 3 U ^ & E f ; %  M 0 y l  
 g   f k \ & O k N 7 t   ^ E  6 D K E  ` a Z U ] ! F  F  d b c  6  ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"q ? c D 
 g [ ; 2 G ;   _ Z   | w  )  @ (  ] ] ""  k , ^  [  ' i A    R W  , N * / O j ) & s / ! W 5 h [ - z 5 b ~ & b  l   < Y c r H ) U B h H  C P % Y  Q O X O X (  p 4   @  !  Z j   <   M # a ` a P M { c  F _ 3 9 ? Q ' ? t K  B ,  G  } y t j  r W X  K b % [  f z J [ n & R ~ w , u 0 g 7 #     j ; D / T  \ W ?  V ~ -  $  [  R K  , ~ V U h t F ' V n l l . / _ \ <  K  *  @ p h A 5 7 '  ?  B - I  ( < U ) ? # o k J  q U   C    6 w  g 5 O & S G 
     f V 0 x J  0 9 P  {  7 p y ` F  W "" . U { 1 ! C 1 _ J E 	 O Z 2   X G 3 t  h e Z  d 	  5   ` E U ^  < Q  G  J r ' i  "" 6 W n C w T E 7 a : z u {  T R  b 6 U P M R E 2 T e i 6 Y l A 5 f 0 ! 3 R z x | t S h - ; K u  j X b F     } Z &  p ; 2   	  v _ $  ?   t ` 2 3 V d M   A  0 ) S X Q % T 7 _ C ""     V J ] r  C  ; m   $ ; b w  [ K \  l $ * o d H A  [ 
 ~ z h  q m j   c n  3 t n  n  `  c = a l j p = : V  	 5 ;    Y g s  i = r 5   ? H f 1 x  . a T   S r  1 ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] 2  ) D  | # 4 5 7 z = ?   k q C = ,   - q  d O e  N G _ H K , x   B  + P  - 	 } -   h H   u u  Q    % p 5 # 6 j ,  \ t b   ,  A a 4  $ V c a ^ 4  4 / # a ` / v E % x ' I h   d  m ? .  m 3   ) b ' 4 W % K * M 7  J c C E x 4  - ~  H  b ] C F  { . ;  I ~ 4 X Q  s ) l 2  E 3 < ` ; a . I w  [  L \ V O Z 3 )  R } # K  v q  Q . V  t ! 9 {   J =   @ _ c f 9 / 9 l  "" E = @  n g  Q < q a S J 9 N > r Z N ! ! "" ` 5 > H G    Q  & 1 P   (    < = S E "" 3 b E 3 e V 4 * p k   ]  ' ` X ! J # q T A [  3 * F y  #  F   H   M # "" ' u /   z j   # G   ] U Y  }   "" S = @ N 2 k   | 5   { S i 5  i  I  T k 5 b 0 r l    , | { x     a + < d E _ I   H    	 k o  x _   X f i 7  o  2 & \ z d f j v S M 4 0 ] k k   $  t O A 7 n  K U D / .   7 < ? A p h e  ~ F "" e L  J < N T 3 ` t  { 5 + t x : t  %  `  } R o { % R  0   * O % z T < u 0 % F  : u  N 1   4 0 e 4    9 J q w ( - b % = x .  u \ h   \ "" c h \ t j B 8  r h     ",1,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  >  3 	 p O F ] N  e { > y r 9  p '  4  H { A   ) , j k   J s _   | P   ( J 2  [  -    N P _ x  =   : 8 N Y   ] ^ 0 H n 	 b z E S |  a n a  u   9 ^  < ] } )  1 u l } % 1 y  y t  _ k N ! 7 9 < A - v P  z 0 '  \ ( ! \ + s 7 | & r E F n G  m ( D ] a F 0   ~ r l  
 ' / Z R   8 ( s H - } (  E L    x \  g  ~ 	 ~  5 , W { Q M x h = h  t -  E & E  
 s &  [ r /  H 0 . #  n  v \  Q j / :  / 	   ^ ! 5 ) ? V ^ M ? =  & 9   "" -   + _ ? = i n ] 8 u & j P D @ s Z ) a W A '     h # ) R  A $ * b Q  7 `  2 ] 0 J R 6  S } t  > _  x   8 R  y w   `  J : Z  \ N  ^ a 6 c ^ w   a 9 [ / ( n   a ) d a e H P  h  Q u 0 U  > ] j  B     & % | * < . + x z . \ O 4 c m E  h j #  $ y   k 0 & %  ? f V L 6 I }  ~   ;   1   G \ ( - u _ 8 x %  
  > O 0 h 9 F  8 ] T K v c :    O p I [ V X "" j v ~ Q N  m <   ~ # \ | > W  $ ] ^    q # O s  p  T  y   ,  G  j P $ x X { B 9  L P g  [ T .  u h e 2  G   s \ `  # 8  h v L C  _ ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2 > 1 o % 
 ! . _ / V < m e ? N U J w 	 @  ^ ,    U D  W  t 	  e ` |  k ;   < 4 }  w v < u  o 1 j  r  G $ ` t u e b R  g :    ! = d ]  y Y 6  >  P { ~ z  S    m % s W l p | T  y U ; L % u Y  C h z    \ W . X S l h x s  | ~ `  k  7  C r <   o C ; X S |  N ] K  m  [  X [ x $ . ! v s  < d m   p  $ $ }  S & q i q ^ r J  .  @ b  ]   H * Z  + e 9   Z Y + , o + b 	  K ` r 9 "" c H - c j i    Z A Y +  u  U L } d O 3 * i    o % j Y C & K   q 9 X h 4 N  : g S   4 # 6 M     o $  | _ g  j ~ 0 <  ( ? P # c E e 7 P s d  )  O 3 ' ?  9 : } t 8 X l l u 3 ^ p w [ E . W  3 *  U 0 $ h   
 w M ]  k  5 1 U p v * \ p Q & y P C G d g =  #  )  < E + ( M s "" K   o D @ F f @   ~ z U p & + t   / S  R  @ 	 9 O y  ! 9  p l K z Z  ? @ 8   f  y  N  B  g "" e P b p _ V C h 6  _ , ` I \ H k  3  b &  
  ; - 3 T M s  . | b b l 3 P Z   C    9 s @  5 ~ P   c  ? : ~ 	  }  9 ( l ] d   P V h ? <  < ~     u C  i 5 Z  7 Q l   y 7 ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" $ h B    $  : a  a  h % Y R  L x h  - H H r  q  T H  Y ) * $ I m G 1 M 8 i A = @ & } ^   @ f  C  , O K ,  s } d   5 9 > 2  0 - /  r  z "" =  ; z L = , } I  _ ~  d j m   ' { \ - ~ R  % B j } L f N  k W  / (  M H      f "" D F O ! 7 > J  c % X E > ^ 1 g #   C @ w D C ; ! P  ~  - !  	 # 	 R M  ( = >  G / K x {    ` ?  d C d ] |  M  N r 8 ' M \   K R ] ` 9  U 4 j  z     I U   Q    B 
 q  ^  A S X 0 8 W e A C [ X "" { : e !  
 < + Y 1 !  X ^  U > 9 G 0 v ` $ 4 & P 6 4 	 [ C _  s  ~  q & Y s P f 9 u  / E  ^ L h  ' I d +   M $ s A h q h k  X   >  + w S  <  / } q D  w   y p * )  +  	 B \ Y "" z  ~ = "" @   V  R # N 0  < D 2 ) | ""  t P  ` T d } s  L C  w S  O o q ) q <  $ l h 7 b 8 & 4 ( } X   ^ Y ( J ] > m x Q P  | a O 	 * 9 N  ( # 6 A 2 * S > . } + Z  #   3 4 3 Y J C  3 C [  3 9 ] f w m ` Q d 6 
 I C Y  o Y    O v B x I ` I , 5  ~  l ' l I   $ P l F @ k < ] \ }    ? Y  W N p N M - S X < % ` 5 t ` < c  x 4 7 ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", > d V Z } 0   ( ? = 1 "" ""  W ) \ ' > & h   T  n 4    K  v R L . O 	 s c B 3 k  N _ + * a . 6 $ ^ t n X J   
 < o 
 i _ 7 8  V  l Z L / U 2 w k e i ) u  L L   t #  p W 7 |  #  L f V i  (  w 3 "" ) z 9 c : y 7 5  R g 0 	 y ; |     8   E  J q c I r f s S T N * y 6 
  p b  5  ( h T  2 F     =  s G h R ;  5 T M C Y  t  <  ^ 8 s Q "" I  {    Z 8 * m G < V ;  t  l  : K c _ * N ! R v F  j  A  L D ; v ( q 
 } y < T     l  . I j K ( x  & r D b 0 f  ` S   U  O E   \ \ "" t T P  s G [ U ( Y w o @ p 7 C 2 w  P  r   
  y g + T  '  O P p r B : s t Y   G  ; q   b ( B 
  ^ X - z ) w T 0  w # u ; Z  d ^ W O n  C o "" D 4 6  x U o u  y 1 D _ @ 2  f + - p  >  a k 7 J  `  L S  ! ] J  C - = T + Z  C M J < o  ]  / 7 s m y | [ t > z 2 7   # 
 t J 7 V % @  G  V * 2 $ j \   ^   / (  1 C i  @  b > B ? p = q  *    K I @ 
   d q h P 0 D g J -  h n k T L L ` ' 2  & = K % | A    _    _ s 5 7 g ( y h   K  I  ' } %       S ",0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
