code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"X ? Q  ~ P C r ] &  K _ Y  ^ ~ P   # $ s ~ x  "" [ ,  #  } 3 6 n  U  ; 8 f   Z \  c   b P t  o W v , ' 4 b < L Q  C C  \  ) ^ N ~ P E K  t S ^  b + X   ` % D   | ; / R  F T e g o  L 0  J    . } t  q H  r x 2 N O f P -  ! 4 E y | 7  1 \ < T  I    ! , w  ^ {    Z t h j Y ) @   ` C  q ] Z L   y [ 4  1 # % a  n    X   ) c U 2 0 
  V 9 = '  ` T ^  $ V   y    D  c q  H ( M d s 0 k 
 O   V = g 9 N 6 t ` s  b ` = D H    f  C ! ; ` } 	 ` K ~  ! h S   P 0 \  T   d w 
 r & b S  | J  r + C T y   _  z  / 2 + i B # 6 ?    ,  7 ) P k  y (  d -  t 4 2 f % 
 I  ? / $ G { , 9 > ] . D  A &  $ Q # K  P   } ! s S  7 G "" T 7 Y  ^ @ y = w  "" n '  "" z t  9 % V b m P y X ] a  g n Z f  
 ~ M R  7 ""  F  2 # p 9 | b | Y  f  x  j U l a S  y  b @ J B N v  c K ! ? ? x  y ; M i # b p 3 '  e ^ o   0 8 b B 1 1 e { Q ?  t < . j \ d  I  l , ( ~ P   Z { O  n X _  z o n i  r e  ! t 3 F 6 j J Y J ? X Z _ Q k l $  d   $ # j ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r L Q 8 R  C v  R +  M j i 	 E [  2  C  2 p R * U `  ; O Q ! ^ C , ? & i U o * C 0 	 { 5  B   % x c Q 	    V  < b Z !  t ] c X _ _ b K : ] d  7  i /  ^  < $ T a P   % E  S * F  > M b  V q @ ~ K E d P / g ! m  e [ G S i  Z /  O , ! 9 k M    8 9  R q Q x r / p  E  o 6 & s   B "" R E J 6  $ 8 5  N  "" W P h M { u =   & c u  #  B @ W e - t | # <  +   6  i .  | 7 G i k l g  9 8 . r *  8 8 E    G # M u } B 9 l W > K ) C x K d  e . M , B  (  j ] , f 7 [  0 x 8 ) ) 8  6 b ; % D 7 J   x  ^ 6 G K @ !   z l p V e l  A Z v  '  G c Q { W [ D * !  % E   2 y I Z   %   L y L C k e j | ! $   _ s q - 1 O    5 7 h j  ` ? l 1  ;   Y < 1 l t ' A  - r m x M x  <    i * k 0 y h  z   D   7  s Z m x u . T   B  \ T 0 )  U  1 s   L J , I ,  D b  / )  5 g L J k & e   Q  % i - J a E @ $ L d ~  ^ K f g  I 	 ` I  o N G  ' 8 m H $  h  P a g ! # b g C   d /  m R n ' L Q U W x   &  q } [ j e & [ Q ; 1 t  _ Z E ( U E o ?  H } t = M G k ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} ` R 4 V ? L O { ! ?  "" _ Q 5 "" e    Y  #  J | ; M F q $   & %  W o 8   z I x   @  1  z ; f  3 2 t  ( R    x l ' U a i  G I m  k I V 6 f .   B f k s W 6 = J . ^  . 3 R + j  Y c  K   m 9 @ N   j U V C  ~  ! G   S H K I S g r I  ! c @ 0 I   	 h   ^ @ 2 (  -   | &  t  8 Y @ h F F } s   q  . 8  !    &  6 @ 	 w  , ^  ` d "" , e  S  q a R l l ] # ! 3  * e . ] D   i 4   # A  K ? -  a ] 4 	  <  4 S g  R z H >   a I  5 } D e d H p h   c \ D D X  U < L   0 1  S : T s q  a r U b E z 1  4 7 ?  { ]   l t w ( B & l  C n Z = _ ?  [  % & 3 h  [ t  : = #  , K  N  j ) .  t    Q J k S P 2 z + h p g  ; ' d x ""  n  e < 9 ; $ O Q ! X 5 ^ } Y ! ` Y  P U     7   |  X O k w ( N F  n I ) @ % % {  U W y - @ _ A 4  B  . ; 3 Y / G W 6 ,  |   _ 4 b X @ 3 & { F O  O c k q   L - m j ` $ \ > 9   v . # $    '  # h 6 l  ' $  > U  + T ( &  A n  k _ P u . . [ 9 p  R    K  "" O n  i  ;  U E ^ L D  % N 2  "" 8 _  + { I ; ] + ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I ` } :  -   W _ f K | w  P r ) 4 x l 
 A Q z [ M  _ ~ w  W l   = # B O @ q h X 	  {  8 B   @ # 4    i  _   9 i ? [ u G X b , g w  9  v  ~  P  ( 7 Z z 	 R f s C #   C    s o h + '  5    R <  L s 	 4  I   % ; w o b z L w 5 X C  s c 3 E @ o _ n L s   m  x B     &   y   L q 7 ( # X [  W r 7 > 8 < "" @ L  I  s   i  l  ]   3 t P 	  ' * # z 8  b g Q A j 1 ' R O < O s R k C  X ~ 7 h S J  k m  k  { 3 b b  f C 2  S Y l <  h o l  # & * !   & W   J   - e C ( y | 6  ' f I    |    K  ( Z t 	  
 l g y  !  Y T  9 f m *  
 g q D a 3 4  \ ? s m _ i  R k 6 g ` =   e   s 8  J m e I b P 6 0 ' V 9  l  z = = / 0  2  $ t + S C 	 ) 7 | S ,  I 3 ~ s &  0 l d ? P < J 0  6  N w  K "" U ) t ~ j j ' q ; q 7  5 | x  /  t T & t  W  U 1 * ) | e m  h $ t Q  r ( L 2  ! Q d J D  $ : S   I < 0 p     G   K 2 I _  e D $  l 
  9 ! ( s  h e < 4 H   n  T 4 K ) : H + _   @ ) ~ 1 E P . ;  
  I d 
  | Y - # J A p 2 % - "" 6 n S P u L    @ ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C  | [ O  r e  z Z   r A  t H  p b h "" , E D A \  c O f H + t  I ( , Z  - F z "" $ # ' p <  1 ; Y 5 6 ,  f l  H [ % b  >  I O 	 } & [ 7 Y > 6 q  `  8 t ?  p X ~ V m ^ ~ , U G z ! 	 $ q   	 o G  i X % ` i c  s  6 W ; Z b > . "" (   r `   T < 3 ^ O C "" v l   _ O w !  f <  n  6  x { 1 7 M  G  [  Q ?   D `  O a [ '  s m "" Q ` t ( 5 D d  k   G S 	 T 0 z # ` l x z &   .  ) M j l 8 V x Z o x * ( 9 %  L 8 @ a 0 ,  N % 3 w  3  w  g r  = | D x 
 | & O : "" e r  7 m L J E  W B ( 7 U s  w m F G  [ _  A U Y  O 7 . "" d ? y P } 8 ` z X # b 	  5 u  F p u w w L $ . V  C ) [  S  N U N  $ , k { i #  z c z x u z     B   g N | k w F A  5 o V 0     w { < + c 3 ; X h  k 7 `  n 9 d f 2 2 t n K X m , 0    I K #    < v S < L s 1 K *   R &  A R 5 H y | 6 c  S } I  	 =   e 6 p  E | }  W  6 s  g  Y j l H 8   =    v  !  ~  	 - ? f D N v 8 # [ 
 "" e ? B X l o O x  > }  r 
 j p (  - t 3 k F 9 > K 7   X H  x ' p 7 J s 5 C  m F w W ~ n  E y F  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W 0    q G V    ! 8 G 4 9  ' ? (  S  P  C h    t 
 } } x   i      1 ]  * F = k # D + ; Z 0 , f  h | 	 ^    1  . ) + C  > 3 r *   9 ' N   w  7 { @   8 o A  w T 
 ! 6 $ } # \ >  
 8  B ( H [  G  ^ # W  8 Q W i  ` { 8 P   t 	 % L  v      ` e  I  W !    ~ $   : ;       C   5 "" 3 ] l % ] V > 3 # 	   J F  v n B A ( ) c L _  m   G %  W 9 z c J 3 Q  a Q J N   n  ( t ^ H  $ \ H  
   	 R  +  N `  n , S Y  Q T s N  Q  9 { d    f  H O g  f [  { e ~  ] ' q P w  	  t p < 0 d r s r t e 3 @ w } k   y      [ 1 O i } > T e ;  ] 9  9  6 o j Y !  x S 
 _ ^ ^  3 n B Z    3 / f  j 5 }  j P    |  , + ~ 5  D D  ! 3 ( ) H H 1 I  A U B  \ R    1  A H x o 
   !  ~ _ 5 *  s F  I > +  I +  +  Y m 7 4  f g \ 4 f 3  6 D m d ) u z P ~ Z u 8 i $ % g O P    D * S 7 . * G  3 1 m * e N f x  p  < `   
 f P <   $ 1 l 3 N B l #  w  [ !  W u 3 L m .  # - - h \  "" z 5 M I f [ T  3 5 @ 3 I ( "" f b > 
 0 /  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"<  4  J v S ) g 4 O   ; p z K 	 q  
 7 D | _  | >  7 a s d  ( l G n x V q ` B I + f  , 9 9 ^ t X  ;  0 7 7 `    R U q  t r H z G D  } 3 p : $   { "" W \    +  F N  : "" i _  '  R  ]  | /  P l T (  I F N P  b F / ( 	 z f  7 ~ $ D h } # Q "" # @ v a & 3  * E e 
 6 # d { { < 9 + C 8  0 ] t / # 4 . h ] y  7 c  [  o E C [ e w  4  s ? + w ,  V a v z  j r O   X   j J r Q   [ =    N   /  - x { @   o k F P C  | P   m :  "" 	 ] H  L R   V 0 "" ?  ` 0 W ] y M m  3 F Y M  u ] '    p +   / Z  : ^ c 	 Y / 7  q X t H  j  
 / \ | ; 3 R w   8 r % Z r T 7 Y  M b I 9     O  |  ] : d  k 	 } O  v t F 	 z  $ 6 t  ; Y  k 4 2  t 8 ! 0 i & I > P / -   j 0  x *  	 Z \ ! i b ] [  h   !   "" Q  Z d b )  d 5 s  W $ q L ?  ( 6 : - +   = @  S P X H d  - = R  | V _ b  ;  j I p . w / s m B w | O B s   ! ] p K G C "" i G Z 5 3  O   k Y = Q  A y [ 1 R G ^ V f w _ ! 4  < 1 / Y  U  c i | t |  % S : z  ]  g  % i X P    m K  0 3 i ]  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"
  ( T # | }  < w 5 b V _  a m  ~ 6 5 9 6 y A ~ j 4 h 0  W | I ] 2 3 /   u s Z 9 d   N  ] 
 u + "" u o  2 v . [ +  * ~  _ + % D c 
  Z F V  * g f  x r ? h 
 > G , = > | f E % q   / ?  X c 9  n   i w e 8 x  9 y u G    B o 5 r   )  7 N r w 3 T  ""  Z 0 v % z    , $   $ 7 T % N t ( [  L ~ q y   { ` + , r  u ' U 
 $ f X  T v  7 0  6 K ) ! $ : 0 v t  % <  v B n '   u E  y } 2 S c ~ E 3 U w * C "" o = -  u y   b m J } x ~ H K . e & $  } ^ 5 C S z * Z a  V u b $ b b  i  e L a `  # F x [ < e  b b s W M  N  >   j  V V   {  T 6 % : @ / ) ' r A u 9 u  @ N A 9 O l  ""  V X $ ` { ;  v N ]  N ' 1 A  E c 1 L  "" X 	 &  ,   5 C n  Z D c A . b T 2 w ,  T I (  w $ t b R (   x * y .   r h q  ! >  g ) U  W  * H X * G T 2 9 0  x 7 r   6    Y i m  ! '  R . X ? O $ H #  f ! 2 . 5 G >   i 1  K e b c - [ 5 J  i t f  N L m S t  &  	 : h - D ' F  0 	 N  9 L T R "" A R ^ q  d H  ? n e "" w ~ } 3 S Z % V - g g c 5 z  *  < S   Y ,  1 K f z ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R ~ D    # > G E X  j * {   p ~ h   h L N . E  K I ~ C ?  f x x  7 H  B  9  c & U k   l  =  O  _ Q :  = L (  6 2 w , .   k  & '  7 U ~ ^ # `   3   y  S  r u 	 # {  % % c & $ 
 u G ""  _  ( 	   ] N   B V J  8 P # 7 S ? : z  C  ! K M ,     ? t ` f ;   H h ] H  V > z G 3 C b  & , \ Q (  "" , 0    Y O {  5 
 s c  [  l W | ? * ,    ;  H  A | _ - j 7  E   D e e d I D < F M H  K  0  n   i & ! + S $ -   7 <  o  1 3 F : h e / z . D O   E     	   s ~ 8 3 ! \ e v F  { * R  J 
  4 L    * f : c f > - /  x /  P  a u  v m Y F  ? A  4 v ~ ] S  x  y ( 8 q 9 = K v  ~ w  &  n g k u  k + W -  <   ; f k  E  	 Y 
 ) & g h o ( O  3 5  Y  k  * 9 m ,    V b o U '   ( i W Y   m 3 d P A S d Z [ 1 M  m ? ' 1 j I R  % x N R    M   
 k F  r p # "" W   % p [ h  c   & ] X '  / n M t  J k  ( S  : \ 
 + r  K B 4  P v   1  P r Z W f I ,  . a J K f w T Q F  % 5 x E l :  : , F    D m ~ ] &  . g M F | L w I $ b z c   Q ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" a  M    v  < 6 t ! /  z  J E o E ( A ' * g n W u f P t N  X P [ 1 $  @ c  $ )  T = , X H & c  1 + v v k M ? -   E  ~ q -  a  | B K L K } ,    - G 8 . D  # e   b r  2 F  d d Y  x 9 L k } e 2  4  9 l : # y 6 ; ; { b 9 x * F   3  8 < /  { . l e D  ]  b x A h ]  z 8 	  <  X h 4 m 2 W ) ^ G . ; =  I  # :  
 \ l L 5 ; F ! 0    v  `  H h  U } G 2 G o  e , @ H Q a  { v  F   a  % c  s    r F   d * 7 8   1 V E ~     ?  J } V e b u #  w d   p   ^ G   X {  6 , % W d L o J ` $ & D  p ^ L w m  t : i . F 6 R ^ F ( @ { O D  u  ""  $ >    ( y V m 7 J c  J / E  W 8 O  	 z  y h  6 z 0 C  x - Q [  ; f K d   . c U V   ! #  Z  n ) a  | Y H   P B ) F -  ^ W l   ) w a Y i 5 Y e  E ] [  s   t 1 i 0  1   n  d l r % l % - l p   N q & u - 9 P O  J 7 B ) z e 9   ? v Q T } ` 
 Z  J < J 6 
 9 6  ? >   P y  h d z F + l ] -  ` 	 ] y x   L W  3 t y k @ ] L k o 1 Z = I U R r `  \  _ V m  k M "" z : j  y N i  F   K s A { O A e ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d   +  {   2 Q   0 y 9 j )  /  r 7 6 8 n  ~   : t  0 T 9 2 ,  L A j f 7 z 4 Z * g p 1 ^ S x Q G s j A   t m W Z x x | 8 i  S n E ^ <  v ^ i Y 1  b 5 1 u a L , f   M Z ,  o 
 p c 7 D ~ I Y  0 #  | 6 = J Y E | U  ) ' 7 ^  (  w 9 I B 5 = Q k k i u C  : w ' c D o e  ' $ U  e + )   s   {  X B e P  /   Z c  M  ; Y m P )  B  X !  | A ! _  b  \ m ) , ] > o U  L a S  U O ? \ y W 1  N d k { W z 
 e  P w c Q %   D  |   ! J {  ] ' c ' p / t K  J : O  4 ' > g q x    ) h N A b %  R * # - +  # 2 * T d   + > "" x O i o  E s G Z  ^ N f P k ] b G (     _ | ` C f . q @ l 1 c m 7 ? / Q ] F  # + W j W  O  2   I 9  f 4 ;  B S / - I { _ 1 D  t n v i @ v  (  F e | a 
 ; 4 h s    j @   f 
 < M 5 ( 9 g | [ C C B   Q ~ ' e d  : T i 1 
 X  	  & } P x @ B ^  ] l S ;   S 1  N  r z ]  S m l  Q g T f K a m  Y B H V   1 a  1   | $ O  d d  )  A % e f      a y 0  & &  W  c  B w > 	 Y + , 1  : t %  !  # 2 Y  S }    r  : } 1 - + 6  ; | ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Q ~ A 9  $ q   j x  ] "" D  * d Q g 3 ^ . q 8 2 @ %  0 ^   P Q   G t c 	 r  a B 8 
  6   Q | J  ! D 3 <    ^ A ^  & P F z  F N M O ] }  I t  Y / 5 D  = p Q  B  3   O + s '  X  o e k 4 W ' o 5 Q H o 
 M L S < t R  & ? )  b { ` H E E & y 9 \  . }  m ]  5 c K  d * . p W ` s > G  ; C !  l  c f ? 9   z y w  6 =  E  I k    ;  7 U v ! p H   B J ] p o E O 
 3 c , ""  \  R  z <    6 "" a R (  S V p {   k  Z u  )  i % { +   x ^ M < "" c $ S h $ ? k l F J   M  F P  ""  o # Y ` m G B { 3 @ U $  a n  W T ]   ; H 4  G } # g 3 D  / a `   @ R = _ D O  k  = ""   Y q b 8 o r ~ j 1 f a \  H I ? c w ; e '  5 2 D P  F  G  \ S j 9 3 6  C J "" T 8 G  d 9  M H "" 	 L s + ; { M <    v 1 $  >  ` C * V   /    K H h u  G  W p V J J  V  V 1 f B O  F Z : I Y k "" 3 T j    2 O U  !   ' u s { w S 6 p  a _  # 9 c + =   }   $ [ A ' c   = "" [ 7 t  2 ] _ D J < ` ( V 1 {    7    "" > M q s n _ Z u 1 0 } j y k ; R 1 ? j 2 > Y z % A   ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< x  & 9  g >  M  ? F H } W  L ? I C a A J k c F s   H | 
  p 
 R T 9 H  "" r G 5 #  m Q I b ;  g B  ' v 8 U 7   [ 8 h  : [  
   n ? X N  "" 2  F ) _ u ] * y ^ \ ` = D ;  k  I J ,  O :  Q   q J A A  % 8  i m C  I 
  	 ]   S Z r @ L T :   & v   O  j  I   E  U t ) N 3  J 8 S m ` B  i C  U p 4 h q  ) b + 
 E f *  	 } F 5 ! q $  V 9 _ }  ^ S   ^ x  y D  2 5 N V < U 2    3  t c   H 1  T P f T c 2 5  U D  	 ) * 9 t s & x  I r  6  ; 3 g V 5 g  n  G  N W $ R $ % _  ~  7  A u   { 	 n  W v g t M & ~  L 
 H ,     q  { < G  q !  P Z , h  a F   f   $ Y  {  b    Y n Y p V 4 8 J ` V u Q 3 m  X C %  Q  8 K B j L x  / / !   R  Z  \ ""  G ` Y  !   R 0 7   3 G Y  [ T L  T , [  )  l l  l Z u z 7  \ j x O a   R Q o S  |  ! Q p 7  Y ~ - Z y M V j + (  { <  J d |  g h R K  -  f *  X h  q w }  1 & V x m !   2 ? X f  y Z \   7  ] 2 Y 9 r 9 Q k +  R T j ~ q = O Y D n  	 ) W V x   u x G ! S   f o   = 1 j ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# \   ( $ 6  p c  t 
  _  + ] S # > c B $ & , 4 R r [   P b H  ' [ \ ; ^ @  !  2  D  2 T @  n  $ R y G 8  E  4 W 0  I C  %  &     W k - } V y -  9 R B C '   G * <  : b A ( ] d G O s D `  >  `  _ 3 . u X 2 + 0 9 ^ w = 9  W a "" 0  } k   z m q 1 Y I 7 j r  / r { q R - Q   # / "" p g E 9 # / 5   A P  T M }  T    f ^ k e e  C e B  d L    , r ( v  z ) # 1 D W  |  3 M F +  ] t    : ~  1 A X A 3  B Y t C R { P  s  Z 9  g    z A  ! U w + : U B * R U : N   |  6 C  \  F  W { o E G  { .  ! !  2 W M  1 } ; O , $ k f i ? a s 1 | ~ U  d J 7 '   ' q % 1 4  W  S E  K w ) '  ; ^  m J j S G : H o  K e 9 i $ 9 &  . $ n 3 "" 2  C  ( 6 2 ^  t @ k D ; f 2 O i ) H d  l , 4 g ) "" % > , Z > Y ? 3   =  p o k Y Q ~   f  G ; N R p 4 ] |   `  p 	  K t  4 5 U r h 9   . M >  ^ f m j d p * a d 3 n   n . [ N  / >  T F ~ N ` m b   - ` W / # K c _    Z m ~  r 1 D X + X F g y } P ) & P o w  3 i R 7 o e H L   n   X   I ) = (  j '    ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D g c e d G j 5  \ r  [ } B  9 j ]  A  X 4 v & _ S J r _ N @  %  g  z d } ' 7 | D  O  U F % S x = E u   ;  ~  q  f E u b | % _ { e  A ? ) 5 Q 2 o     C 5 y j c p 2 \ & 0 > : F  u C , h O p  !   v  J 0 N d @  g R  p J 2 	 z @ = # ) / < L _  	 . p  # b n  B  ' 2 9 1 ?  > ^ %  . O U z   p  / < [ m . E  Q  >   C [ f ) . ;  s u = n R k g  : e  / \ y ^ !  ) 5 6 v {  H L  - t T u [ W  ` B  3 v     % c   - . ! s  }  b }  8 w E  1 m w R  l 5 ? M E   R  &  H H ) F T s ' h i A ) P y R P F  7   <  L  1 1     Q s 0 = z U o h + w  B  = T Q g 2 B   .  7 M W ? $ e >  {  x "" V g b b v } v ^ x  1 z *  V a  J  r -  L & e  C - { i  8 	  1    m Q   7 S G  Y    = -  < e $ F ^ $ *   B 9 p  T 
 g ^  z r m ] ' M R   ;  /  2  / f 7   : >   0 / , 
  r   7 ] 	 > P | \ 4  q . ~  # K 9   U [  D v ; f { %  < ' < 5  g 6 z t ^ E 4 M p N  }   > V q Q C . ? $  - . "" k g k t _ \ _  ) + j X W = b |  ( j F 3 C W  D  ,  X  "" \ ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"? > ( w % A o   d 3    I m = ;  i    N < T s } ! l  ] k K    -  D Q m  d ^ } M m 9 _ + [ ; B 0   x  * 6 = Q H  % | : K  f  - w  | ""    J  y x _ z % a h p  , )  	 U  _   6 d B z ; ] D u 4 ? 
 P 9 1 c  ""  < > 6    ? y Y W & 
 c   \ 	 T  V  ]  j  C N w ' 
 = H > h = ? - o P K = 6 ] ] $ e < 1  = e  ! ; 3  m  , \  Z U Z [  8 x  2 9     R \   Q C 	 m x C k ^ G  &  J 5  / 8 & d < G   Y R g . _ c 6 | ) l 9 W B : ' 
  O   { "" 	 $ ; G E m & B  % i ?  	  . # O 7   ]  k O @ Y x - l  g ( 8 @   E f  Q I o  i )   n  M /  g V "" 7 g  B # x 7  F V  Q E n a  Z O > R r : ; C ` C  P 6 N = T L c {  G g )   x Z  W P i O  -  F n _ o |   m n j k ^ % /  C  +  i  < * M , { !  ^ K E ]  n -    i c  # K > *  
 u 
 i v c & W   Q ,  g  U  H P | i K b # * 6 ! f r R N   U  b n   } m C u ! R "" . y  ' 3 f  X 
 e ` ^  ] 2 2 ?   7 O C 	  M d  F  D * z ! ! 2 1  v l  *    A d  G 1 ^   R X  H g   =   8 J m   B T 2 ' U   ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Q K G }  v  7     L   .   L O  b    F Y N  1 + y E ~ B  f w z  & $ $  ^ k ' ) @ q o I I  E A X  z   ^ S H # Q   B v ]  \ G    W n 1 Y  @  Y + S _  _ z  :  / H 
 ~ U  % 
 ] } G y  < Z *  = q  A  u 0  p # 3 Z + $ D K  Z 3  $  & q b   f @ d B A l ?   F  1  d    % G P i ~ =  g ' ( g y V  , $ C s s ' l . ! F m %    '  6 y O  /  n x  l C  A '  }  i y n w   ! n  d  H K W K U d _ S .  R b ) I i {  C <  U m    w & B & ] D    r W T v    1 d $ D T  Y D a * Y |  "" \ B / {  ~  Y  V m $   | _   9 N s P @ B w x + > q   v S V 4   4 e , "" !  x I (   x  : M  L F *  l C 2 3   Q F D j   v  -  & + +     A + z u '  K R ' + J & S  q 3 , 	 @ H      N  p O ] t M m W x D ~ x n + o ! h x X H z B > M >  |  g R y R F ^  o { ~ V h N B 0  a N ~ V   m 3 % S C  0 ~ H ^  K 9 g z 0 8 p Z J r j 3 = r ( G V u h f 
 ; @ % 3  > o   / $ u J   1  = 
 T N    # G *  L  R   x  V G ) K  0 O  @ O K 0 S  F  ! o Z   h J X ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3 S P  H A ` w m \ & y M 
 U )  0 ? f ' ' x t  J [ l  W  c   |  f  ] j !  f   S $ B Q N ] * Q g  i n ( : q y i  w r  t   ' 5 + '  2 K 3  [  ?    !   d 7 ? h ; c E   [ P  F > w   i   v K  / D 9 ! C y S 6  V d X ;  B B 2 3 - e Q w g  D 5  M o 6 ! p  y  
 %  T > ' k   Y  g G A $ < f o d w &  J  ? | "" 5 F l T * l L 5 `  "" +    (  p t B + o V \ 5 ! ] N l 3 B [ [ | P   2 h 3 o    e  ] ) J R ]  \ Y  ! G . b H ^ ; 3 c I  b \ 0   v o Z ;  3 > + H C 1  z G ` X 0 Q _ ) i $ O S 2  @ [ z N  t  "" x  / z @ Q a N ]  { g   o K ` @ S  V a C G     &  r + K Q  * c =  q 6 
   P f v  7   T  G % x Y C @  > j  o e 8  d 
 e H  / O [ 1  L L W M :  r ( -  + 6 W  ` 2 a U j /   ;  P o M g  Y b   V I Y  & 3 ~ , - d + z b I . 4 O  X r b Z I  N T # o Z '  X  A G O c &   N ! C 7 7  4  9  &  > 4  6 	 , t m 7 W C o  A ,  O  v O y d  c o p B % ~ E N 1 
 ? g  _ - d  { ] s >  . [ V R i & f  v ' f h  H [ b  M 4    j r w i C C  _ l 8 ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ 9  / B "" :  ( G )  = ! f g Q  \ : T E o M "" 
   g  Q ) D v  e J A E p X    V  Q t Q ;     { K s [ M s / e } c z x  % ?  H N 
 ) [ a X l 1 U 9   / { O s 
 % 4 o \ Z y : e ^ B y  & M N    ! E o ? N y W i  ? R ; z ' ,   h }  : . t f a w  m 	  d s - T   T ( l < d | b m  & D O  B 3   P X F o {      { E   V   O i r _   b 	 A P r l  5 $ r c  U q 2  n x 1  1 h i K  4 } F   (  H S 
 / =  N M _ g A 	 E    _ H /  ) W 2 w  !  R i   R ! t  D  H u y  b ' W "" '  `  : A R . 3  U 2 h B /  E = Z  g T  ] 6  (  Q ? N J O c ~ z E  U ) \ :   | D n  N [ e Z @ ! ` j 9 W 	 : ? 1 o   .  j r  ? ~ < l   m E { W Y  	 # @ } n ?  # m  I ' X m P  P @ K 1 ^ ~ )   w M E U  p h W q , D k C B  Y  t   M * 8 $ e 7 , v f e + U j g - H ^ 0 / g  < b i W ` y m  U p  O Q u  7    X p  P  ^ 0  .  o ^  # | 0 v g V [ ; = J R ) % # 2  z 
  v h i 9  G   v 0 I P c {   O  d M L L z /  5 1   4 v , w v  + C   q 
 ? )  o   	 -   q o   0 _ ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~  ' f -  ;  ( ! v ;   r  ) } t ` c   0 9 # Z w Z  { P \ q  D w =  ` 	 M t M M d & B H n ? Y ' =  | D  l s Q  g  =  * $  I  } F  !  j M t *   @ D r ' +  F  R N  _   R   $ @ : w O "" + $ o H  z ` 8 C z I n [ ? 0  n 6 :  4 Q z b h  L @ U o  x C w S s J s 4 /  8 4  s H 0 Y q } p M q ? {       U s H  M Y   % H 1 	 # * "" { c ~ X } x ! j y  : F A   e  9 f a + / e  U P L # 5  ' D S ( - M  4 U & P 0   \ + m  G Z N ( A |  : : + . & | O 1  S  3  @   R j 	 F  ` = V ? ~  I q L     c )  2 m   + Y 7  l k ` v !  9 \ $ 
 I }  K  T A   6 ` B = m 	 M }  m p u  # o  3  ! f  u    b X  C P B =  $ D \ ] ] B ] v  l R _ 2  T 2   *  z  x | m  ~ u '  ^ m '  p L  b $    J  [ m f  ? , u  M  b % ]  N \ U  &   [ P T , [ L ( t o ~ | e  { f  [ 6 O N  n P | , k 0 q f q a ! 6 ( \ } $ 2 >   l   p a | V e 3 
  Q W W [ v ( C X H E p 5  /  \ ! Y ? , 4  p U p H [ 	 Z  %  \ ( C ^ P G { i  < L 	 o } e G H 5 w  v    0 ' Z F 0 g q s  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
