code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" T U  t 6 w V  9 r ~  $ L  \    {  k F ) ~ 8 m f 
  A 3   K H    v J * 2 & ; s L j   &  |  F F G h  C  T   y * ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  i  	 l  A g # = R <  @ i  B l  = Z C 6  K R 
 _  H ' ' j O k & s (   C ( ; $ = A ' * k . A ;  F S   w n F !   ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"M  8 S  A  @ S u  e V  )     b m ; ~  `  (  _ F j 7 & j  ( 6  @ A ,  H  6 T  U  T h   ? u . %  > R 9 M + S ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< 3  L S k   @ f ( % ]  K / q  d u q L l > y  k u  x @ 3 l v Q r f 7 h ^ 	 3 2 B  X x P = X  _ h   9 \ |  h  , '  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o ` i O  ;   j H  	 E z V N = 2  S R V I r $ X  L G E . t B P  D W A W B J "" m l =  a _ f -   1  / ~ : y Y %  = c  $ ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" } c | 3 u ` 
 k S + b W "" ,   A J  g  [ { = x _ ; = Z e H  > "" | x n   { i t  1  0 :  | @ I  c # - a B v u 
   + v ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" C Z  V {  4   n } . ;  c 0 m c  "" W N  : O ) q M Y , H   E + B W '   | 8 \ # ~ ] 7  U  A 	 B , m ) Z L y ! ; 2  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"& A &  H  4 9  F ""  < 3 0 4 t  / q a C  k q  ] 0  S  G 
  ?  Y r ~ @ P S  9 0 z m  a l   O > >  ( { * } @ = V  y ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 E  W [  ~  H  Z  Z +  P 9  l  R 2      ; ~ X  . n   (  C ; u ! /  g % e ] ! Q H \ g  C \ Z v q i E ^  k  ,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 2 ^ N Y D e    $  . A   z ^  } e d  [ (  Z  n 8 ~  3 s % 9 b  3 B g     r @ v p h P  p  \ [  S / ` d     ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"}  7 Q &  v i  ; "" : X u J  ) : -  6 h  ~ U /  ( D 4 W J % O z x  5 b Q V y    f :  | x     > % X } * J  X   ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
  $ : H w  2 H ^  C } O  b x  s    \ m X  T >   p M 7 L 3 ( ?  j \   K # V I G  ? F  N t 4 ) a k a T  B U d  k ,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"^ b l 9 6 S   ` @  e N , ( 9 N n O [  V b # ?  J s B ` $  ` h !  l K  q 5  ` 2 7  ` . ' z f 4 : r R H  k E + ) /  5 ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  | F W #  B ^ A  ) A o e ) e  h _ 	 `   
   #   r a = ! =  u a Y 6  6 1 E ' $ G  q p  "" % j r ? I   + Y I M  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A m b B Q U  Z . # f >  / l o  = t  E N  > \ q <    +  C     r  * < ; A 
 9 ` /   0 8 8 -  M  p e ) I  '  s ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h   % g u ~ 8 ! !  c w U d  
  [  < J 	  ) e  a  5   (  k E   J   _    H 	 +  {   R ( 0 7 a N & x q V h )  ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E L  #  t :  R < [ c ; Y ) ""  6   ` % S   	  w C ` 9 l ~ G q j  f ! ~  0 W v  \   P ? _  Q v ~ m C 
 F Q . %  N ",0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
. n y 6 w  P ( @ ( ! Y { Z ( f  & ^  z L @ _ ` 0 . . % D  f   | p I 4 o [  | . ` :  M & a A  K H : 1 K 0 h E  ( 0 : N ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"@ %  6  r D i  o 	 U _ 6 d C  0  ^ 8  H  ~ b t E E 	 %  4  = q y a +  .   J | \  M  w w V a A  A _  L <  E R M ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h 8 + { u z i  	 j  c z 
   / & 5  f 3  L N - ^  B * q N \ d F N J K T I 	 u  5 y K k Y R G J ' Z r    g d  ( f   I  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f / A E  W   I r 	   ) e - 	 K e  \ 0 ! z "" [ - T i    n  9 * W '  o ~ 7 } R ; "" ' q # S S ~ E   X O - ' s ? l ] R  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 J W i - \ ""  ! < 6  o   ; D % ! j > G   z + /    1   r R  n     Z # J 1 T  <  x 9  K  . 	 ; c 6  X  k * X ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" _ 8 i  ? n # o A 1 3 : > n S  O V  3  E '  
 u  ]  v 2 & $ > i m t  z ? ; I : 0 M u   d  @ Q   o - ! _ Z = Z  I ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
".   F  c e i + i Z Q Q { h d \ L X ' + G  ^ f  * = H  ` S  q  Y '  i q v H k   w % P  ? + n   8 T w P b  D U   ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 U j ; w  ! w b 3 3 u Q 9 D    w  b J  )  m } I 8 ? ; F p L   M K /   v   x . k   h a M u ^ %  4 R q ; F  M 1 ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"U r  f $  K k N I c  u j ? ? g K  $ O C D > # { j Q a . ] O +  ! # .  { o E = q  h  n p X .    k   < k h Z R ^ h M ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
= s  P   D D k    Q z p 6  1 N C X b p  ~  I   ( X + z N  h u   ? ^  C s - (   0 (  t G X   Z i 7 7 S  M r ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ t G  U "" d ? N u B J  z i N u  ; 5 l  a  W z  Y  = U   Y l { M : ^ f N L u d  T | P  . k D  ' Z ; L 7   \ S ` 9 { ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 M  o Q } . > c  (  @  p % .  z   . h   i  }  g K + F   S c k  t m 3 + g r  v A & J y e 8    _ 1 w 8   K p ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
& 4  [ 9 ; o +  = { u I ` # > $  \ { G q #   c  m n $ . m u    @ b U @   N F  A e h ]  } K  q 5 j 4 C & o # Z V u ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"m R I   X     z n o G 6 f Z Z '  _ + ) < M  ( P    h ! * ` | %  z Y +   j  ] / U  ' S 4 $ 1 "" } ~ < 4 }      m 0 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I s  Q n s . R  < ` | ^ y M x C X P  z [ P o f e U P E   B z I k d 3 t g C C O T k  ' l  G "" 
 C m S O Q ] j  l h ; S  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u e E M : 5 n \ . j  / 2   U D n  A H U E 2 ) g 1 t % Y   ` X  % : s     ' o f \  H V  T i I N = ;   % k  e B x ^ ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g   +  =   9 : = 1 	 L P i c   f S   ] E [ p X ( t   s   E E y d  @ h  o I T  F p ) N  ~  ` P ~ w  ' e s  ? ( ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"y u d ?  _     ;   S x M  / U % J n   Y - b _ A    f w  / _  { ] p W g y .  %  , 7  7 # c     v B 9 k ^ K @ x ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"}  Q  J O   a -   6  i _ y C \ 7 m 3 .   g e 5  x S 1 % ^ [ a ;   7 N * K + J = >  k   E l  -  # ) [ [  @ v 0 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"/ n < U   . / -   9 r w 7 5 P V B ` c  $ : , y   	 <  0 O Q  2 ~  m S ! . T 6 H I * 3 h  d g  } x Y   u I 6 9 G  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0  |  & ,  & T G   @ f  9 
 @ 4 2 	 n (  :  d Q _  L  \ \ 6  ~ m  \ R G & # u {  ~ D %  e b   
    @  \ p y ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A  * O 6 ; _  "" N  V x v W ` T + I H ~ q . n ) 	  v . ) > j 8  L ] H D   1 9 4 ` 0 6 w  u  R &  9 b ?    k ) b + m ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" Z ; b / r s   T I a i S X  1  p  u u  /  w W ^ j V N  ; u = b +  "" I k [  r P  [ `   A H |  g  - O  ) =  v r ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"u    u T * f  Q h ^  ' _ G K   q U  l   ;   J E   G  c J 6 H t a M i 3 
   o k z  5 ) F    ~    9 t # s ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 b l \ ( E h 4  6 S _ V U U @ _ 2 1 l  5 @ L    F , L U   w O   b A C : ) ] } K  * y W ` 2  ' R : F N b  u 0 X b  9  ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" r f T  e X v m F g   K %  $   } b R R f  N  G  0 S | U G  ` u D Q ^ 9 W . . | { . s 0 _ j &  "" Y $   c  g J [ 6 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"5 6  L  f k   {  < b B b F F  F  b Y E    7 q  |  | } % \  '   K V Z y   T #  H r ?    7 "" m =   Z & 9 O ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" O |   | %  6 b - ^   q   M } W "" _ I 4  Z  > r  M U  a ' (  1 + : Y A V ' C  P ; 4 N *  O \  T  ` x  > i e ] > ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r 
 Z | 5  f H [  [ L B 8 K - : t  ; C C h  d n e + m E  y i Z   7  7 X ^ W u B   H  ^  p > 6 g v Q 5 a D x [   K ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"a a * ) @ Y 	 ~ Z '  J m  3 $ ; , Q 9  p w  s ` N m 1  l 5 0 [ ~ X F  > p I R  8  '   c q i { 4  : > d      n 
 ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V $ K [  ! n  8 B  # p H 5 t B  K  m 7 _  > Z  v R '   _ c & Z  v K X A _ s )  3 [ X  S  }  w  : Y 7 T F ]  C i ",0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
/ & L R _ %  o Q A    n X i  X k ? u Y -   . $ j Z * % s $  P { | V 4 ` X ` n  G  ;  b O g 3  _ % R . X M ~  A   ,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; p v   Z  %  $  ` v m 6  - X > G 1 G 1 	  S , X u D (  i s b  A n O $ ]    H q W y = {  x x ,  t 	 P ` d F   6 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"s \ | 4  '  V  j   q 6 : 5   , ; /  D ]   q i M ,  y a   4 e A \ ?  9 y x & p + / D ] s  # Z H Y p > / x ' & / r M c ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] V )  p  ( 
  K  F  s > > , n A p s : p "" = Z G 3 * |  * y  ^ N e { d K  d ? v  4 g ^ \ P U (  z ] z H d T m W j ; z ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
 _ [ ! q  ) & ; j Y ^ K G e b   @ ] G h > # 	 k 2  G 2 b w > % u - D & 9 W c l  l  k +  x Q _ @  W  : ] R A Q    # ,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3  D =  . * =  ` W i  o W #   ` 	 R 2 9  	  3 ;  3    ^ ' q z J M  I z g  d   K  U 8  = + * R f z L f . F    ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"F I % m { N + R x & 7 Y  v   	    U T ;  I j ] b  7 ; 8 Q 0 "" N m p  +   m  _ k x q E i r  - p  r  r E  M R 	  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  v 3  _ Z z x t  3 a R < ! W D t k Y ` C n W l 3 / x +  , { W : ! d ? N  h & F S \ K q ( q K y 	  - # O  p  "" l   Z ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": ! Z  f  z  ] F 	 @ ; q d e z \ F | f  <  4 ; 4 2 f ^ 4 n ) Y W {  & 8 w 9 # J  k o s 8 M X 7 i <  ) D 2 W 7 8 D Q p i ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ i  +  ' 1 > T x S  >  S T e  { a # * .  $ &  ) K #  F m ; h ] P % j  ! . t $ g r z 
 X k X C w D O . ] o ^ V $ U c 5 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N p :  B [ ;  [ i h < 
  J  F  W + p W q p t   Q 6 ~  ' f &  & K d d ) 5 &  {  , y g + 5  o l =  [ w m /  n & \ [ ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2 E  B s p 7 / s M  K V V Y  t X 8  k { ~ *  K ! v / P 5 4 o P = ~ 2    M q ~ y Z + ; & 
 b 8 J -   l _  ;  < H A  D ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r  x  E 0 J {   8 { _ S { q  "" $ } 5   )   7 [ ] & u 2  x i v Q a ` u  } z a W C 6 |  a 2 3 V  t = : = 2  W ( b G ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"$ 	 
  @  L a k [   j * h 5 ) n g  Y   e s g i Y : : f z s % = ` ? N   v =   M   D  b v 4 3  M '   & | K H    ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"7 C V s 5  ~ * j #  A j  , & . J D 4 L K  R p H     = p L M 6 c H b \   q  Z . . E > L [ 7 | o 7 q g o q F T } ` / r : ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f  I f & 6 b .  % h I U } v T 9 - E C  [ a 8 4 x  ,  F C Q M k    i R  d _ ( r R =  c R { C p  m Z H  A ~ z F N ` 8 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7 G 4 ; J ] } G V  * |  _ < Z  0 ~ ' .  r I X ]    { ? ~ o >  V ) U  ) | A + q d C  \ j I \ L H ! . 2 Y 9   ^ u V H i ,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R   P & h    ( { ; R  [ G ` o  9 X    J Z 6 .  K a e ( + u 6 7  *  < _ v 8 $ y  P ~ B \ {  /  '  < = L I t 
  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" c q p ` U  0 s F 8 k < k h 2 3 S l  q \ . O @ 7 	  } ` D   { = 6 > N R   L   x , 6 4 L g w 3 .  A d I 1 < $ f  & K ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B + y 0 :  g }  s 4   y k ? 3 { 5 = 
 n  P P B   4 "" X $ m D u 
 = x m 
 6  # | d  .  c F ?  = X S A % z 3  ? g S  ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   m k 3 % E m i ~ j _  ~ ( { q   L -  Y 2 d  ""  A R "" i ` 0 g 6 I ~ K 5 \ p ]   Q  j j { m 5 4 x u V  0  J a w k 9 ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E  b % L l i  n  =  m   s r { c % $ { 9 x {  I K i @ 5 ?  G  K r . (  T Q  u F V 	 I  P ) 8  ) F ^ } I P 7 d Y w t n ,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
e k ` k A Q < ! f .   G l  \   B 0  D & o J q f  ' p  3    A ! N F  k e E  ^  O  > j G p J w  # M  5 % @ ' O P 1 ,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"{ m   Z ] M y {  + Y & S  q  1 F  n +  C g  [  { D , 8  ^ ] "" R  @ > U  [ k  {    o r  & L  l U _   ] y  > ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"'   { B M * {  U  S   N  * 6 s 
 z h ^   Y } 
 { _  J  2 n s ~ : [ j 7  c x 
 a [ Z X e 5    * 0 & ~   P _ Y 4 | ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Y w [ p f ~ K J 8 T m I %  D  c  
   r )  7 d  D x g ^ | 9 v y N (  ! I #  o      & 9 l ( ; >  ] _  v |  m    ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
b 8   N  7 e  $ P +  f K E M B 8 9 # G x T  5 W 8   7 ?  1 b ; ^ >  J   o n   q D i ~ U U i e Q X E } K k  e %  ,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  8     (  . Z #  C R     $ Y | &  K ^  h  v  > | :  d h  /   U <  7  b   | { V  T  h = S  ] 8 I   ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"S C 5 s r a > =  H Q  v  3 [ j   T 9 @ ; s 7 S  9 , "" m A ;   m = 4 9 n  r U % O V   K j  p L  
  2 5 Y i w 	 ? M ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"W f A = c _  - , N   [ P P ` q n  & N [ 1  v ^ b ^  a k P  0 L G m   y  4 0  K   O c b O    t I 4  M ` f r 1 _  X ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# @ ! _ -  J  8 L y  9 n c _ _  z g = e  h    P z C p E  d  j [ e  * ] & c o Q 	 l f m o N  K k ~ $  x (  T  @ d ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4 o y h k D  . D    ^ ' ; M $  5    Z A g   1   = G \ V 6   Q  = ] + [ - 5 C n < D  ! K f  m  < u 2 \ ] \ F ] ,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"&  Z (  . 	 ( ` 6 v @ } y h 6 O  k 9 ( .  	 B 7   ) I e a 5 W } N  S ? : * v    ' ^ c P  N X g O  t < :  + t + , o ",0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' . \ ( = t ] ^ g = ! {  5  i y c S /  : d > e R  X u s  "" 8 Z }  B %  ~ r u d f h 4 2 
 _ Q L L ` v   H k S   P  , ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Z / 6  5 E i y u k U  5 - > G r   P f 5   @   / O F L @ a 3  ] & / :     9   [ *  x P ]   X    f C > t  h  s ,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" k   ( C  r K U j  | ] "" 	 c       k 1  L ? %   G i ,  J & m D K s 
 2 a j H 1 w W A 1  v p \ _  U ] [ $ B S > ; ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
n O x y & X m V  / I [     Q >     x B  D =   I |   p p A ^  } s  - `  X e   d  U X b   f  b e 9 & A O   ,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"% t  Z  R \ , # 0 + } \  ] F <  I x - 7 E b  z z E 8  + .  Y B  5   	 D G j | w P U } > W m t o 9 3 L > 3  7 - g n z ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  J  ) E w ~ r &  1   5   ] { O q T [ a   7 ,  # a V  L 3 "" ,  } 8 F ? W > E w I .   A  #   "" / . 7 E u * u q ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
] ~ 1 8 8   : R ) ] I  7 I  0  8 J ^ F  3 a v    & s Y / \ 3 i  # K a k  + < 8  l     n x M  ( 	 ) 3 / y | E p ` ,0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4 p i = H 9    I  I 1  }  _ t  { ' C  * / O c `  9 f R K (  m  Q  @ C 2 p / 5 ~ O 
    Q = +   *  x  [ "" J d ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C U $   2 - 1 f   8    o   y | G m $  n   | X J  ] .  X  W Q h  M  z u    n , p  Y    ! 1  9 A n Y  |   ? : x ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(  t  Y * @ Q  A ?  _ * E i m ~ H ? Z K I N * q  ; X > [ T   K B   h 2 u    k ! M "" w 	  X O 2 % T V E g f { ~ 1 2 ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o ! ) ? d M < [ - H { ' 
 |  Z \ { u  q , Y B K y '  	 3  ~ 5  N  t   E  V m & 7  & ] V v > ] J % f ^ ' C [ < .  _ ^ ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r  D F h 2 b O 4 v 	  !  
  7 ^   a m E W &  
 b V T ~ j ]  d  !  _ `  * [  & Z  . E  %   W  m n ,  J S m 	  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
".   
 x  -  {  0 L  J ,  x  U A  8 	 s ) , A P U W x 1 6 ?  D  g U F C r T  ,   H k & t w u     1 1 *  8 # r j ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ R < 1 Z % i ] v b . o Q f v , \ x Z 0 & <  n ""  W  .  q  w ] ( {  >  f  } P  g V > 0 W y ^   + n + C  S q ` T  3 ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ~ N G T   > D h Q   j  y f s s     w : {  0 A  0 u G D = / \  r  R ) B  u / ; k  ""  ? G > A o U  h p & E n + ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C Y _ 6 % \ $  ~  {   | &  < L 	 5 - g t  L m f ~ A W   o _  G H %  F ? q S   ~ f \ b \ o  e s l o c   h ! y | v F ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" ( G L H e X m ] { n ! c G 2  2  x ~ 
 
 K M @  W T  J v > t B J  $ 6  c   . h y 
 s v y   } c F I  e Y : 4 [ c  7 ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 6 3 0 7 H     } 3 < J 3 u B _ m T  p p s  \   7 ]  / 4    h C 7 	 S N U t  u L ' I ) D ""  l r i d  > . o b I m 6 ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O  6 d C A   "" d   j Y { Q h  j `     e 2 ~   / H |  B  Y  G / K  $ | - ; - $ { B z ` V 
  ^ 9 d - K  * Y | 9 ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< ' @  T T h , ) m E 7 i  E _ C 2 ) @ o t Q * ! s  : w m  B N Q }  t  '  , 3 M M S  \ r n c , B 6 `    g ` * v p 0 6  ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" /  	 c O u T  > e W X 1 i  k ] j d Q   g & i   8  J  I G n 8   D ; 4 k 8 0 a i V W  E |  V 5 i  t  S  s  0 m ",0,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
