code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"G [ n   % 
  x . H t ) g  C 
 k  k W   Z K A + `  Y \  , u  S  [  D s )  j  - r h u J ] c  _  p }    5 1  ~ , 7 <  ^ - B  g < v q I \ P "" i V    4 -  ^ A c  R & d   z z  ~ 4 ( w 9  / R k o  Q + V  F F  ` }  B 6      ` D  6 s 7 > v 3 6 D |  J g   m /  V ~  | l   J ! P P m O i  g { C  #  K ( B y  > 
 2 M  - 	 ) i 6 , . n     H / d K t v 5  K Q , F  k % #  9 \  z X Y s [  %  
 e ^  & { R _ M   g 9 t  M - I k b ) w ;   W    C y  Y x D B   w  H . = i _ 
 Y Y ? n   ? : A  + p y N  ( h (  j Q B c   ' C | Y , /  `  u , 2  l ; / # g m y . } t v ) i ( "" 8 k g g Q O , M M  d D s p d o u  G ~ i  :   = 0  "" Y A  4 T }  A e K   - x 
 u _  L > ) D p  $ m  ~ Z 
 C  / ^ t h ` j C o O [  R  i A !   _  * \ + d v b 	 | H 9 { ""   9 + q W  N k L 1 { 7 * 8 ; | c [ m > B   O } u q F \ > ) !   1 P N a /  }   2 j ~ (  u P j e O  "" 5  4   /  Z q O k  P ; 2 l B   s #  q y $ \ [ S > R }     Q T c L   B : @ y J t  O  e o p f R # = a $ p s T D h x _ X 1 m y * # 2 c R C    x _  ` > U s    (  i ] L .   P  j : h  \ ~  3   x  A i p  R S $  \ 
 Z M  A /  h Y w 
 d 3 T . u ' f F S j ~ J l 8   $ T  j  	 
 Z = G  - l -  / z #  # = d j  o  > , 4 b v s J U 2 ) 8 c B o %   &  X @ }   : N K g ] ` ' b y r l G 4  c _  T  5  _    |  q s  E +  5 ! 2 v P ( S   . C t  u : I Q l 
 f ~  @ m \ j [ N G   l  W C : q = q  % 	 ] ; q 1 A U ^ v  P < 3   - 	  X w [ 1 B 4  \ 5 9 0   @   !  E A Y E # s 8 3  X A  S  T  ' Y U J 4 d N  ! 
 h  2 . 3  = &    C N a y J  N _ N 3 6 f &   l  z q  L   0 4 ^ 7 # $ : E b 5 : 1  ' \ ;  =  M 5 $ B  $ w F B  %   k ( k    u S Y   z f  ^  I  . ' Z . t  k 5 B < M  z  0 x %  ^ F  Z # h 6 2  q  4   8 0 F K 	 n  ) P n  3 4 y Y N  *  p b S -  & d = { | / B a m  } I j J A  K n E t D W A p u   % p A 
 e q 1 /  7 S  ; m > 0 ) }  % ] V 5 = n C W    X     P 2 V   , 6  m = y ` <    8 y k _    3 9 
 e R  u  
 ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" , ^ E v    U , :  % 	 g ; 
 , 1 v $ 1 u {   2  w  e I +   C q K ]  - K * +  R 	 } t 6 | O R z }    j   > L P # i D e  t  2  A G ~ _ e E  m k  X J L e    s  L  A  H  R R {    q y  j l |      l i ) M F    z v @ W   } ^ V 4 /  } J  D 4 y Q / X W Q 9 < v l 3 5 1      r b =  P I Y 7  C  0  7  z ~  % >  T L h , "" O  , t N q $ P   K b W W Y c , b I 4 d   U  A ,  , w R   0 < J  $ W 2 U    | O . B 5 H ` k k | @ $ v # ? 8 
  Q /   ] , B U w % g  . Y < M  y 
  + l X [  c  x :   - d M $ n / [ 9 	  H U  *  + =  Y  . z - 7  }    M  X ! }   Y R c p w  v & 7  / 3 d  . 8 P X 8 A I > S  F  x } r < : { : z  _  
 Q S U   q / ; W 
 < L , Q S K z   3 : d ^ X  ?  K X  y 
 < , 6 2 V z h 	 _   i + i . / s ~  M w  [ @ | Z    7   } J c t  L $ 	 M 0  J # l /  a 5 D  a H  Q R  0 g ^ g D & F ; d f  s L *  t B  \ ? a  l 4  Y R J n  2 J t J a K * B x   x 
 >  O |   ! ; F  S 2  K u 9 X ^     ] % I E &  Z k C o   ? Q   , 8 ~ ] i , k  D l  ) d  9 g y ) b ] b ' N A 4  \ H / 0 0 R {  s  Z W 4  $ \ I \ c b [ J $ 7 ^ , 9  $ : o  O   X Q u T  w % R - } / S "" Y c U  y a M m s   K d / Y *  	 a = a  I Y E `  c  r   + a  %   m : 9 % @  e    < [ - n , M #  s D ' C G ! % 8 4   f ( ? -  U [   n A 	 Z  . ? w j 8  \ 4  ' q  1 /  m , * _ (  X B ^ \ Q y z t !  - ? J - Y 0 ""  `  @  < s / l F  L 4 K   7   [  I s Q  2 f Q f q \ R  s Z 5 E 7 6 . S 8 ? v Z q  @ q , k A  x   R o * < R ` : t + f J y  I + > @ } N < j [  u O D W  o J < 0 r <  U ` ) ! T @ p Q  s B V  = R '   + u O  _ L ' > ` K "" d * 5 O  k  / i X > c  ' A V R } :   6 o l 	  _ ` ` / A    s ?  6 O |  N = 1 X J E j % O ' F Y F   @  u ]     o  n o p  v 8 a t   5  . e v i   H  $ H 2 6 '  ` ' x  $ + D h } J d ) C o = m    @ M  ! b { 0   ""   o d _ S / Y  Y w  & g & 
 ) a   y  e 8 z X u  |  x =  ^ K , $  5 ~ W V    p  = S c = o  m h , b h % z  Y x L   &  G o 9 S  [ ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"| (     "" X J 2 ; C V D   - g  > ( O z [ P & P  O S T  J W  O   j f F 5  E A 
  B A  { R $ 5  c b !   t     
  @ G / 8 j . 8 T 	 W { K 1 I n p - /  B Q U [  1 Y )  Y a f  I + : _  ( Z t E Q ( n ^ ;   E 7 F k  p ` y d / G }  ` Q   ,   8 7   Z ^  [  J L o ` x w  O  3 0 <  2 % 6 $ !    E I ,   1  C  P A H 
 R &    M [  z t R  4  =   \ 4  Z d  t  2   6 b 
 M   o A N m '  ; }  p W  \ s 7 S ( z ;   j B f = h / l 
  _ ,  @ ,  4 w > % { V n ; 3 4 m      b b r "" ( e $ f ? K y  ,   w  ' D   o ! p f o `  ?  4 o  
 H  u R V  ' 9  _ ` i  _    %  
 y j H  I  C @ 2    v P u R K W t    Z ~ a R i a ^ l , 4 )  V /  e \ p  ^  u d f M F & I  h m g C K (  H N a N & n  I  q O ] / 
 2 [  3  N M > N  ; z 8 ! ( K -  f ( 7 N T  S D 6 t a  M T , ]  R 1 \ x G %  B   ^ e A b Y    ` 3 `   L a G q V x A } ^ +  R [ V M 2 `  s    R  + 0 e | e  ( ~  = & - : Z K 7 r _ ) S p   h R :  ; g -  8 H  ) $ p \  - p 2 F S U < _ W  1 1 
 , u  6 n $ ' o } n d  q    U y  N (  <  N : 9 3 l  ] ^ ? # t ^ G Q ?  s J B | ; & `  ( { P e r A Y & S S / 0 ' ^ 7 _ '  h T ,   { R 	   R    5 B F  e w { P 7 , g "" ` 5  Q [  w H , g  | 6 g w  M  j  , i P  > a @ @ ^  * 7   : U  . w i / q 0 W ( u A    r   _ v X J    T d { C G N k C  $ >  g c  + P *  p ^ & $ & w < L ^ i k ; ; < 6 ` G ;  p    + ~ 4  |  ! >  B / l E H Z ^ G z L    G 8 j 8 "" # < n ^ p U  h M a  >  0 a g s T a : f g o   X R { Z 
 > ,  v p q L / Z ) D i  Y |   | ! F A  9 m = { 5 N  @ }  Y c |  8 M  X & B ( 7 L     .  ?  { m / f 5 e :  O o    b j / F B  9 K B . 1 0 W  > ! + D  6 & 8 d _ Z | h  ~ / :  "" 7   a u  & 
 $  7 s f  T a   / < ~ G k z + 2 ; &  4 { y W  m 8 L G ;  R V e a  h  r j b s B - M u  m   / y C [ _ "" [    a  d A 1 D / o   K & T N Q x A c S D m > "" ~ K t i 8  E / Q i [ O a ^ Y O Q ' u  3 4  	 v  5 _ m 2 w [ R 	  i K  	 ~ Z ? q | U = $  &  t / O 
 r e  / E  X Y  C ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c o w * ""    [ c u   G s 
 C ~ K = O Z s [ 1 ! q W   K N 0 E t 2 (   
 , D q  6 i u ] Y   @  w I H = 6 / v  G F L W j ] R '   z J G 
 @ @  - h   Q  n  V E H b   n    e - G t k & 0 e  x   x K t / 5 :   @  ] } 2  x k i {      - V _ B  N ` B ) T m * E ] p  D ( ' ; O $  K  ? r d ; ! U  j X  U    z  f r    C J Y 4 Z x i 	   o B  R s s  <  n  H # = ` x  x    5 > u  m X O  ? % J  h   Z K 8 E ' 6  : a  O v  T  m  [ y X F ) ! * L Z w x  ' m . e  "" $ T V   % Y    c x K  9 b G ^ $  U E S '   P 4 D g j j {    J L g n M  *  v c V q d 
 p #  j \  <   } !    a  7  (  i < 2 g k 9 { 7 
 k S 2 E E    Y : ^   S i v r   >   ~ , z c 2  9 V "" < = # t ,  6  J A a z n A K 7 ( Q M  k  s =    u '  "" $   W  s  q 3 x X ` D  w ( G A A Q .  v G 5  l 7 Q . J ' U G 5 G 2   d f F  ' / p & < K L - l "" t  
 l   J v f 0 d   { j P  K  ] e +  8 ] G M %  p M  J  i I 	 C z # O e ? i   j %   m  c ] x n / w  L A N <   O q F @ _  n 5 = a  u c Q 6 1 Z 	 C w q a Y a n  	 J  [ n i i l 
 ) > 6 D  2 ] % p  P g U 2 ' / 0 ]  c ~ Z T n  \ { J p ' 4  #  0 6 Z 	  J : >  Y w I z   ) U u  ;  v * d    z   j h %  &  Y R ; 7  > o U $  $ P z  e  $ c  . K "" h w 8 z @  
 e F  k  
 % ) A { i  8   C i $ 1   4 - J + t I   |  A n M . 0 V s + x D e s * E ^ f    M  * ! ( & H  G [  b s  f R r    } \ L W ] 3 y  O g { 2 P W P [  < t  S H ` 7 =  ) J 0 A X   7 j a 	 k  `  B  m ` # ( .  E 4  1 s B  b ^  * D x i _ Y   5 
 M 
 u j  < ; M Z 6  u 7 ) [ 3  X G R =   V q 
 Z G F ( Q o R h 4   0 . u ~  V \ + a  A  c <  u k $ {  /    L - =  B $  @ E u x  =  * z 0   T p _ ! 0 - ? B  ' 6 g   ( e 2 # #  i  ~ ) }     b  [ 2 t g   > h X r   p  W \ S  * Y    X C ] y  n 5   ( m 8 w ] , Q x  l  x R  }    r    Y h ) s O  v e l %  4   y     ?   ~ v A   h } v  6 8 ) y Q   1 V   h p   * N  1 i P X  r X  ? c & j v x P  a m f 
 w   ~ ; ; b ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Z  j  C ; + ` O  S   @ +   C % V  [ a   3 
  J ]  l  H   ^ "" t $ F U 9 2 t U @ Y   C 9 ~   D 3 ; ; k ; G \  > / n O Q I  	 D P z f H 
 # 8 8 > T _ 0 ' 8 Y 5 ]  # ] K k  . A  = 5 K  R L 
 T k # x b   :  3 $ % T "" %  	 A J  / 0  y y Q D + K :  O  '  i Y # 6 H  1   R U X G W c 2  / : _ , ] 4 h   N G H & } 3 6  { 7 I u x 2 D   ' %  C )  = ~ Q , P h S   T J x S y   J R D C , B  U 1 # o  B E +  '  "" L |  |  | U < d  = Q 7 F D  e  f ? | X P \ ) ; W l )  + (    6 d C ^    _   + z m y K  z [   T p # k  \ %    C j  : | A 4 Z # R e # 3 D W c r y 
   0 ! s < , 4 ] b y i 4  ' = F   	  C x  ( !   ^  0 >  A   ` @ t n 	 x < p : B     R |  \  % S  5   z r @ { # v I    L E S # ! = % B  Y K +   3 '    M d ` ?   G V  I F O y =  u F c #  
 1 8 D @  e z :  4 & K I 8 5 , o x 3 * v 	  . . z . Q C c P ? @ U {  U S , l X + j ~     s t +   e } 
 
  	 ; = o Z O ^ E G >  I R "" * ( L t  k K P I L X  _ - C ( p \ { C h ?  I c w T g 0 `  @ y  F    + ` u y } k E U > H e  > T 8 = "" b 5 K k t  o  g H   A l Z ! s  1 ! o C  S   5 ! 1 . C 	 5 ~ E 	 * U Q 4 a o  = N  G   R n _ z / 0  6 ' !  _ 
 & [ .  [ j m O S j   K o j C Z a  ( g K ""  d ) B a   ` $ V b 3 1  C s @ "" ) i j  j 6 ~  n F m S a - d P - 7 Z / r ^ c  O e l < N C p   l j . =   /   { X x V a b  \ W ~  =  = | i [ A  / 3 7 / @ , } 2 0 ~  - C 	 E E ) ] @ R # W ^  f R   i s  ( E  _ s @ 2 c R E  _ z E ? )  
  w h e   c 5  - _ Y w R x p H  m ~ i ' I   C [  ; h y 5 U   ] i m j  M  d 6 + T Z q h -  Y `  a C @ F   * `  g ! 5 A B G h ' 7 a  5  ^ H x   : s $   Q / # N  d @ ]  : : [ e  K a 3 2   `  R  $ y T | y s @ ^ 0 p y l   \ c - a - %  X  m d Y 7 * [ Q % % S @ U 1    a   ? h  h F J 2 \ 3 ` F f % a  | [ u  M ? 1 % w ~ + 6 6 m = @  M ~ } I , x F  E ( [ O ( k f M . L Y \ %  P 5 ` d ' @ . 3 t /  k @ C > i W 2   6 S b I 4  Y M v u   $ h v * 1  N ( 	 5  & V 5 : E h 4 O q q N   N j e   l q  K J S ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"+ ? S J r b o = ?   	 ~ O A  n  y z '  ; n @ & l F  R N q + | v  Z 
  m h i  f =  . 1 T q e * F   \  ; e  } Z [   z  u   h a n V  { } } u    S 8 F % \ I   D C o { Q   n t x A  o P ( a : p P J = Y ' a w &  x R  e E O  % 4 7  s F  	 o q ~ 7  b - U , B   e V 0 < 0 w O N  = ! @   p 6 7 e   = + * 2    7    o ^ D 9 X  6 v F { m / k D ' g b B 0 + 5 o & 6 T r  :  B A j M %  ~ >  ? ~ 2 +  W # M O U Y ^ \ V c e ~ s  d x m + % o  2  ~  "" O @  t n r : S S  y O 	   f L 3 F A   l 3 R ] u N B * , F S  s T | @  g "" g b Q 7 : ~ A D B  a  F } J  : 8 ` $  ( g   v ^ v  3 _ ?  c  N : m v  S ' N %  _ f x  t  F = 7 B U J  `   | c * b 5 8  $ h  { U =  *  ]  _ ^ k   J  v k l  / $ N > o h  P P  X 	 - j H -   W + $ O  P x 1 D ' y L  g M  @ U g ^  U ""  7 N  V ^ y / U     P / _ d /  : f v . [ M E { a 0  f c {  c  6 R  b @  % R  
  v p I  A P X | D e R d j   b { ' W  B * M  s J d f 0 u  "" E @  ) 5 q ~ : D i c J y B  l ` { )  w    v ] k u h  T  +  1 A J A R G ] 5  : t   } a Q q f / 3 H  : h R :  W F 6 % , e  $  +  F  K  K [ & p w ! j  a  !    h    v  \  \ U  #  c X ' y I W  x G { % 7  8 
 k ! :  n  ] M  \  p 6 G j ""  - "" E * ^ #   +  } w # L  
 R   z ] E m w (  0 F  + O M E n  - m  7 h x  A m 2 c    F ,  5 * ) 4 X ( ) N + 7 @ N e  H (  G Z w 7 f g Q 5  |   Y u ' + j 4 2 ! 8  6  "" * 
 s > 3 i $ ] , /   *  ` A E \ z v  e U  E ( 	 d W B O n } b | [ T  f [ X  Q ) =  [   u P ` X S # \   V $ T * 7 #  p Q @ + * q /   k   + )  $ N ` f d / E V  	 q d v q ; k D  { A   l h D . $ 
  o  E 1  J \ G D l O ' \ 9   
  B b 3 (  F : G   o V &  L b ( S c b y 0 @ . - c H v ? |   D ` G % [ U  x g   0 k 3 X 
 { 4 * n  + -  , M _ 6 f ] # U  | Y  Z V  ? z  H  x $ y G b  | # K   e X > 8 V d n u - [ [ J i   S B s c &  6 V J X '   N 3 
 h  ;  2  ) ) r b e b ? 7 3  *  I #   \ '  Z  2 c  = ]  V   + 7  q ! 4 n ? | B e \ ! y y 3 ) 4 a  ] ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o v ` < X c f % M - <  W @ Y w 5 s w ?  /   Q  z : - 6 V M b * l  }   o +  M $ c W 2    v < E ; D ; Q !  # O G p F  V ] , S   P H  ] [ 8 ) >   2 ,  j #  _  - n  ! s '  d { E  G  G B  N "" } e    a )  
 | 	 s T z t i @ 2  ]  _ N  % W  w .  . f n [    a ,  p 9 3 $ ! g Y V ! X | l  ~ ~     \ g ` D  # 8  r  u  p C  f  Z a u O ^  u n q  . g f V ? W   [ # {   n 6   0  t    Y  u 1 3 i ! R  : c k  n d   E 0 4  Z _  l h  < - N 	 E E H | * \ ?  D *  b # ,  L . B r N 2 (  = Z  \ q  \ 4 M p   s ` R A M e ]   i # w 2 \    ~ ^ g v x _ i Q 4 !      5 S Q o   
 6 ] A  W n @ x U Z G  K R  9  # C  ` O h Q   + C + < W  H 1 N L . A * S K 6 p m | o ! ] s ?  1  O 8 z O w    Y v } p [ X B 5 W L  I  f e N : k $ h f  ]  j ` _ Z t d * / W , 5 ( B U B  | 
   j  O + r F  % > B J = r *  9 L T i l ' 
   W w 1 [ 0 V ~  ` ~  h f Y R V * H n 7 I d g S I  H j  / l ^  "" 4   7 3 "" G { ] W : _ ) m s  \  ? 	 O o b < [ f C 2 1 d 2 . g l  , N S 4 1 6 R    1 f w , b <  & t m C  \ ' I m   l j @ d #    : "" J M U f < c {   C U W z |  @  a @ _  f  J s  #  h    1    F u P  - /  P N  / b x : {  / z  u = u * R   Y s 2 L  k &   1 {   |    c 7 { {   k   Q X % T n 
  b V 1  ] > } H ' { l u x % O w N  M c  K j f  W B < ) o ' v H } R  u o 2  * 6 o ) x M ~   d F ) < ? T A  L 
 E  n  ~ ;  > d  T  h   (  v h X 3 # % |  F ~ ' D k / f    b  ! / [  A 6  = J & $ 2 M d /  a v 3 y [ n j , e d & 8 O 1 ;  d q q  | y z 2  F 9  { q ? * C = 4 a ? /   L $ 1 a O < U  P 5 i 2 % E 2 ` P S   < X  X ? 3 c ' $ 9 v 3 ^ B m - ' E m E 	 7 ? 
 F R )  @ x  3 \ K _   *  Y 4    Y R  F J : R { { > > E I + N (  S +  f ^ Q .  k :  E w  P i 
  a  w N b ~ B ""  '  m | t T E , 6  _ ""  
 g !    = S    l Q   : 6   #  7 O a 6 J y t  -   4 ` 2 u r       u  I . [  ^   c   ' R q v ^ u    t R : F t  . O j I  S 8 8 > [ 7 5 Y ^ } V G [ ? w a ^ k W *  ) Y 5 ? P  f ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" _ 	 e L , J  ]   % "" Z { ) 0  0 \   B "" 	  o : 2 _ b  N -  .  z  x !  3 3 F 8 H d ` $ v l \ l X q %  I "" K 6 i H B M   Q q  0 "" ) c `  }  G 4 T  H  0 2 N 5  % T K q     u J K B e { D 1 ~ `  a .  8 9 G e | B a  & o r z \  : s  e I f v w   ) ` 2 F M H ""  2 | p  7 E 8 q e { F G t Q R 6  S  < ~ A N t  G z \ o ( / , @ j ) 9 K  ~ 3 t $ ?  3 Z ; > b . K 
  s B _ d I T - E   q 4  }  	 -   R  S 8 0 D ?  ! l  l o f C V  k X <  5 H = ,  x U [ 6 r h d   . F ` L # r ( g s   r  ( 4 6 ""  X h   ' ""  C m -  & Y - d  , ) X  w 
 / . h p % : - S a u y v Z Q ( N  X  u  = 0   4 0 9 ' ~ g  5 B | W J  \ e ) s  z ~ 3 % f   (  F ?    ]  w G V ~ J [ n _ ! <  m , p J 8   & f = - 7   	 J %   7 E & V $ ) C = E N E q x   v @ 2 -  k   % _ E 2 W ! q P  #  % / u Q  ^ K    /    A >   T 5 ?   F d D ] l  O 1   q B ? o G (  R ~ B G ^ m  w -     V    } A b ! >   c j ( i j f & r g e ]  g v Y , - E  5  ; \ * G  5 *  3 f 
  / x > -  n P q ? # p [ c   P l z ( ? U } y n N y S Z U ) G V ! ` x ! Z ] , E  @ D O 8 A  ) [   u Z ^ >  ~ q  ~  z 1  v 8 s [ - n ~ g t Q   A p # = > $ K e T + w X  9  ] R  U j ! 0 -     O h * n z d p R  G ) : 5 w    Y     F u G Q  x   p j  3 9 ~ m [ *  h  R A A O 	 c ` P $ 	 e  @ l u n 3   $ 7 q # G i m ] Q y  	   8   f d E  c S y  I ] R  g  W <   I o >  7 z ' j  t U / F - ) F ; ! 
  6 C ,   T < h "" r c q  6 I t d ] 0  1  }  Y  r 3 v z   \ 
  r  P :  I + & M 9 { b w G > k Z ~ . + _ 5 V + v o p F x   C T  W 8 e  
  F + J 4 { R w ^ n 6  y s K n $ v W p   F N O o i   5   V 9 H U 0  J G s    v - d  ? 7 p ^ ( I ~ $ 4 ( ` i a /  ) E N B } n  # + 7  G ' 3 ! 3 8 o %  ,  O  
    | e ( y 5 P [ h )   	  1  9 [ L _ S e F @ l ^ M * y g R s D p t , 2 C h * z (  ^ | [ = Z y h b | } S v P  2 + y ? 1 y  	 h D  ( ) t 1 | ' \  2 y -  n ; }   b  l k | ! s  ` Y d ; h }  # %    H 1  4 r U : z W '  q } .   } | Y g      u E 8 : q   q X ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"G   T Y J Y  O . * * { E 7 W e   b y X ! V Q  I Q l . ^ K  9  s 	 P 	 r G <  -   +  P d 0 U    w H  @ 9 } b { "" M Q v o - !  =  \ > f 1   3 2 + &  ? D K  J j x R H k ~ W   M ^  P 5 N b !  B ?   h c T    7 S [ } R { - D S  r F : H ] g  P  $ _    p q 	 w   ] 3 b c ~ B L  . , q q K  F t ~ Z D C 0 l A h  ~ ] f E r 0  p # ' j i    | W l x  7  | ?  U - ^ "" ~ o %  h Y : |  7 q  9 r   c  R  	 Y c   D  r f  H _ a K =  C R U n h 5 8  a  C   s  P | e  .  H (  	 M 1 N } C t > ; = 4 	 `   - O  w  ~ O  { W  X R `   n  G  \ K ( p | A v  c i   ] Q   N `  e  | P | g ?   p M ' a K  u 7 2  	 v ! T : A c  A [  @ f @ 2 6 E V  x   L 	 /  f *  @ =  u   q 6 f K 2  i e @ X i * 2  / G n M "" ( { M C A + 8 ! k ( q Y n 7 2 k -  y c : m $  & i | = 6 9 D u c : |  ( \ R f N  1   6  C s  t   * % i L  T ) 5 m  A  - q H c ,  W Q  C > e N + 7  l  
 R [ v   : q 
 ( y e %  n       ,  # ? y r ) ~ w   +   t g q "" q z   F U  > Y  L  H k ] \ [ =  8 *   D U M  5 j v F  h "" C 	  % ~ 7 T k  T ; E  F z Z 7  a : @ ! y  [ C 
   q c J t  N % M *  o ! n q G N $ 6  W l   c ~ ! 5 #  L J   5 "" a @  E Z 3 Y 1 > D X : U ' L  /   ""  w ^ B T l I  E <  S 3 Z <  h $ J + D  @  G  g _ m z F ] ~ g K  f  1 F ( , | /     O P `  E &  . n o p $ A & L  Z $  ' * N Z ( Z     m ) t c x p X -  T  ~ -  5 e C d I $ E T H  0  4      / Y ( U   ?   4 3 !  7 }  i   q I u W 3   5  0   d  c "" { "" w 1 l x  R   6 X H V P  /  c j 9 3 v  P v L ] x  m R y )   J ^ 4  P f   c   , d  v ]  K :   m ? T f  l m a G y ) F ^ a ` g < , d M Y Q  e n F   A q M  h & I %   h  [   <   U  s  * E ? B l $ t ! * : z =  { C # N 0 S ^ ;    R 1 1 F l F  j Y ; L  W W k E & # v 8  L  : y ? ; z r 1 5 8  ?  - L r g H G S ?  W n 	 d T D & s  7 n r  , >   {  D A S p + O ] b  z S   { p H H -   u D s     ` # d x O > ? I < P 	  [ {  D  |  J  u : H s G J  ' ? Q c  y = p [ 5   A  ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] a ) > J   h N M  
   3 e O O 	  , n j Y d N Q ? P H Q  P    L & z  K A  * ~ w > 0 y y t o v   ; Z  M  { "" L T ~ D    _  t  \ J 1 c / H w n T v 2 C . L ' .  1  y  u  9  i / G ] ,  1 ? z \ h Z 
 c 3 = h s R  - 9 V # 9 \ X R A ^ .  P   n M  (  z !  & 7 $ i `  o U  M  $ 1 1 [ i 5  @ b D 3 9 T w  n @  
 	 $ 4 u : R  \ ! 1 : U  l } w ] ^ V ^ K P  D ' 3  E 9 r  d < W K  . J [ 9 $ t ^ 8   p 
 o l ? i Q 3 y 
   ! K D U + p G - - { ' x  1 W  =  4 # T @  j # g  r  c  p }  	 6   m 7  ( k ; > s 
 > & a   K F  8 u "" ! K O 6 G T   w j V   3 r *   k  d = D 2  O 3  C u n L L v x o ; u y 2    1 : @ y { @  T g 9   [ i v  O z g X B "" U 2 N %   ?  ' g a  u  - f {  V e  Z  5 q  C a i C m  D $ @ g  H r f {  M  i r   K > & / : r o  R M p  } - 9  2 b ^   a "" y r  l { B 6 % - 	  D 7 N j x g * ~ G P q k  q  x 0 _ : . = K T ""  y o  @ { K  ! : %   $ 7 ] X w D ^ / [ \ B o   m  {    D %   9 C $ ~ 
 v 
  Z \  K  { w w     R  m a  | J _  * 1 B ;   v 8  *  '  ^ 7  c ( 9 . : O  g  k p  m   F d  % 1 0 v ` t  ) s  O `   i  ` / $ a * k  d z \ O b Y q k \ & N _ )  H + : | A 8 $ a . > !     5  [  * v G \ $ 9    = V A i ( Q w r  A H I c + J q f S  > 6 / = & v  z  J  ` X  J 1 c n x  J P B  ~ L | Y X  # < ] E  J r  i    l  = 7  W   F /  K  : c 
 2 0 V   Y \ M  I # i  Z [ @ m = - j >  E  Q , R  B 0 v ~ h +    E  k Y  }  + L p (  H  M  L ) s 9 v T z  , d > (  Z <  N J m ? "" V w  ^  c q  K  # L @  @   z _ c q ^ ? m ^  p ^ D  . o  i O e / u Z \ o }  | q  U  R   I q J A  b J Q } f V ' x } _  p   + b o y 5 ^ _ D ^ h * E s  q !  9 S Z X N { U  @ C o n  5 V _ : |  J O O :  _  G A 0 +  J 3 i H . Q B @ 9 f / w ` # M  S r & q Q    & w  F 8  2 `  1 r 2    Z E  T _ c ]    ' a - k 0 g  x T  M T A M 
 T R   v Y U ^ f .  = N ?  e  / } ' o D Z Y 9  >  ""  R S  q # G  h e 	  ? # 4 ; M @ / F - u e t 9 / x m   1 5 b X J E s X ,  l k 2 g ",1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
