code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
" r S o  + E b N 7  c C "" U K   Y 0 b L } \  > d G A 9 | # Q W ? R m w )  r   K ) n - 8  J  = B 
  , Y v  ) ~ G  g j 6 f N   C a W 0   L |   ~ ) , 0 A Q  Z    C \ d 8  +  a  % b X  V   s    =  L  5 J N ' ) : < Q = | 9  x g ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"L d ^ g V 9 B  U Q , e d 3 
 W S W   S ! r x 1 "" U 6    ^ N H V ~ )  8  H  5 }   +  v [ * 2 q # 0 w , J h ] W 7 : *   C 
 i 5 O 5 * : E P  .  - * _  2 C ? 9 [ L l  P 9  !  T > e G U N _ $ a K e < S `  & k a D  ]  % : 1 ~ S z Q ) k  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"h 0 v w  L  T 9 J ( 7 s K    +         6 { ) R d  & 5 X z y a 
 k  0 $ ' K z ( < F  [ { O 2 * o ! G   c  U g p { i f  u n (  0  8  ; \ `  - c  s    K $ L 
 q > { H  S B    q _ - -  : A } e # n ' T 6  )  4  H u d <  g y 	  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"    } =  o H :  ] A  P  3  '  | "" m ] m ,  T ]  `  { g "" 	 L ] A  +   n B l l Y P i  [ Y B  N & s (  G l 
  5  c  X Q  Q t f  X  A  Q D  
  q 2 I ) q 1 X z ] 
 ^ J M ^ s W c 0 W 0 O \ P  \  t  ""  j  % @ L 7 Z ,  w 2 g  s ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"	 7 ] # % O  O & H  C Y > 7 $ u  E @ + ` p g  i  - x d D  ` a p 9 : 	  U  ) h  Y ^ l  9 p , W 7 r c f 
 e < 9 o / B <  a 
 K 4 ` R  K  ` I  A ,  M   8 m V _ s b i  i  I ' Y  { o ~ _ k E Y M & I ) = Y u _ 8 l N e [ w  w A l B G   h  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} ! ?  [ R  j c  q S e < # l + f - R s e x    [ B O g  [    r ] Q L D  J n ! o  * ~ B * @ z @  N A J ] H p 2 M   ""  s , m 	 | ] h 6  # x 9  E   $ ] K = [  N  ~ V     w ~ z  0 k R / E p p n [ - N M p I m  + o ^ m p b $ z 4 n l 7   ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"c O 4  G   j i "" r  9  ; # = 
  \ Q w Q , ,  A $  P 3 % L 1  i Q .   A v > %  &   L 8 u A .  m a 9 -  # K 2 X 3 j V h } 0 - T / H    6 ~  3 
 g [ e 5  G S   T  k -  D @  ^  S . W & x i 9 0 7 ] ] 9 ' T F > R B e * ! O [ 9 > n 
 9 x ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"k M i l ~  9 B   K B ~ B E K : A m (  ` 	 '  p B v  $    + <  b Q +  / m r ^  D G m   , ? z  + T  8 U  d k C  1 z \   ]  ^ v i "" L   s / e O  q s ~ F  w 1 J J u 5 I = D  X b w  | ; B v \ W }  o  e ]   /  c p @ q X  , x S m  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O X 8  U > l      . n O . T  s v  j   * L / s = % N *    < \ g   ; I T 5 F L 9 u < B  Q  W @ o O    f E q c  @ ` b U   Q L @  -  ) t ` T  q  R b c ^ $     # 1 V  q [ _ D  } < 	 > a   <    t ~ A  M \ Y o B  
 2 P  % v  * ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ J  < |  1 & 1 ~  b a , l 8    O H L \ = 6 { O 0 (  # p D  V T ? j J    l Q 7 f _ 4 ] = s 3 u ^ j c  9 T \ B  r   0 7 [ { r p h b ] T O [ S | V [      j E o  ~ _ S K J   / @ h 8 m W U w B \  Z V G   P  ( l ~  5 Q x  7 a D  Y 5 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"e  N ]   ; - ""   ) H .  0 	 Z $ ; - [ n  r K  ^   l T V  ] B , "" + 	 b a Y  \ d I  L $ 5 5 V \ 8 ' u     R   "" U C i $ L f   m ~ 2 * L ) L  "" )  g } * 0 J m u f Y A   k D 1  o ;  R D I ; = f  u 2 F i ? i r i t U 2 D 6 o s _  @ 
 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" N  s p ] z ~ ! A  9 O [ \  S X  , n D ~ + "" C . 2 I U [ 6 { L 4 ) [ a # n ? i   ` M L  ' | L S s H G  c - c d < ~ s O z > b ? q j 8 c  h K z ^  M 6 w 1 } 1 O  $ j } o ,    ; L 9 [ & Y y ^  W 
 - t r d h Z d ` ' S  > ~ ; ] y C 6 ] m / , h  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ] * p K   x 
  =  3 3 0 J ^ v X  < y L P O s   & p b   R ' x r t   G 7 C   J  j  } L [   U < / I , n E % .  H Q [ o N C   F ? S 4 J  B U | # 2 ; ` 8 S 3 1 B F  A y z & Q   ( , v | 	 N H  3 : v  & 9 g q   % z 	 [  \ % 4   	 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"\ 4 P  	 Z 7 I f v / H 0  P ] 	 G | @ 7 h _ ! Z  X  / 0 7 K X ] 9   O 
 o ] F W  D S ( Q : ? / + ~ B \  G Y  >   o  1  E = T q 5 ,   l 0 +  v R   I 3 p F i S k h   k C 3 T E   : 8 	 `  y  o Y   +  V W 5 + $ w p "" A U i  {  V R    ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"1  T f 2 9 { Q Q > 4   V 4 6 ! G  _ 5  < 	 ' n : 5  : J  l R > . j c % t w y  0 ^ x u i { $  m   e j d w H 	 \ Y ] ( _  H !  _ Z  z ' P ] k # ~  >  Q ~  (    7 < m c { @ A  # _ = , B l . ] !  K h \ d  &  { $ V t F  V u | 7 ~ y  + ? 1 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
">  ` % v s Q  K \ ( v F   # y a = 8 s k ) z j   ! P ' a  9 Z { 0 % p  c y W  C  H   t  %   D # ~ / _  e 
 X z  ~ _  H o   ""  c  , , % | a 	  o   ! ' A   ^  $ `  	  Y  S f u  W m N y O "" R ] c f k F \ A > h  ; ]  X 3 A  1 ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' } 1 , ) T Q Z    l } , d /    m e \ %  #  E G  / : 5 U c ?   8 n C  / { E U < G B u 	 p  9 O W x   9  w m D X g n  r H t  = Z  . s R +   X v A >  ,    Q  s U c S 0 W d  ^  b W % } > = P 1 1 ( a     y ' b  L - d  (  6   =  y ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H   g Y D  M 4 v   z   |  ~  d B    ( u   3   M Y  D a  M 5 h   O } Z R C , y j 3  = C v - P ' r $   8 M  4 * j j a g ( g A ? 6 ,   ~ & $    K 	  7 E > (   x x H ?   l o P 2 _    1 ? ; w 7 (   E G y N 2 "" w  P     ] ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"D k \ [ Y t  _ _ &  !   k  x 7 	 ^ N < [   H -   f   W r 9 0 R   m 
 T 	   x  { ^ r   I U  \ D - s r  
 > > \ @ o & 2 f J 	  e C 1  . z = q *   ) ~ 0 d I   ^ >  o  }  P Q ( ` L Y  * T # } R J  m -  w P / E F X } W   . j $ B ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  ;  & v n &  y ) [ F N  = g @  n Y } 0 L  U  l  E q g 0 ~ <    ]  T   ; T  I s  k v  N K %  S 1 z Q h  ~ r W ' 7  S u = z q b  r m \ U [ ] ! A  C 	 K U ! b 7 } 4 9  _ d   a d e k ^ l  D { A e   L J & I K 	 5   ~ C  * 9 ~ 3 U ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" L   A i f ] x | N 1 _ a {  m 
 v    ~ $  r  
  3 % C `    J 8 6  Z 9 u ' c z U g s f A  ? 3   o '  * w C ! S  }   M O   R 9 4   b  - _ @ s  Q p + :  	 { q U  K 3  J  [ E   7 *  { u z  + ? 0 :   W   +  6 a D H  u s | G ] ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" X v ( q 4   3 '  # u Z  ""  _  D  o \  z   C g =  X F }  N 5 q % +  t \ V  e Y F  J  9 D % { 
 x  j e  G 
 }  L y e v g , { = "" <     m   G >  D  @ d S v   6 V b . p n \ D . 9 { F @ M ( Z  ]  6  L . 
  M R 6 < , [ G = J ; ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") < Y 6 q } G z "" h 4 q Z  7 \  r  H  > O H  $ 6 V  v J R $   	 P   + \ - v Y   & 
 M U  "" d @  %  B h /   s 	 ` N  9 F 4 ' U    I  ! j n ? B } v s 0 X  +   F d ( } T ( ` H _   < n  
  m * D g V 3 . ' u 6 8  r   $ d \ 3 o a g ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" S >   N 
 6 E    # Z ~ 7  a W g E  4 1 ^  b b d > j &  0   ; L ' W M  ] (   ^ f N  M v t   . m _  {  s c o V P q D  o 0 X Q ; @ _ 
 D J { l 5 <  ( ? l e B 5 .   "" 9 $ o C  2  %  b ' 
  d _ d $ - f Q |    F $ y    *   	   ) V ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   N  X k N  i   . 4 a   5 - <   B % L 7 0 # ? ?   f 2 t W - W $ 2 ^ ( a W ` Y # = ' m "" c     (  = n g P p  	 = 5 ] `  6 h S j ' F 	 >  L ?  C r  M g t  r  ;   "" p } B f `  @ ) k d  / z  q p P   i   _  D l p a   V j Q  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"' [  O   Z   v  d  j 6 ; * 
 ` 2 r w 4 0  & `  m A # 4 o Q  > E o Y  z  9 
 c W j  q ! < % 3 m  m #   O   c  P 5 B a  : Q , ( [ @   C u e  \ "" ^   k + }    C  8 C v | =  K x ( {    3  t   8 +  } &  `  S K X i  p  A  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"r f V H ^  F  H ( x 9 m  I &  5 a - ; ]  % c  I . V I w  o U w M 1 k  q Q # Y ;  Q m v I  o   "" s    N O } $ _  } i x   ! & W  [ J  m  S L }  	  , : R ? } x  u G }   % n [ D 
  # 5 0 m Y D / X g '  
 L X ? + [    < ' 
  F '  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  < s J < n < v 3  R 8 B K @ p p Z { J  ' N  K  * F G N  + E H L 6 ]  E R D  ` X  V v E U   "" ~ f E [ h ? J  w  
 , 	 !  <  v ? T .  K *  ) ! .  # (   M D v J  ! r  L | Q    a c y  W b a d 2 q f z Z 7 @  '   )  w t  )  |  ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" | k ?  j 5 o 1 (   2 2 H c   O & 1   N &  C  '    J  C C  s ! n ; / c ! | 
 G j  r k J  : #   O + c n  o 1 w  G  Z ( w (  a  B u & f U > x  V !  O  m R a j X D Q 4 L - % 8  f I 3 !  ; I a ` E v   2 X Z } R 0 z  } O t & G W ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"9 E x _ | 0  | ] >  F S ! % ] x  ` l B e M ] ] v M G Z \ m ' V   ' 0 B ' ~ A  6 S =  z :  1  E 3 } t  K   l  > o  n p V .  a } X  # K m  * b - Q X "" { w l < $ O G 9 8 0 y  ? ;  J   N E h  _ a b < _ M 3 }  - -  >  C m    J  z [ ",0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 y $ C  C . > x n @ W  M U  ; k M  B  Q 3 x 1 M s ! v J 	 B  )   % H `  ( ` @ ; g n Z $ ~ O  S Q 0  ]  u ' 2 y  - B ; R  V  h  r 9 P n &   O E C ? 	  f Z $    R (  E g  { i 4 [ 
 X & e 6 : ) { 0   ` , R v R 9 G K "" G [ x u ) W  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t -   , 8 -  }  2  o C N  e B S   < 4 f S 7 ~  r i v ' X * & * 3 z k   8 i D i  W ? A j    W  ^ k } $ y ? S A  T ?    c { 8 q S    z | ? ]  e .  	 } V > t u `  _ z u  U _ "" u  k k e F          ^ : 4 I 5 9 ^  C E _   O  < ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" I  7 D 5  %  s %  c m 6 6 u  w  H j $ g s t   g y R q ~ . B A G S h  Z  @ 2 = 3 3 x < H 
    @  1   S a W  @ M k p K    3 6 c - y /  2  ' + n = 4 @ h . t 9 / I  Q q    i # ` a f $ 
 E  D _  D G Q ? y p E  ;  e p x D j p C +  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"(  I '  P $ : ~ \  _ \ z O ] J W L S b  x i U  L ! k o 0   | ]  s #   1 % R A j  "" | 6 { | t q = ]  A $    g & - } u   x h .  & F [   f i  ^ f K  { | U ( ~ X x   a t r ! r  , r ! w >  f Z H D W s ! z 8 t 7 1 p   h p K D ? P 3 	 ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"w a  \  ] b ^ W   <   P  L =   $ n b 
 x 9 <  ( 0 F x K U n g o 7 N 6 V h 6  / t p | B T 4 R o S ;    B G I V s   E  . 6 ~ q 0 G i . [ l C k v ! i c L V   T y | @ Y - E \ o   3 ( y f  0 F O  
 d d +  _ x   | z  U > N  v  '  	 ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"} c J ( z F b e  m  T P  X d %  - p I  <  + { P = r e s 8  "" i }  Y * u  - S Y s M . f B   O    2 / (  A ? ""   { ^ B .   x c ~ c { | S  y 6 l 0  { u ?  : o  ~  ) p % e     [  ) 1 &   F d  _ + V _ 4  ( R z C n   = Z ^ { 0 * (  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"2 "" 5 U {    ! # $     H A H x < "" > P w ^ 4  S _ '  G    X @ Y f g 1 ] 
 W e c S z m 0 ? Q V B % X e ""  k g b   N ` ^     2 - m ~ 7 W 4 A S   m +  U [ L e X  T q   t % 2 > p ] # A L K E ] 3  D  C h W  N x m k  a L 0  _ , ) [ , ~ ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f #  \ p  ]  l V ) t X ; B ^  }  q Y ] v h T 3 	 (   ]  Y Z 	 < b  b E   W +  F  	  ? =   1 { >  \  L 6 O 7 : 8 d ] w * O M > V u 8 r j  i { e 
 n ?  	   i 4 j  /  q w M S Q =   , f 1 p 7 . & M   "" 9 D t m   +  ~ > X     ~ W ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j Z v l u ; ( 9 w 1 4 x  ~ x + X u > X R 3 y    I Q  u 9  W 0   R   j   v ' Q  ) u q + r R  p F s  Q "" _ y *  j B Y ( Z I f % i S > 	 O  I e g  ? ' m x z   T m    A g 5 d v ] K J 1 i 2  i # ( >   N % j  ^ q ' Q u A   <  q  # ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" q [ 4 T |   1  U o - 2 ] < ` 1 P q  z  W \    =  2 _    H  g h E f  5 1 < S ? 0 # k T H n } ! H M ! U t  ? - X   * + ' ] } K s g  j ^ V x ;  k }      A ?  , D ` a  c ' k 9  ~ z  r  ;   Z  5 i  T 7   Q T    ] @ J a & ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E 5 T C : 1 ^  ; %  # K O W [   1 e  M & P h  M  6 N o ""    ~ J o  m _   U h _  	 t v / 1 1 "" J n s V \ e  V % G w _ )   O M  s c a  / T { n o  B !  e 6 q "" ( 0   e 3 Q  K c 2 L   p ;  T E 9   T  p 3 } ] W 7 E 
 v u 7 0  X   6 ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"j x  &  ` Q H  ~ r  X q O 
 9 V g Q W   V |  
   .   E _ > r @ P 8 A V a 
  l m w O k  \ T M _ j R :    Z Q     P F  ^ [    o 1  c i ^ ; H *   Z R { b a g  L v l 8 m T  + q 4  ?  # T ^ 9 T . t . =  J  h n N 	 [ U i 0    ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   R A a ' N b w ? z  I G k I -  X    / A  ~  L ? m s f X A x  	 V  x u [ @  !  < X Z   K 1 \ w | O z  (  Q  2   e Z h : 8 	    r  % V   A R w V   h % m 8 Y + ] y  , Q u  k   3 D O Z W J  S  ( m  \ : X !  x   7  z \  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"6 r 2 f r l G m W  _  6 f *   T 5 4 I E y  w S b l 5 U O m  A _   * 4 x Z   P 2 6 F ( l H   a _  
 g Y 9    0 P  -  ~ R r `   9 G u =  C  Q ""  } Z 0 G B  F d O  2 5 G !  g / o  U  ^  "" i = t   a ' h  w g c    
 L H  {  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"I h , U    
 % } Q W   D Q d = . M ! ] }   , 8 t h k % H  /  @ B  f  e -  G ( & t  5   K m  + j < 7  0 N +  o [ } ; h  Z ( # w D i p D p  .   b  A   = v  Q   . Q  I R  Y s ,  s < ] @ t  D V 9 \  v  ) q K  i z \  u ~   3 L ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"~ G K J x | 5 V ; v 4 "" \ 6 	 Z T  !  ~  + ] | f  ! 1 ^ "" @ C K : ;  ~ U )  G .  + 1 G ( ) : X E 
  { \ H ;   ? U  4  8 j y   4 s 1  q ] S 2  B ` k 7 l P E c 6   : o h / x j    * R  b T A 5 @ c F & I +    {  | ! 7  k N S D w (  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* 5 ,   Y @ H  q K q  z  	 5   o x x $     q : x  ( * S 4 Q J p * > s > H + N 2  m c A l . i  8 o f  % w & ? u . 	 %    L  Q ] d 5 F [ t 6 | 9 % k . = q 3 l 	 # ~ "" % u 2 y Y c ]  x ; c ' _ U [ $ ) X B O A { m < 5  5 . v g 3 J Y P ^ X   ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" {  R 	 Q 6  [ - b B ] [ C f U B  n "" , B 8 i   c   I 5 / e     4  r =  j O [ z W f : H ` g   w W   7  @ ,  ( 7 q  $ 7 '   } 7   | C k P ^ / p M +  w i  4 0    o  ; 	  /    P  F  n N /    7 7 & :  0     m f d :  U  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"[ : h | T s \ x  >  > Y K K \ "" \ n z D A f  5 w  < u   # 6 ) > v E N 7  Z V ' B D A      ! D '   n e m +  A =  J  , - 7  d t $ 2 / \   l  B "" Y - R o ]  B : G  ,   B M J e G #   D w  t  ) v q 7 T i 9 ] Q 7  1 _ a E I R ? m s  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"] K }  W < . E  \  T \ U 1  l a B ?   a 6  u ` N , e  T \ ` ! } u U  ; 3 R F 0 : 2  +    ,  + - ""  -  *   ` 9  ; w q s ! 5 k 8 O v b 4 ! f 5 j O _ ^    / !   k ] \ v Z ^ o 	 I B B Y , R c \  Z 
 G s (  X \  W & ) : c ? w  q 8 Z ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t v K 4 {  , Z _ i _ "" h S h Q d ]  y G / g  P r ` F  7 U [ + $ < ^ , 	 w   p  v  %  k % o  '   8  6  R U J o  f 1 ! s W k    b  Z m j 7 U   F - W 5 * < } m  F 
 `    j g .  Q t  J & D Y R   W I  3 8  o / i 2  O  ]   %  ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"; }   J O 6 s h   q P H ; > 5  , 7 i | * b k  s ;    3 0 R ] x  C g i V D b b Y d ~ h L f { F  e 1 ! X H 4 U  g  f x ? K = d N  n 	 . u l % 7 X  b l  e 1 r r 3 t F 5 I r 7  ( R ' !  # K  E 3 J  ^ & m a i x  O p > ~ r U * K L 4 \ \   ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"t  
 ` ~ 1  l m  6  Z ^ b &  Q ; g  _ # a h b n  h Z    ? Y d U m . $  R ? f u  ` \ I r  G m J s N f   P f p  @ I ^ e k  b W ' K Q  w r 6 8 U T < %  ' ;  A ]  6 w J S /  H # l t  c  x 0 x +  $  0   ""  i  n 6 6  1 3 R   8 > ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"0 _  y  j  J D  Y z W N g [ U V j J S S T m t F > X  $ > x 4 7 =  5 Q s  f w s \ M } Z 
 I n e P 4 .  6 H  f   o 2 @   S _ p F \ = ? M 2 U X O 2   ] B '   b D = - ) ) 6 w a B { * %  ' O   &   @ @ /  "" & a  G Y  R  V &  h g   , ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" v O 	 t ^ b 7 N O = m t 8  #  b +  y 	   Z  2 W "" 	   w ~ 	 6   2 T O s   G   j '  _ w t  l e ^ } d    ^   i , O Q j ~  *  	 - d  /  _ C 3 ^ U q   ] % , 3 v  5 L  = P C ` 7 $ r 
 - S q ! ; 0 \  (  . 4 W t  H . f  ; - z n Z ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"'  a + m    !    O a 4  =  K c 
 $  F  p . u r y  u ] X L  \ ~ X   { k   I y Z i p   [ R   K r J  E T  l     ] | I F @ b p k F $  g  "" C   | >  > M Z   L Z ] w  f ' r   Y |    1 G ` . 7 ; X ] s d 	  M / m i N  ; 1 + ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"< t . * 4 { Y q # s _ K 9  @ N 1 q 1 P x v b  L P '  D 7 5   9 m  t   U b 9 h y e V   9 R 5 $   $ U i # 7   T : m w  R = 2 '  L  %  c 8 / : Q &  ) B L q X v   ^ j ^ I  M 3  [ k g s H +  \ /  H  Y e f 3 P 
 b ] C [ ~ 
 F 2  : # = P } \ ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" 
 v L 9 3 e  > 3  I ` `  +  O + ] & U I  G | G T M "" b 0  6 \ &  /  1 ? K B  $ r J T O   )  f # 5 u : C i  J < .  \ A (  7    	  k  @ O ,  l  2  * E  } h 1 f N q D  W & 2  r  K     0 w \ M B n V 8 ""  0 & k u | _ Q |  L y j V ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"b  } . 5 u R ' ,  z o _ * + C H ] M 8  F o ` )      `  $ { ! q ! p ? "" ( V t 0  B c    L [   W Z  h P o T  ~ W  b Z ,  q j w ~ e  O o  z % } }  I D  %  i j # @ M   ( ' [  k ""  0 ! v  ~  	 j "" H  e 4 w , + {  @  C t '  8  ! ) ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"8 @ H / u Q 0  a ( s ' |  J   y  i u   Y Y l  } 2 K   U U 6 +  ; j 7 v } $ k 0 J  `   K  B U (   
   R > -  P | Q  r  ' > 	  R   U  }  D   r F @ l G # V x 	 o Y 2   5 k m ?   h  I    w  4 w  k 9 	 N ,   { k (  C 3 9  ? ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
R 0 V h ( F : 0 I w g x G P ? _ a  ? f d U d q   q : W O  R  * ^ U 9 Q u # M  - % I  U 1 k 7 c y * H   M v +    * C N ' I  a A 3   8  K f  E Q ! V A b 9 d U 6 = . t a ; ! l ) ` ~ m ] ` + D 3   _ Z  > % _ 7 g ! V b 2 X 4 (   S  A y | t ,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"f F  v  Z  U / N 3 ) } V 8 +   ,    y (  u f +   r h ~  ) 2  I  a v f &  O Y h E S B w   z     ) _ Q E u   O # I P    6  4 Y 	 < (   ! W 2 E & g / d  C t K 0 M : A 	 U : m u   ;  B ^ M  ? 8 Q q   J 
  
 ! % !  z c  % _ n ",0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"3   N , M 5 | O m N  6 X t D N G e  7  H H  ;   e  J t A  i Y !   9 E 4 L  7 { x  k !  v T u   8 O  f + > P U Z p s  H Q R V R M  Q .   d :  a  h  ( | < - ` 3 3 i e E {   r  ; /  % (  , w   S 5 = F U   y } N ( U / / < D #  t R ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"* X  c  d c )  =  y 
 |  j  e X  F m g *  7 ? 3 ~ n 9 *  : 0 L 	  2  d A / 1 G  C G [  "" "" +   ?  # d d \ -  ^  _ 	 N * a    } M  K 9 m = 0 g + V   <  o  r y 7   w   [ W =  A  - ` 4 m _  k v u t \ W E *  :  Y   J  	 b 9 ",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
