code,data structures,dp,greedy,combinatorics,math,probabilities,number theory,binary search,constructive algorithms,brute force,strings,geometry,implementation,sortings,games,divide and conquer,hashing,two pointers,bitmasks,dfs and similar,graphs,trees,dsu,meet-in-the-middle,shortest paths,graph matchings,interactive,flows
"+  ; ? U 8 D g - { g P E @ m w b = M X H O % A C c b $ l  ` W  m R S M / ~ > 6  / M E  
 ` r u   a H  A % ] 9  r (   E  K | "" h  v i  G 4  r ! y   X I H 3 ] Q w D V  ^ h C 
 w x  h { G 9 h  } G  4  Q V C N m L   4 = ? @ E \ ^ N  V 8 ] 4 U ~ T 7 T n  1  W x , 2  V S  4  w "" 
  + s  O a M | .    K H j j I  P h  - B } $  - Y [ ""  9 ? G V 1  (  : C & ' ' y 0 n M r X   "" j k 2  b  s 4 @ 0 ; W  2 1 F #  j L  z J c  : Y P } 7 6 ~ X ` A  9 7   z ( 3 @ J 7  f ( T  V U ; T u E ` 
  s h k S  ! < ? = L Y f I | ( 7 A  O 	   g ;  X   J , V f      s T k  F ~ f 3 "" < o   Q L P ? ] 1 j U U : } w  Q S / B  a  _  G  / 7 l   4  V  / #   * D i i  - W ~ O 5 9 m ~ + m A x   = : . T K  q D 3    j e M  ]  = N n  7 $ 3 j    3 c U P B )   q + l \ p G   J  8  W 1 7 R 1 & ( v C 2  & 7 A : a A 3 P  h "" O 1 n 9 k k )  ; L , 
 < * 0 b S 
 * C ) [   _ ~ <  `  p ~    ] G R E @ 3 > Z $   1 {  A 9 g $ ) 1 3 M "" 
 5 	 I ; 
 3 ~ p T  R ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"# T R w G , K h l c ]  z T n  + "" o  I ) N  6  1 , K =  k Z O | + N   _ N = ] > 4   0 t   3 J A c    k $ ( ) [   p y  -  ] ^ 2 L  F > y < ~ ( 8 r 2 7  ' ? 6 9 , q / N D 8 m _ 4 > - Y } x 0 < K 	 '   R     m d  s  9 F t  r Q 1  j ~ { I r 1 4 O n - X H  Y E   l   , z Y m T N  6  B C w  !  } B k  #  B _ A V ^  _  ( r e  , R  [ + 9 C 4 V >   . > |  m O i |   g S   9 g r u u l P H m @  X  & ? 7  s  M ~ n  [ x R  ^ < > z  ? B O \ 0    8 ` {  - = g  B : G  z H  D U ^ b n % N N W h n k  : "" ^ e (  g ' u  C  P P q  1 >  8 j < 	 + _ ! ^ K P j m m Y W * H p Y  X -  r , r  $ u u  8 [ ( K D  W P } + l V [  R     x N ( ~ l G 7 ]  3 L / "" . 
 q  n j 3 { a O * u b  p V |  F X  l r A 2 } 0 * -  5  t  i \  Z 
 ^  |   I | a w G s y j 5  - > ) ? $ p 
  Y A  1 h   L Z ^    V o 1    _ _  X [ P A  0 R D Z  ] k A  z K G > K H 	 - P = > h o i + k s  q Y - 	 7 v ' f c  g  4  @ K  q | 8 K Y T [ 8 d b X q N l  s { C 5 Z X  R (  c S < ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
", _   4    3   _ ' ! q  ] o z  % {  	 e K s S 7 ! [ q a F W A J  	 h T 	 H c  f ! | ~ o ] 
 * #  V   Z  e ,   { g  	 a 	 %  a \ ; } g w - K ; e k } N    n  t ' g  g t S %   ) ' g  s * M e  6    f ~  J  d \ b 4 Y  & 5   X N   | i ,   9 X z * 	 | { \  ]  _ @  E Q > m z H D  3 _ |   ~ <  l ( , L 3 e  s k u F c z f  + 3  R 0 E 	 = 3   d  I . ^ W "" : w ; d q % X       Y - a I \ s S c } G e + :   ] ""  <  $ } :  F + :  K  a Y U O ! "" J ! l 5 a 5 s ; !  n  Q   x { p  d | "" f ` 0 9 N ` w p a y 3  R >  c  k - W T   0 c 7  / S ^  s l M 1 0 > 1 @ B  Y R  } < 3 < X  y Z  	 w j  '    ; I , f   T 0 V v  & o K o h R   A 3  I A w V i  M $ z S  8 P ' * ]  f b '  v W u  c @ C D '   N =  2 9 ""  P d 6 R  2  F    ""  : 5 : ?  x 5 ^ m / M H T <  G  {   	 { = : ' ) 7 q &  J X y a s R  ) 9  K   ; I G   F Z "" F ~ h  a O q a f C 0 0  j 8  E #  4  , = | G I K q V \ , a l + = - [  x j   i  9 { V y [ F @ n <  M  { J ] ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
": q  @ d , n ` M  x  ] Y D W    W ] -   \ 9 S  h ;  ^  e > G a  \ K 	  I  h ^  . C p Z x i 3 j    u  u ^ "" F r ~ ( f ~ D  ; ' y   A 3 s [ Z O  = q R 7 3 "" v p W   + u F 6 ) Y & F *  0 % } < { > I  a > f _ O  : ] & 1 5 ~ i ,  B $ f a $ )  U  q ? O p V \  \ ~   4   , ;  l <  H H & = @   P d } | 7  b p F  c  V T ] #   ^  e 2 q  O l 
  J L $ 9 O  1 L 3 ` ~ f   A % C C M 1 g \ . \ 0  C Z W ' E O = 0 _ T I /  r I ( 	    L   u  + = O $  	 m d  # ( S  ? 0 s ` b M 6 S # n  ' &  p Q   3 r + \ C =  t , 0 2 Z G ) 8 ` _ H p   w  r v 
 _  d :   5 P   | J n n N r A  A f  e % U G  { o  k )  
 
 o C & c A W V c 1 % & v I n S  = c ? K   v h j  g  0 L &  J }   J D M - P  }  U  _ 	 /   H } e W  O < ^ + = z  5 { E  F J # o g K  l J 	  M  %  ? / o < o        . 9 O { k   g y } 	 7 / h H 
 J x H  T  ?  A  y ^ S   % u [ 	  I H  ) 
 w H | 7 g G  r ! Z 1 o ? 
  "" = H 
 ^ : J > P S ; e <  y  p   {  w L \ ] u  & * ! r  U  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"   $ y 0 F o  ( _ w X  4  p  5     g * ? w v  g M ( { @ l m o  "" i  o _ m t 4    <   * D 7  W / H 4 % h    % M  c U :  ] x C j  Q E j {  # ) \ d 8 W  8 7 ^ 4 z N  ; O  ; < h @ F E !  # ? q E v  a 5 *   C )  & p       3 y + a  &  ;  c  "" { : 5 ] W ? g f  J  g  9  O  U c }  2  ` 8 k % V T 3  R * "" 4 P #  3  R  ] 0 y  @ # = F O z / ?  u  > "" q  :  ~  > # x t P ?   y  > & f u 0 g  , s F  @ ^ G  @ F 9 H 5 Q  v > -   ? : z h A L  |  ( 1 } ) d ~ (   $ 7  F - w , * / j ! * v  : R 0 D v V V C & v E [  I 3 l i a O < * Y D 1 ~  6  \ a l S +  @  j 0 % q b l  b V U $ 1 +  H 0 , ~ ? < < d p C  2 	 + * / H f  I P j  p < s 4 + ; "" ? r D   !  f 8     P C I  Z  \ u V { o  _ N   k 9  `     T  U 
 A T d *  r 
 P 8 : X )  ^ T 
 *  ( m 2 t G  z F 	 L    .  < 6  7 b   %  B f < $ n  O h   <  } z    E f  :  G x    A  a X | % & f R L >   6 H  ? 8 R - X  T I 9  L  ! ? ` m H s  N } G G T H J   v ) G E `  i ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" :      y   ;  `   ( x ?  F     j  ` Q g 7   ,  6 <  f a b q $ C A  v w   c 9 6  V u x P z  u H P   b  n n  =  Z  $ M % ) d U  ' D Y   u ( z ;   c  : l l  M 4  6 ' T * S  j h e : g   H  ~ m  } i 6 r V  ^ l 2     ?   0  U Q h  m _ ) Q 8 v } s A 4 F O ? J &  :  P - _ ; 	  c '  = r 9 ? h k * S Y k 8 |  X ,  q X P  Z     L d c s X   v E c Q A  0 & 1   @ $ g b , L  ? g O m G 3 2  t    F  +  # > R  T  | g 8 Z  n  { J c ~ U d 4    T C 9 '  = K   | d f   F 5 _ 9 K % / Q  H ]    2 	 S | 3 u     g C : ' G J  b $  D B   e H a 2  \ I  0 @ Y ) ? ;   [  s - n  v a 	 > - f ) ~  ] R 1 [  . 9 O Z d < v 4     f u 9 Z  D 1 # 8 3 * Q s  N \ R %  =  ,  d ` $  k  u  y  Z , U j  c M 0 I D  [  L $  d F  m 7 y Q B  < X '  U + 8 o \  ?   | W B  K  3 	  R ""   c   < = Z Z n  g / A { A F i  ! B y @ d $   ~  O i K >   * 0 I  B  I  ^ Y & 7 b  c } _ F T "" b $ s ; X  R   K   * j   }  S Y N c r ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"V ~   D  Z m 1  p s 
  ""  N # u t ) # [ @ \      7 C ' a  _ 7  v F g A + a R 6 \ G %  R     N , $ i  S ( !  S _ * <  . _  + y 5 4 | , b y U 6 3 Y ~ k > o H z ~ ? <  ' "" z f  `  + < P + G 2 O m  4 7 ` 0 h Y e A % p  B X 4 6   o T C  F N Q r V  ) : q W B ! A w E R & _ ^  F V  | 6  R  m j w M %  d U  ,  ( Z   U  j <  5 K . ` H T R  0  ! % $  }  o i 5 Q I  I {  *  ^ 7    5 j R  r 8 5 w  G j  ' )  @ s v & 6 C O J f * '  + P j y  N c / X q ` M ) o y x  2 R |    7 - / ! z   w # v  ]   , ` * S y   P B h 0 y r "" = u K W  $ >  U 4 e j z   f M  y J { \ X J  f p n   ] f j    / ' V A { - l  V H X ) 0 i  2 ]  N q  t C 	 @ - l > o z  V J  q  < ` D L  n u Q | m /  1 8 M . h > n X !  : q l 2 3  N  - [ w / F E <  C 3 l . k   [  v w z  = & _ z    u      "" Q  ""  . n < S I  0 W 	 ; , t / "" ^ / 6 R L w = "" < *   v 2  l * M 7 t  g   a  #  y J *    
 M ;  g + c    ) w  n  p   E l ~ P ) z -  W  8 S k  e   E ~ F  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  A q I *   2 4 &  L Y _ X P ' 7 O v 	  y l f G o | 4 | L 1 L V  x  &  ! > f @ f j   &  v I r -   { b ]  O   +    l ; | L  	 B b } ) t = 
 4 B  n  [ ) . 1 a d ~ 1 O <  -  K   Z  3 l N x M ' e R  Q  ) ! + g F c ]  a R e l X t 5 r   ( - 3 =   1  O Y  D   D C ? K  P 2 + Q  c - ] ?  M C  j w ` I % / $ x } r b T - ? - : d . , t ; X  6 A 
  |  d G q / 5 G  0 / 5 = N s  v f 5 V (  A - < z s 2  d  6  r `  	 A 
 p A ) v Q Q l < )  ( w h < f  Y  8 x ! N T > 
 < H ? P * 1  Q  1 h  ' 	 [  X : F  [ +  P A 2  g O   S ! % W C 5 ; ( ^ N f `  * -  I > 1 r Y , h ' ^ ~ h    t x G #  T )  ) b  s ~ 8  @ j  = N Y J H d    > - A  W 5 = p    7 @ *  W  { % i   l C E 3 e 9 h E *  X d     q Z c / . I B } ) P U & 8 N 8  I 7 @ W  U  l > ;  i + ( R e Y 7  x  P g )   ! ;  O l a O * m   . c 6 6 = o * W ~ ^ 2 { t w W r s  k c n v  5  u O  9 l   W N 8 N < "" q  & ` 5 h w X y > a Z M D N  k 8 = z  W m J 2 | ""  B  p  V   _  8 R & 3 g ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
") t W 2 M !  & 7 p U   C  ^ D G ! ^ @  @ +  , 3 ""  1   { o !  u 4 y n < f s   o v G V Y B 
 j  d $  o @ w R P B ( { x 2 V  )  D { 6 n  z , J  "" M v x  v D J h _ } d   h K M V  i T   ' Y  ) l  - C t  w 3 ] `  	 u 3 E L O N  s > /  ?  s =  ( 
 ^ E  # 1  O Z _ ! L Q N < Q  F = B E + ' = h ? `  g ~ U M   C X ` g ( @ Y  S 9 > P } Q   G s : 5 e a n   4 , 8  b  s C < ) $ H . 0  N    e ~ )  Z  w 5 3  - #  I x o b ; 7 e | (  N    $ ]    M 4 k   "" W I  = z   +  M B "" ) ;  g t E 7 o   G  p      B S ( ' w o  S _ | J < \ ` l m  J Z  ( } t  7 t X 1 =  { "" : . - +  j w e  % U  E A t w S K 9 j Y U 2   C K  b ~ 7 s  e O W f | 7 c m s   5 #  _ G   # &  ~  # z   b & ; y = R e  h R : f .  H t j y k C a    h  : ; 4     N } $ ! (  > C ~ 6 ) l  3 K f R   K T } S I  ( ? ^ 5 * B l    5 P A C @ $  
 G ; ^ _  H > - q f e <  ( m 3 J ] d  @ = 0  O P  J     ~ * ( o  N   4 h D K  ? ` ' B b   1 ~ D  k R B  W w  h G ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
" K 1 e  ~ N 1  X i ]  *  L J "" k I K  \ U W 0 < 4  q   ) p O 9 X ? n . V T & o . A    * ! . W T t 5  B d E 2 { u  > [ ? + f l ` Z ~ @ s    n = a d }  S M   X  D   & | H J # m  Q m ] + '  2  ,  "" k (   _ f : :  ( < s Z ! ] U : _ N  8 C ` \ V P ;    z I w I   q    J G "" p 2 e  m S V  t n + x +  &  q  O M H  h  v ^ g Z S H  ] 	   =  ' m Q   6 V k 9  ^ 
 &  _  m ,  c }  ) i x A T q _ { O c  6 $  f r k  U t $ >  ) g g    O v s "" g  I L { C G F o 8 P * v d  
 <   }  i S e & 3 '   N _ a b w ! } n  @ D w a t 6 I 8 V  * ( J n  C k k   	 A ^ 4 X 	 % o N     X e e g :  y 3  c 0  z ;  N u 8 8 z v _ ] q  | s  s  $ g ?  7  d   K  ^ V  Q 5 Q   3 , ` , '  f Q j $ k  \  H  H H { r  v 3  W ` g { c 5 ? F j  O  - S e _  a c } - N 2 ; s     v H %  ~ }  Y  . k s 3 c E  H / *  [ X j , i  < k z h 	 F 	 | i  a    \ ! b A  {  v ; k l  d \ _ v u  L  ;  4 ] o ! n : ' L ~ T b  ; E   ]  #   S ]  n 
 - 4 ; >   b  E ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"d 0 L   G C   a e ) 3 a N ) h  b D $ O ] N # : R B   x -  r  z Y   O G  | 5 L  '  4 Z y r i U  J  A m \ ? n \ - \  $  P m q  r L  N X O x F    3 W p F g = i o 9 z  e  7  S   : ) A I b o (  C m v B  u g T J c e < J | B 8 F x   c P h 0 / h  +    e m * e 2 O   r n  , n 4  F P   E ^ _ \ 8 b x  V k 2 ' , ! : h  b D k "" K l  8 # ? w - 1 ) w  R k z ~ . } S Z ! j  o > T 1 t  : j X     o # 8  z y x s  1 e ; ^ l H @  # X <  Q } = r  V Q #  f  \ 2 G , 7 L , p U X  - 1 m y b k  z  H _ y b (  E    r }  9  H  \ \    # Z z f Q i  < {  # F 
 )   ~ : Q   ] 4 x j K  # 0  p { b x 4 M   w E t 8 	 D 9 N  g P S ! < z I    o ^ m T  ~ _ Y & :   1 
 "" O  I  | f m 6 . I 7  d  n X @  B   ' } H n u % > | 	    # M q \ [ M Q O   q x h ( 4 ] L Q - G A  H h L   v / K K A U { c  l ~ 5 s `    i  ? T    I d G  E Z \ * , T d d X { > O U  B c . 7 ? d @  L C t | S M ?  k h & %  K  u Y  g  $ ) e  n G  +  f   ""  j i * >  @ Y  [ ( q ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"B 
  A \ y \ 1 F T l @  i l  h  v d O $ O  T + G . % % j ! ! N 	 & @  	 + = f   ~ M  w 4  R +  U - C   +  ?  p %   u G q 1  3  5 G     J : ; ) ' 3 ' x  * X   i ""   b v c | t &  
 ]    
 	 < ; ^ M J  I U ~ K n w $ 	 v u &  < l  w "" ] ; T 7 7 e ' V  ( 1 T  g i 
 X \ x 4 % # g  y K  e f A ! < p | 1 2   f s v s r  x ^ S I ' ;   B z ` 1 m !   8 5 k "" t  ` @  & z I     
 B   M h = ] \  ? X 9 > 4   Z  n t E   Z F j ? @   ` m X  ' $ % O ;    Y j K \  T v 8    
 F G  L  ?   N  N v ~ 6  X . <  e k  8 B  d  F `  e D u N # F 5 
 5 R  3  b  q | v 	 k O 0  $ B w k  q f i  ?  u ""  "" D 8 . ' 5  \ X e K M / * 5  Z s  w  s ^ w  2  z w g  ( r ,  n = #   u  0  m K  J v ` B C r 3    a - x  6 % 
 m  1 C a :  b { a  & > A   5 o  Z - *  "" Y U  \ H T $ "" @ w N $ @ - 8 Z f - f b - u [ # m f y  i r + 8  c !  5 I g +  H   G { g @ 	 C W $ 4 W \ ) T _ G  1 \ Q `  t H M     `  3  = e 3  )   8   Z  e @     e   h p ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O V O ,  C x G I O t [ a  f  t  ] C    ) 
 Q 9 7    Y , T   ^  &  "" ^  - x $ [ q  l s   l l    x ) 7 ( X & +  z | J O R  #  % 5  C D G # = '  h , ; 7 g ) u !  \ v o ^ #  ? n  < H @ E 0  ! k  \ * ( S @    | &   H   F 1 n 2 q F d  [  X A   P Y  2 7 \ 9    x    K G \ l v  8 p a  k Q  9 b Z #  = O ^ G X `  ;  g  b h * ? * ~ | ""   L / | 0 s y 
 S s / o  ` <  X d > z l y m c 4 $   ' t * x G  { "" % w =   b V j  e   * j G  J U 	 ! ; 3 +  U  2 M > y P ] A /   r  = I B x 
 W l 6 0 % Z L U } s  1 n E   ` 4 ""  8 a J !  + r x ) '  E -  h  e c #  l _ I B 7 / n ^ i D & V < B   g v   H 3 5  L N  E E  8 Z I k 2 x j r G 1 C  I M ` n ` }   . 8 
 k q  M n < E R 8  F d y   p  D s 6 !  w 0 2 ; n  A 5 C 0 | p T I U P ; 1   K j ^ >  D "" z q  D R G   = h  ` [  9 , n m j  ' _ Q  ' S Y $ k z = r  m 4 7  Q   c + s z Q <  e  , L a P U O F B ^   #   ,  ~ w > B  z  J U 	 [   0 n P s S B  e T 
   A  )  ^ m u v k  .  e d I @ ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"R 2 U R J E v  2    h o X   ~   j v *  w U }  = < r o  ^ O O `  M O Q ""   U  # >  M !  k  : \ {  + = ) 3 @  z ` m O =  7 a 5 . 
 Z /  '  @ ~ O ? E     ~ t C o .  K X 5 E ) i  @ S # ~ Y  = 0  #   / W # f ' w 1  m "" a =  J - \ W D   $ u   A 8 x ) f n j H m ^  H    9 l + y ` )  C U y @ @ k 7 G 2  7  A  B ]  * p  / J  ^ r    ! r   w | ?   o  + p m W + N  M [  y D 1 C D ( 	 N 
 &  E t   + / + > E h   w G g f l \  F  + z m # z  1  t w C 9 ( ! f b h  R g Z   W   C 0 J M M    K u  8   k v [ . - Y h l , v X 1 + a  K "" j I l "" t   ? 5 a i  t / S C & (  l Q  !  % B    u =  = ""   X   l < t ; y ~ n `   c W 6 Z  : b  2 y J I   l  k   4 i 5 R n  x O g  y } a S K  X L  ; B  Y V x 8 F 0      
  U q ,  & 
 c | H  q v N 5 m    Q s > R  G l z   $ 	 z Y  C  y z ?    f e   ( #     b b ? 9 & u     , 
  b  n \ U  N 0 [ %   y X -  M g | ~ L ; N x . a k , t M \  S 5  q  \  ' r l M  3 ) r C  9 L  m  } & U ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"H f ?  X | > g K ! o @ 3 t 	 * C   n   % C D % y ) J u ?  n ; g   2 ) 7 { ; @ 1 s  x v 1 N %  ( '   i   w J F R { i E  } I "" < X O ; c 7 M ^ P d  ,  ! ) A 0 ` v +  ; q ^ s  d k <  Z H I  W c ? e Q c   d  * T I q m 0 X >    d  s   5 z U K    n   I &  o  M z z M ] ] & C K i @ R H  u o N a "" x [  { r e !  
 , $ S c {  9 d L * 9 U p X K +  : B O v 8 C } , u f k  # ] _ b K  G G "" > p  w  g 2 2 3 ! ~ T @ w   D D 2 V  B ` n 0 `  u  . < ? F A f  s  e   J  1 + D H > r ` %  5 } L > 
 + ? (   [ E 8  a 0 L  % H  9  @ > = X  j =  !  s Y |  Y (  K h : v r Y {  o b K t _ x 9   "" u  O  2 /  q 2 m i | e 0 	   < O 0 @ n    b e 2 | i 6 - I {   W x  B r     ( g Y P B W a v h  & l  = k  \ i Z w v   = T "" < W O   T w S s t m M p T h ' [ ; L   m < }  y m r   $  r h F D  W 2  T U     #    W h ^ $   Y s E C -  M 2   $ l , x + j  s k A   /  L Y | t   u x A   W  
 <  M 
   V J   Z  g A 3  `  U j   '  P a | i  ' p f ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"  H ( } D E k ` 2 S "" g - n  5 Z ) ^ W a h  R x ? [ E O   1 s i r } W z   R "" g u /  g C L Y 3 & 6 _ r  R C ~  s 4 i N J = } C |  E u  f =  ` 9 ""  K ) G  p 0 Z Z  F   3 L s $ ) 6 @ H ^ ? 3 1 9 + U V c Y T S x E C n  A X  1 L Q n  4  b  z r m R  K   w | B  { - 4  l i l  v  U G 9 C   :   U  < %  f g  1 G q W  3 !  b C o  H ""   a g X ) b k  | 4 h ! m ;  F d 9  ! w X ,  6 n t   , g  C ! \  R k ( ; 6    7    , g q   m a Y t  1   j - e  , F O  ~ * O  h  d ^ n Q m (  r < O      P `  ;  ` ' *  { C k % o = w ""  Q 9   z i X  s @ _ 0 1 M  J  i  	 ( 6 J  O d f f  v  2 ;  O "" U     `  8 ]  q 9  # t  g / ; 
 K D  8  V  G e   x Z 0    -   f l & u    ' H 7  ] A w : D } Z x j <   i h D Y p I  q  b $ , J   / < "" K > X  W  6 _ ' V  r ` H F  -   J _ n + r +  5 M Z X   1 4   ` 5 9  j + W  P   s -  H ^ &  ^ X c  q } p _  
 C < (  	 | | v q    R 4  ; N 1 ' i j , Y / l L D L e H q    d q l  ( J  Q ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"o  t C n E  : /  h 
  D <  @  ;  @ j  N H X X b 1 , F :   g 0 [  3    % (  (  V W P 9    U s l  e  =  f 4 B q y a ' \ A   : 3 N g a C D >  O  O  a    S r b 7 e T >  	 } [ { h Y } : . Z p H  ` Y  B  . < o & ~  \ j &  : `  C 1 B p   ^ Z 5 : *  ! ` h  |  L S l & . 7 C ~  * Q d  V w !  7  >  ) M B  c   F M U _ H `  c a   d  q U 6  A g k y  6 Z 6 $    [ . q ]  {  J h e x  ) F & 5  X R - ^ l  n ` ) @  [ j R  8  @  r z : 0 d N  J i y C L  n . C  2 :  f g ( ? x Q b M ( Z l # n w | t 9 I d S w  X } s   _ U % * ~ 3 j E a  i z   r ) [  f 
 E M _ +  Z r M ] S g   w  < Z  P    :   V . h C S X  [ . 3 5 @ S l } v Q U ,  i _  y M R ! s S H s 	 & 4  m % u r 1 a ^  w D 7 Y w L  k < x * N ~ b < U T ( 
 E q 4 E $ e T J L  W E P  0  
    5 u  t I  + !  c W 9  t & x T  4 _ + ( - I * # [  L  l  ~ n @ 0 #  X b # M ^  2   g 5 f M  P 1 ^ | p y  ~ (  _ t 0 #   u _ P %  M  0 X J p $ )  j D R   Z k Z E o M c ' \  Y Z u  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"` e   4  s s 2 9 | 2 ^ O <      Z ^  q 6  Z D  $ G  H  L _ = ^ $ ""    - ! 8 q | $ . 2 w / ? #   =  ^  z p _ V b  b  z b  3  $ + 7 
 m f M 	   D 7 U 4 S j l 7  x E R F _ m g [ 2  F k ~ : q   Z  { ( E  W g   2 { ^ ; 3 & @ K ; ` 	 1  _ h x Y $ Q p A _ u y ~  Q {  H h  %    !  b ) H N ] = x r =  g J z - Z  K U  J $   < ? 9 ; 8 b  \ s M u ' +  c < : L # 	 P e * > b S S  l >  [ r ] -  g W R S n r 8  2 q i ! R I ,     Z 5 J w s j  P  P K  2 7 } 3 r g s { & 4 ) L  e ) T L (  u "" 6  B *   g E     q  0  V r  *  / ;  8  2 1  
 "" R   J \ D - ` 7  K  D  c -  c  S  ( [  q +  l  O m e q  C  t $ ' & | [ ~  _ > [ 2 ) g r U n < \  9  A [ ^ w  l J  ? %   ! c b y  I   L * w  B D Y ( K I    .  J <  w \ { L X ` ` ` 4   u M  e j * x F   j ,  6 Q \ > I  
   @ q   { b V "" B H 2  c } U M A  K Y   b  j [ < 1 v x ~ O  F N z j q A + s P / k  M A ( x  4 ' t 2 M f  B 8 F  y C g P   , [ > \ H J u [ z G ~ $ ; R d 
 (   Y t ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"x %  . w { [  d ; S K I O J l Y C / G    "" t  n   9 c R  W ^ Z ,   - s y   C a . 4 A  - P j e g   '    G f Y ~ K v @ X  * 9 A j ` ; | n  . n T E  t 9  X A { ^ l p   %  m -   O 0 V  2  ^ = g V :  o .   R T _ ] :  z # s N & m  
 * '  =    c '  H  F k >  ` 8 t t q  1  > |  @ | U t ) ~ a - A  "" ?  D P K p 9  D ?  ] 
 M e l j 5 { E 6  N u | @ 4 , @ 9 I  { ) $ } y  o  p   * O W  X ' < h J  A Y  u O x ; ` | A  }    S 2 W  C V & v f a i G b Y Y   0 ;  } % & G %  U  U  L   p X ""  V   E y 9 M   e ~ M + f ~ J : t ! ~  ' %  R '   g y \  d # }  b y  E } $ ) b } 0 H c [  (  w W y   z R ' T  S a N        } d F ( *  x d t >   , 3 V 5 7 P ! g p w "" j g 6 {  ' _ + k - 1 U  : J $ n ] _ } 1  [  P  V  Q  < ] d ; | 	 J   A f K  f a W ,   ?   '  "" \ [ S R a  K u D  {  O  ^ 
 L d u 4    a x C # ~ o M  - K U  * f H > a - M u h 5 0 S @ `   P F  ;  f  ` 7 y  R  ]  k  5 ! 6  <  | ! f  y  < !    ^  T I q s v ' Q ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"g H \ D z M O   G s e j 0  c  P   8 Q "" D } P w o N I o M   p  F   : D z ` ' t  _ 0 G 	  t ,  : A K  F ] Q 1 [ ( i > *  x B [ F ?  i z <  m /  - B $ d & a  m P G { T C 3 4 ( * V P  \ } y c P w k n   w  1 & k P  d r     	  G    h B 7   7 R 4 , |  9  Y b R  | g I   ; >   8 G D t E ~ ; $ r I t - 2 m b  c _ x { P C p    S  l e E Z V q ;  W O k :   s  X o  , e _ T  ( *  B  , 8 Z   w * 1 v H j u G 2 A 6 R  b o 
 ~ & a  ) l 
 b    t   8 O ? L !   T   9     I g q  3  
 ? R f s  7    Q 3  _ ~ g  F U F ; ] { 3   ' = X e  %     J h v  ` u  Q \ d & q y i U [ v 8 _ ! Y  C  Y ? , ] !   f 7 > & = \ x t = 3 d @ *  R  K % L 3 3  R 2 q !  g > i  &  m   V   7 | i x & { +  1 u Z M    a 8 O ! _ t    ` 4 # I D a  O  , _ B t  Y  L _ K ~   ' e z  Q I "" v X 
 [ n E Q & v 0 4 _ ] Q D >  \ * p a $  L R q O # { 0    F  Q c g 9 | i  # ~ ) 1 z  c * ;  8  o C K  + f G ] # v k D | h a H  R r E  "" "" X 8 
  F m   d g / )  ",0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
